Time,GyroVals
7.596728801727295,0.0029188690931346156
7.610568523406982,-0.0013422536705655873
7.625438451766968,-0.002407534361490639
7.63957667350769,-0.003472815052415687
7.655456066131592,0.0007883077112845124
7.669321537017822,-0.0002769729796405357
7.683384418487549,0.001853588402209564
7.698850870132446,-0.0002769729796405357
7.712595462799072,-0.0013422536705655873
7.727022171020508,-0.002407534361490639
7.7418975830078125,0.0007883077112845124
7.756478786468506,-0.0013422536705655873
7.770397186279297,0.0007883077112845124
7.784396409988403,0.001853588402209564
7.799290895462036,-0.0013422536705655873
7.813274621963501,-0.0002769729796405357
7.8270604610443115,-0.0002769729796405357
7.841719150543213,-0.0002769729796405357
7.855782985687256,0.0007883077112845124
7.869448900222778,-0.003472815052415687
7.884011268615723,0.0007883077112845124
7.897951126098633,-0.0002769729796405357
7.9129438400268555,-0.0013422536705655873
7.92668080329895,0.0007883077112845124
7.940462112426758,-0.0013422536705655873
7.956032991409302,-0.0013422536705655873
7.969620943069458,-0.0013422536705655873
7.983432292938232,-0.0002769729796405357
7.998818397521973,0.0007883077112845124
8.013393878936768,-0.0013422536705655873
8.027190923690796,-0.0013422536705655873
8.042139530181885,0.0007883077112845124
8.055850744247437,-0.0002769729796405357
8.069691181182861,-0.0002769729796405357
8.084271907806396,-0.0002769729796405357
8.099408864974976,-0.0013422536705655873
8.113457441329956,0.0007883077112845124
8.128567695617676,-0.0002769729796405357
8.142674207687378,-0.0013422536705655873
8.156792402267456,-0.002407534361490639
8.172324895858765,-0.002407534361490639
8.186315536499023,0.001853588402209564
8.200269937515259,-0.0013422536705655873
8.215163230895996,-0.0002769729796405357
8.230183839797974,-0.002407534361490639
8.244216918945312,-0.0002769729796405357
8.26026177406311,0.0007883077112845124
8.274861574172974,-0.0002769729796405357
8.288640975952148,-0.0013422536705655873
8.303573846817017,-0.0013422536705655873
8.318256616592407,0.001853588402209564
8.334194660186768,-0.0013422536705655873
8.349512338638306,0.0007883077112845124
8.363589763641357,0.0007883077112845124
8.378356218338013,0.0007883077112845124
8.392381429672241,0.0007883077112845124
8.406639337539673,-0.0002769729796405357
8.42284107208252,0.0007883077112845124
8.436847925186157,0.0029188690931346156
8.451103687286377,-0.0013422536705655873
8.466302156448364,-0.0013422536705655873
8.480164051055908,0.0007883077112845124
8.494349956512451,-0.0013422536705655873
8.50943398475647,-0.002407534361490639
8.524672031402588,-0.0002769729796405357
8.53879690170288,-0.0002769729796405357
8.555797338485718,-0.002407534361490639
8.570569515228271,-0.0002769729796405357
8.592194557189941,0.0007883077112845124
8.606139659881592,-0.0002769729796405357
8.623167991638184,-0.0013422536705655873
8.637391328811646,-0.002407534361490639
8.652305126190186,0.005049430474984715
8.666698455810547,0.001853588402209564
8.680978536605835,-0.0002769729796405357
8.700724840164185,0.001853588402209564
8.714812517166138,-0.0013422536705655873
8.728990316390991,-0.0013422536705655873
8.745475053787231,0.0007883077112845124
8.76278829574585,0.0029188690931346156
8.77874493598938,0.0007883077112845124
8.793545961380005,0.0007883077112845124
8.808583498001099,-0.0013422536705655873
8.823862075805664,-0.002407534361490639
8.83902883529663,-0.0013422536705655873
8.852848529815674,-0.002407534361490639
8.866659879684448,-0.002407534361490639
8.882092952728271,0.003984149784059664
8.8975830078125,-0.002407534361490639
8.913063287734985,0.0007883077112845124
8.92691707611084,-0.0002769729796405357
8.940544366836548,-0.002407534361490639
8.956119537353516,0.001853588402209564
8.970134735107422,-0.0013422536705655873
8.985945701599121,0.001853588402209564
9.000340700149536,0.0007883077112845124
9.01596999168396,0.0007883077112845124
9.030736207962036,0.0007883077112845124
9.044858455657959,-0.0002769729796405357
9.059579372406006,0.0007883077112845124
9.073477029800415,-0.0002769729796405357
9.087546348571777,0.001853588402209564
9.103046178817749,0.001853588402209564
9.117522954940796,-0.003472815052415687
9.132710933685303,0.0007883077112845124
9.147552967071533,-0.0013422536705655873
9.16171145439148,-0.0002769729796405357
9.176100969314575,0.001853588402209564
9.191282033920288,0.001853588402209564
9.205394744873047,0.0029188690931346156
9.22798776626587,-0.0002769729796405357
9.242517232894897,-0.0002769729796405357
9.258617877960205,-0.0002769729796405357
9.272988319396973,0.0007883077112845124
9.288026332855225,0.0007883077112845124
9.303772449493408,-0.0013422536705655873
9.319092273712158,0.0007883077112845124
9.333008766174316,-0.003472815052415687
9.346743106842041,-0.0002769729796405357
9.361759901046753,0.0007883077112845124
9.37559700012207,0.001853588402209564
9.389179468154907,0.0029188690931346156
9.402993202209473,-0.0002769729796405357
9.417288064956665,-0.002407534361490639
9.432403087615967,-0.0013422536705655873
9.446857929229736,0.0007883077112845124
9.461127281188965,-0.0013422536705655873
9.476327180862427,0.001853588402209564
9.49237585067749,-0.0002769729796405357
9.506745100021362,-0.0013422536705655873
9.523061275482178,-0.002407534361490639
9.537042140960693,0.001853588402209564
9.55215048789978,0.001853588402209564
9.566917419433594,0.001853588402209564
9.58167552947998,-0.0013422536705655873
9.595435857772827,0.0029188690931346156
9.610791683197021,-0.003472815052415687
9.625756978988647,-0.0002769729796405357
9.639736413955688,-0.0002769729796405357
9.657206535339355,-0.002407534361490639
9.671746969223022,-0.0002769729796405357
9.685596466064453,0.0029188690931346156
9.69928765296936,-0.002407534361490639
9.712840795516968,0.0007883077112845124
9.727712631225586,0.001853588402209564
9.741979598999023,0.001853588402209564
9.758084297180176,0.0007883077112845124
9.772986888885498,0.0029188690931346156
9.787362098693848,-0.0013422536705655873
9.801334857940674,0.0007883077112845124
9.815029621124268,-0.0002769729796405357
9.828819036483765,-0.0002769729796405357
9.84327220916748,-0.0013422536705655873
9.857420682907104,-0.0002769729796405357
9.871504783630371,-0.002407534361490639
9.88754916191101,-0.0002769729796405357
9.901649236679077,0.0007883077112845124
9.915681838989258,-0.0013422536705655873
9.930104732513428,0.0007883077112845124
9.945284843444824,-0.0002769729796405357
9.959511280059814,0.0007883077112845124
9.973253965377808,0.001853588402209564
9.98841667175293,-0.002407534361490639
10.002567052841187,-0.002407534361490639
10.017080068588257,0.0007883077112845124
10.03207540512085,0.0007883077112845124
10.046182870864868,0.0007883077112845124
10.059983968734741,0.0007883077112845124
10.074777841567993,-0.002407534361490639
10.088633060455322,-0.0002769729796405357
10.103702068328857,-0.0013422536705655873
10.117289066314697,0.0007883077112845124
10.131569385528564,0.0029188690931346156
10.147464275360107,-0.0013422536705655873
10.162257432937622,0.0029188690931346156
10.176779985427856,-0.0013422536705655873
10.191009044647217,-0.0002769729796405357
10.20648455619812,-0.0002769729796405357
10.224096059799194,0.0007883077112845124
10.240156650543213,-0.002407534361490639
10.25484848022461,-0.0002769729796405357
10.270870685577393,0.0007883077112845124
10.289618253707886,-0.0013422536705655873
10.30375599861145,-0.0013422536705655873
10.317889928817749,-0.0013422536705655873
10.333362579345703,0.001853588402209564
10.348067998886108,0.0007883077112845124
10.362580060958862,-0.0002769729796405357
10.376275539398193,0.0007883077112845124
10.390111684799194,-0.0002769729796405357
10.40427565574646,0.001853588402209564
10.418526887893677,0.0029188690931346156
10.434592247009277,-0.002407534361490639
10.448934555053711,0.0029188690931346156
10.462873935699463,-0.0013422536705655873
10.477664709091187,-0.0013422536705655873
10.491514921188354,-0.002407534361490639
10.505472660064697,-0.0002769729796405357
10.519258737564087,0.0007883077112845124
10.53300952911377,-0.0002769729796405357
10.547198295593262,-0.0013422536705655873
10.561699390411377,0.0029188690931346156
10.576423406600952,-0.003472815052415687
10.590344190597534,-0.0013422536705655873
10.60898232460022,0.0007883077112845124
10.622581958770752,-0.002407534361490639
10.636810779571533,-0.0013422536705655873
10.652130603790283,-0.0002769729796405357
10.66623306274414,0.0007883077112845124
10.680038452148438,-0.002407534361490639
10.70041561126709,0.001853588402209564
10.716374158859253,0.0029188690931346156
10.735118627548218,-0.0013422536705655873
10.748644351959229,-0.0013422536705655873
10.763143301010132,-0.002407534361490639
10.776950359344482,0.0029188690931346156
10.792024374008179,-0.0002769729796405357
10.806208848953247,-0.0013422536705655873
10.820139646530151,-0.002407534361490639
10.833882093429565,0.0007883077112845124
10.85049033164978,0.001853588402209564
10.86618709564209,-0.0002769729796405357
10.880351305007935,-0.0013422536705655873
10.894806861877441,0.0007883077112845124
10.910354137420654,-0.002407534361490639
10.927368879318237,-0.0013422536705655873
10.94145941734314,-0.0013422536705655873
10.956482648849487,0.0007883077112845124
10.971004724502563,-0.003472815052415687
10.985801219940186,-0.0002769729796405357
11.002002000808716,0.001853588402209564
11.017194747924805,-0.002407534361490639
11.033058166503906,-0.002407534361490639
11.048589706420898,-0.003472815052415687
11.062695980072021,0.0007883077112845124
11.076798915863037,-0.0013422536705655873
11.091453075408936,-0.0002769729796405357
11.105381727218628,0.001853588402209564
11.119313716888428,0.0007883077112845124
11.136098623275757,0.0007883077112845124
11.150506019592285,0.0007883077112845124
11.166679859161377,0.001853588402209564
11.181262493133545,-0.0013422536705655873
11.195788860321045,0.0029188690931346156
11.21229076385498,-0.0002769729796405357
11.226950407028198,-0.0002769729796405357
11.240780353546143,-0.0013422536705655873
11.25639796257019,-0.0013422536705655873
11.271490335464478,0.001853588402209564
11.285342454910278,0.003984149784059664
11.300512790679932,-0.0002769729796405357
11.314694166183472,-0.002407534361490639
11.329046726226807,0.001853588402209564
11.344365358352661,-0.0013422536705655873
11.358734846115112,-0.0002769729796405357
11.372804403305054,-0.0002769729796405357
11.386536836624146,0.001853588402209564
11.400444507598877,-0.0002769729796405357
11.416313171386719,-0.0002769729796405357
11.430046081542969,0.0007883077112845124
11.445279836654663,-0.0002769729796405357
11.46080732345581,-0.0013422536705655873
11.474875211715698,-0.0002769729796405357
11.48892092704773,0.0007883077112845124
11.503643274307251,-0.0013422536705655873
11.517990112304688,-0.0013422536705655873
11.532438516616821,-0.0002769729796405357
11.546529054641724,-0.0002769729796405357
11.561038732528687,-0.002407534361490639
11.576349973678589,0.001853588402209564
11.593454122543335,0.0007883077112845124
11.609331846237183,-0.0002769729796405357
11.627097129821777,0.0007883077112845124
11.643603801727295,0.0007883077112845124
11.65829086303711,-0.0002769729796405357
11.672728300094604,0.005049430474984715
11.68785047531128,0.0007883077112845124
11.702336549758911,-0.002407534361490639
11.719253778457642,-0.0002769729796405357
11.735256671905518,-0.0002769729796405357
11.74952220916748,-0.003472815052415687
11.763664722442627,-0.002407534361490639
11.778037786483765,-0.0002769729796405357
11.793789863586426,0.0007883077112845124
11.810032606124878,0.0007883077112845124
11.823943853378296,0.001853588402209564
11.84042501449585,-0.0002769729796405357
11.854817390441895,0.0029188690931346156
11.870572566986084,-0.0013422536705655873
11.88623833656311,-0.0002769729796405357
11.901777029037476,-0.0002769729796405357
11.916130542755127,-0.0002769729796405357
11.934859275817871,0.0007883077112845124
11.950451850891113,-0.0002769729796405357
11.964657545089722,-0.0002769729796405357
11.980044841766357,-0.002407534361490639
11.994197368621826,-0.0013422536705655873
12.010372877120972,-0.0013422536705655873
12.02627182006836,0.001853588402209564
12.04075288772583,-0.002407534361490639
12.05581521987915,0.0007883077112845124
12.070776224136353,-0.0013422536705655873
12.085047960281372,-0.0013422536705655873
12.099492311477661,0.0007883077112845124
12.113529443740845,-0.0002769729796405357
12.127816677093506,-0.0002769729796405357
12.143503189086914,-0.0013422536705655873
12.157546758651733,-0.0013422536705655873
12.172057867050171,0.0029188690931346156
12.190407752990723,-0.0002769729796405357
12.205172777175903,0.001853588402209564
12.219769477844238,0.003984149784059664
12.23689341545105,-0.0002769729796405357
12.250909090042114,-0.0013422536705655873
12.264838933944702,0.0007883077112845124
12.28068208694458,-0.0002769729796405357
12.29727292060852,-0.0002769729796405357
12.311809539794922,-0.0002769729796405357
12.3257155418396,-0.002407534361490639
12.33942174911499,0.001853588402209564
12.354897737503052,-0.0002769729796405357
12.37166690826416,0.0007883077112845124
12.385774374008179,0.001853588402209564
12.40043044090271,-0.0002769729796405357
12.416402816772461,0.0007883077112845124
12.430361986160278,-0.0002769729796405357
12.444166898727417,0.0007883077112845124
12.458050966262817,-0.0013422536705655873
12.473095893859863,-0.0002769729796405357
12.48692512512207,0.0007883077112845124
12.500779867172241,0.001853588402209564
12.514604330062866,-0.0013422536705655873
12.528557538986206,-0.0002769729796405357
12.542970180511475,-0.002407534361490639
12.5570707321167,-0.0002769729796405357
12.571220636367798,-0.0013422536705655873
12.586218118667603,-0.0002769729796405357
12.601403713226318,0.0029188690931346156
12.615831851959229,-0.0013422536705655873
12.631591320037842,0.0007883077112845124
12.645480871200562,-0.002407534361490639
12.660552263259888,0.0007883077112845124
12.675760746002197,0.0007883077112845124
12.689532279968262,-0.0002769729796405357
12.704880237579346,0.001853588402209564
12.719112396240234,0.0007883077112845124
12.732810258865356,-0.0002769729796405357
12.7480149269104,0.001853588402209564
12.762676239013672,-0.0002769729796405357
12.778038024902344,-0.0002769729796405357
12.791746139526367,0.0007883077112845124
12.805782079696655,0.0007883077112845124
12.820464611053467,-0.0002769729796405357
12.835241317749023,-0.002407534361490639
12.849065065383911,0.0007883077112845124
12.863022804260254,-0.0002769729796405357
12.877647399902344,0.0007883077112845124
12.891685009002686,-0.002407534361490639
12.906508684158325,0.0007883077112845124
12.920841217041016,0.0007883077112845124
12.935085535049438,-0.0002769729796405357
12.948788166046143,-0.0002769729796405357
12.963881969451904,-0.0013422536705655873
12.97799038887024,0.0007883077112845124
12.992810010910034,0.001853588402209564
13.008692264556885,-0.0002769729796405357
13.022652387619019,-0.0013422536705655873
13.037743091583252,0.0029188690931346156
13.054102182388306,-0.0002769729796405357
13.0683274269104,0.0007883077112845124
13.082332611083984,-0.0002769729796405357
13.096011638641357,-0.0002769729796405357
13.112032413482666,0.001853588402209564
13.125763177871704,-0.0002769729796405357
13.139317750930786,-0.0002769729796405357
13.15372920036316,-0.0002769729796405357
13.168842315673828,0.0007883077112845124
13.184329748153687,0.0007883077112845124
13.198524713516235,-0.0013422536705655873
13.213707208633423,-0.002407534361490639
13.230011224746704,0.0007883077112845124
13.244932174682617,0.0007883077112845124
13.259371995925903,-0.0002769729796405357
13.274593114852905,-0.0002769729796405357
13.28904128074646,-0.003472815052415687
13.30407452583313,0.0007883077112845124
13.318045616149902,-0.002407534361490639
13.332408905029297,-0.0013422536705655873
13.347680568695068,0.001853588402209564
13.363423347473145,-0.0002769729796405357
13.37743878364563,-0.0002769729796405357
13.392999172210693,-0.0013422536705655873
13.407825946807861,0.0007883077112845124
13.42205286026001,0.001853588402209564
13.436745882034302,-0.0013422536705655873
13.451046466827393,-0.002407534361490639
13.464793920516968,-0.003472815052415687
13.480406761169434,-0.0013422536705655873
13.495410919189453,0.0007883077112845124
13.509704351425171,0.0007883077112845124
13.525452136993408,-0.0002769729796405357
13.540094375610352,-0.0002769729796405357
13.554913520812988,0.001853588402209564
13.569519996643066,0.0007883077112845124
13.584043264389038,0.0007883077112845124
13.603039979934692,0.001853588402209564
13.618494987487793,-0.0013422536705655873
13.632596492767334,-0.0002769729796405357
13.647114753723145,-0.0013422536705655873
13.663984298706055,0.0007883077112845124
13.680771827697754,-0.0002769729796405357
13.697175025939941,-0.0013422536705655873
13.712591886520386,-0.0013422536705655873
13.730072975158691,-0.0002769729796405357
13.744460105895996,-0.002407534361490639
13.759846210479736,-0.0002769729796405357
13.77364182472229,-0.0002769729796405357
13.78778862953186,0.0007883077112845124
13.801807641983032,-0.0013422536705655873
13.817880392074585,0.001853588402209564
13.832568168640137,0.0007883077112845124
13.846671342849731,-0.0013422536705655873
13.861475467681885,-0.0002769729796405357
13.875706195831299,0.0007883077112845124
13.889674663543701,0.001853588402209564
13.90474247932434,0.001853588402209564
13.91957426071167,-0.002407534361490639
13.933701276779175,0.0029188690931346156
13.947477340698242,0.0007883077112845124
13.963923215866089,0.0007883077112845124
13.979669570922852,-0.0002769729796405357
13.99347734451294,-0.0002769729796405357
14.007445573806763,-0.0013422536705655873
14.024734497070312,-0.0013422536705655873
14.041323184967041,0.0007883077112845124
14.056740045547485,-0.003472815052415687
14.071711301803589,0.0029188690931346156
14.089505672454834,-0.0013422536705655873
14.103490591049194,-0.0002769729796405357
14.118663549423218,-0.0013422536705655873
14.137382745742798,-0.002407534361490639
14.152497291564941,-0.0013422536705655873
14.170836210250854,0.0007883077112845124
14.185537576675415,-0.0002769729796405357
14.200342655181885,-0.0002769729796405357
14.215619087219238,0.001853588402209564
14.230828285217285,-0.0002769729796405357
14.244778871536255,-0.0002769729796405357
14.258755207061768,0.001853588402209564
14.27302074432373,-0.0013422536705655873
14.286806344985962,0.0007883077112845124
14.301370859146118,0.0007883077112845124
14.315201759338379,-0.0013422536705655873
14.32905888557434,-0.0013422536705655873
14.34392523765564,-0.0002769729796405357
14.357944011688232,0.001853588402209564
14.372161149978638,-0.0013422536705655873
14.386336326599121,-0.0002769729796405357
14.400497436523438,0.0007883077112845124
14.415717840194702,-0.0002769729796405357
14.431452751159668,-0.0002769729796405357
14.446157217025757,-0.0002769729796405357
14.462197303771973,0.0007883077112845124
14.476337671279907,0.001853588402209564
14.491039991378784,0.0029188690931346156
14.50642466545105,0.001853588402209564
14.521895408630371,-0.0002769729796405357
14.536108255386353,-0.0002769729796405357
14.551035165786743,-0.0002769729796405357
14.566273927688599,-0.0002769729796405357
14.580825805664062,-0.0013422536705655873
14.595906972885132,-0.0013422536705655873
14.611097574234009,0.0007883077112845124
14.62541937828064,0.001853588402209564
14.64127779006958,0.0007883077112845124
14.65511155128479,-0.0002769729796405357
14.669297456741333,-0.0002769729796405357
14.683990955352783,-0.003472815052415687
14.698704242706299,0.001853588402209564
14.712454795837402,0.001853588402209564
14.727910995483398,0.001853588402209564
14.742427110671997,-0.0002769729796405357
14.756452322006226,0.001853588402209564
14.770333290100098,0.001853588402209564
14.784342765808105,0.001853588402209564
14.798227548599243,0.0007883077112845124
14.81307339668274,-0.0002769729796405357
14.82828426361084,-0.0002769729796405357
