Time,Diff Angle,Left Motor Speed,Right Motor Speed
12.09554386138916,-126,25.0,0.0
12.115285873413086,-126,25.0,0.0
12.135428667068481,-126,25.0,0.0
12.155359029769897,-125,25.0,0.0
12.175129413604736,-125,25.0,0.0
12.244394302368164,-121,25.0,0.0
12.259791612625122,-122,25.0,0.0
12.275244235992432,-121,25.0,0.0
12.291152477264404,-121,25.0,0.0
12.311535596847534,-120,25.0,0.0
12.352431535720825,-119,25.0,0.0
12.368102788925171,-118,25.0,0.0
12.39025592803955,-117,25.0,0.0
12.408704280853271,-117,25.0,0.0
12.423643350601196,-117,25.0,0.0
12.452623844146729,-115,25.0,0.0
12.467778444290161,-115,25.0,0.0
12.489614725112915,-115,25.0,0.0
12.50676965713501,-113,25.0,0.0
12.60698652267456,-111,25.0,0.0
12.628380298614502,-111,25.0,0.0
12.647291898727417,-110,25.0,0.0
12.66239595413208,-109,25.0,0.0
12.677464962005615,-109,25.0,0.0
12.698127031326294,-108,25.0,0.0
12.71710729598999,-108,25.0,0.0
12.732179641723633,-108,25.0,0.0
12.755204439163208,-107,25.0,0.0
12.76988959312439,-107,25.0,0.0
12.848886966705322,-104,25.0,0.0
12.864357709884644,-104,25.0,0.0
12.879703044891357,-103,25.0,0.0
12.894909143447876,-103,25.0,0.0
12.910383462905884,-102,25.0,0.0
12.931322574615479,-101,25.0,0.0
12.9506196975708,-101,25.0,0.0
12.969318389892578,-101,25.0,0.0
12.984410047531128,-100,25.0,0.0
13.004188299179077,-100,25.0,0.0
13.021475791931152,-99,25.0,0.0
13.044159412384033,-98,25.0,0.0
13.065233707427979,-97,25.0,0.0
13.080984592437744,-97,25.0,0.0
13.173484802246094,-94,25.0,0.0
13.189655303955078,-94,25.0,0.0
13.20659065246582,-94,25.0,0.0
13.221848249435425,-92,25.0,1.5972
13.23704195022583,-92,25.0,1.5972
13.255774974822998,-92,25.0,1.5972
13.273417949676514,-91,25.0,1.5972
13.291768789291382,-91,25.0,1.5972
13.308079242706299,-91,25.0,1.5972
13.328174591064453,-90,25.0,1.5972
13.400367021560669,-87,25.0,1.74605
13.415694952011108,-87,25.0,1.74605
13.431519269943237,-87,25.0,1.74605
13.448573589324951,-86,25.0,1.9026
13.506005048751831,-84,25.0,1.9026
13.527759790420532,-83,25.0,1.9026
13.54535460472107,-83,25.0,1.9026
13.565707206726074,-82,25.0,2.0675499999999998
13.581592798233032,-82,25.0,2.0675499999999998
13.666521072387695,-79,25.0,2.0951999999999997
13.685134887695312,-79,25.0,2.0951999999999997
13.700307846069336,-78,25.0,2.0951999999999997
13.715343475341797,-78,25.0,2.0951999999999997
13.73683214187622,-77,25.0,2.0951999999999997
13.751982927322388,-76,25.0,2.0951999999999997
13.772734642028809,-77,25.0,2.0951999999999997
13.791249752044678,-75,25.0,1.9487
13.81081485748291,-75,25.0,1.9487
13.826597452163696,-75,25.0,1.9487
13.843592166900635,-74,25.0,1.9487
13.858839511871338,-73,25.0,1.9487
13.880144357681274,-73,25.0,1.9487
13.898116111755371,-72,25.0,1.9487
13.916189908981323,-72,25.0,1.9487
13.932807683944702,-71,25.0,1.7785
13.95259165763855,-71,25.0,1.7785
13.968027114868164,-70,25.0,1.7785
13.98805284500122,-70,25.0,1.7785
14.00577425956726,-69,25.0,1.7785
14.026998519897461,-69,25.0,1.7785
14.18680453300476,-63,25.0,0.0
14.202914237976074,-63,25.0,0.0
14.217812061309814,-64,25.0,0.0
14.232996463775635,-64,25.0,0.0
14.250038862228394,-62,25.0,0.0
14.265454292297363,-62,25.0,0.0
14.285687923431396,-61,25.0,0.0
14.302793502807617,-61,25.0,0.0
14.321696043014526,-60,25.0,0.0
14.342517137527466,-59,25.0,0.0
14.3934645652771,-58,25.0,0.0
14.409180402755737,-57,25.0005,0.0
14.424227952957153,-57,25.0005,0.0
14.44277811050415,-56,25.0005,0.0
14.457798957824707,-56,25.0005,0.0
14.50755786895752,-54,25.0005,0.0
14.522544860839844,-54,25.0005,0.0
14.537644624710083,-54,25.0005,0.0
14.553528547286987,-53,25.0055,0.0
14.57366394996643,-52,25.0055,0.0
14.594714403152466,-53,25.0055,0.0
14.616037607192993,-52,25.0055,0.0
14.631515264511108,-50,25.072499999999998,1.54035
14.6476469039917,-50,25.072499999999998,1.54035
14.681856870651245,-50,25.072499999999998,1.54035
14.702511548995972,-49,25.072499999999998,1.54035
14.718299865722656,-49,25.072499999999998,1.54035
14.73582148551941,-48,25.072499999999998,1.54035
14.7572762966156,-47,25.072499999999998,1.54035
14.790505170822144,-46,25.693500000000004,2.48895
14.807326555252075,-45,25.693500000000004,2.48895
14.822817087173462,-45,25.693500000000004,2.48895
14.838083505630493,-45,25.693500000000004,2.48895
14.858617544174194,-44,25.693500000000004,2.48895
14.907348871231079,-42,29.004,6.576
14.922295808792114,-43,29.004,6.576
14.938213586807251,-41,29.004,6.576
14.959672689437866,-42,29.004,6.576
14.978569746017456,-40,29.004,6.576
14.995118618011475,-41,29.004,6.576
15.016821146011353,-39,35.5435,12.6045
15.039697885513306,-38,35.5435,12.6045
15.056633710861206,-38,35.5435,12.6045
15.14700698852539,-35,39.733000000000004,15.351
15.165175914764404,-34,39.733000000000004,15.351
15.185849666595459,-34,39.733000000000004,15.351
15.203807830810547,-34,39.733000000000004,15.351
15.219570875167847,-34,39.733000000000004,15.351
15.291684627532959,-31,41.196,16.131
15.307759761810303,-31,41.196,16.131
15.322859287261963,-32,41.196,16.131
15.338193416595459,-31,41.196,16.131
15.354567050933838,-30,41.196,16.131
15.371944904327393,-31,41.196,16.131
15.38843560218811,-28,41.721000000000004,16.387
15.40465497970581,-28,41.721000000000004,16.387
15.424890041351318,-29,41.196,16.131
15.447541236877441,-27,41.721000000000004,16.387
15.46339225769043,-27,41.721000000000004,16.387
15.485067367553711,-27,41.721000000000004,16.387
15.502501010894775,-26,41.721000000000004,16.387
15.518993377685547,-26,41.721000000000004,16.387
15.54367184638977,-25,41.900999999999996,16.464000000000002
15.565417289733887,-24,41.900999999999996,16.464000000000002
15.585291862487793,-23,41.900999999999996,16.464000000000002
15.602668762207031,-24,41.900999999999996,16.464000000000002
15.617754936218262,-22,41.900999999999996,16.464000000000002
15.642292976379395,-21,41.955,16.485
15.670053482055664,-21,41.955,16.485
15.688791275024414,-21,41.955,16.485
15.704373598098755,-21,41.955,16.485
15.730205774307251,-22,41.900999999999996,16.464000000000002
15.76222276687622,-18,41.955,16.485
15.778897523880005,-18,41.955,16.485
15.795376539230347,-19,41.955,16.485
15.813282012939453,-18,41.955,16.485
15.8321852684021,-18,41.955,16.485
15.848355770111084,-17,41.972500000000004,16.491500000000002
15.874005556106567,-16,41.972500000000004,16.491500000000002
15.893241167068481,-18,41.955,16.485
15.911008596420288,-16,41.972500000000004,16.491500000000002
15.926602602005005,-15,41.972500000000004,16.491500000000002
15.94864296913147,-15,41.972500000000004,16.491500000000002
15.969457387924194,-15,41.972500000000004,16.491500000000002
15.993746280670166,-15,41.972500000000004,16.491500000000002
16.015003442764282,-15,41.972500000000004,16.491500000000002
16.030410766601562,-13,41.9775,16.4935
16.05168342590332,-12,41.9775,16.4935
16.067580223083496,-14,41.9775,16.4935
16.09108018875122,-12,41.9775,16.4935
16.10898470878601,-12,41.9775,16.4935
16.139206886291504,-11,41.9775,16.4935
16.158559322357178,-11,41.9775,16.4935
16.175346612930298,-11,41.9775,16.4935
16.19178605079651,-9,40.214,23.582
16.247716426849365,-9,40.214,23.582
16.26467275619507,-7,41.4285,41.400999999999996
16.288803339004517,-8,40.214,23.582
16.304969549179077,-8,40.214,23.582
16.320579767227173,-7,41.4285,41.400999999999996
16.35797142982483,-6,41.4285,41.400999999999996
16.373766899108887,-6,41.4285,41.400999999999996
16.399920225143433,-4,41.4285,41.400999999999996
16.416739225387573,-4,41.4285,41.400999999999996
16.432429790496826,-4,41.4285,41.400999999999996
16.49316644668579,-4,41.4285,41.400999999999996
16.515681743621826,-5,41.4285,41.400999999999996
16.532159328460693,-4,41.4285,41.400999999999996
16.547152519226074,-4,41.4285,41.400999999999996
16.563003063201904,-3,41.842,41.842
16.580901861190796,-1,41.842,41.842
16.59660029411316,-2,41.842,41.842
16.620476484298706,-3,41.842,41.842
16.635939359664917,-1,41.842,41.842
16.726886987686157,-1,41.842,41.842
16.743820428848267,-1,41.842,41.842
16.7605082988739,-2,41.842,41.842
16.77898383140564,-2,41.842,41.842
16.796247482299805,0,41.842,41.842
16.814046382904053,0,41.842,41.842
16.8318932056427,0,41.842,41.842
16.85135006904602,0,41.842,41.842
16.86846399307251,1,41.400999999999996,41.4285
16.883596420288086,0,41.842,41.842
16.899198532104492,0,41.842,41.842
16.91575026512146,1,41.400999999999996,41.4285
16.937580347061157,1,41.400999999999996,41.4285
16.95793843269348,0,41.842,41.842
16.97619366645813,1,41.400999999999996,41.4285
16.993203163146973,0,41.842,41.842
17.009868383407593,1,41.400999999999996,41.4285
17.0253267288208,2,41.400999999999996,41.4285
17.049476861953735,1,41.400999999999996,41.4285
17.065057516098022,1,41.400999999999996,41.4285
17.082247734069824,2,41.400999999999996,41.4285
17.098358869552612,2,41.400999999999996,41.4285
17.121018886566162,1,41.400999999999996,41.4285
17.136969566345215,1,41.400999999999996,41.4285
17.157490015029907,1,41.400999999999996,41.4285
17.17336678504944,2,41.400999999999996,41.4285
17.196567058563232,3,41.400999999999996,41.4285
17.22861623764038,3,41.400999999999996,41.4285
17.24880838394165,2,41.400999999999996,41.4285
17.264972686767578,2,41.400999999999996,41.4285
17.28641438484192,2,41.400999999999996,41.4285
17.331769466400146,1,41.400999999999996,41.4285
17.348384857177734,3,41.400999999999996,41.4285
17.379777908325195,2,41.400999999999996,41.4285
17.397197484970093,3,41.400999999999996,41.4285
17.412647247314453,3,41.400999999999996,41.4285
17.532294988632202,4,23.582,40.214
17.548723936080933,3,41.400999999999996,41.4285
17.568171977996826,4,23.582,40.214
17.58574104309082,3,41.400999999999996,41.4285
17.60406184196472,3,41.400999999999996,41.4285
17.619547367095947,4,23.582,40.214
17.64190435409546,3,41.400999999999996,41.4285
17.658507823944092,4,23.582,40.214
17.676580905914307,4,23.582,40.214
17.692594051361084,4,23.582,40.214
17.70883297920227,3,41.400999999999996,41.4285
17.726059675216675,4,23.582,40.214
17.741832971572876,4,23.582,40.214
17.760749101638794,4,23.582,40.214
17.904983043670654,5,23.582,40.214
17.92026162147522,4,23.582,40.214
17.936400890350342,4,23.582,40.214
17.955926418304443,3,41.400999999999996,41.4285
17.97658920288086,5,23.582,40.214
18.01184105873108,4,23.582,40.214
18.028066158294678,4,23.582,40.214
18.047550201416016,3,41.400999999999996,41.4285
18.070096254348755,4,23.582,40.214
18.089271545410156,3,41.400999999999996,41.4285
18.151069164276123,3,41.400999999999996,41.4285
18.16729998588562,4,23.582,40.214
18.188425540924072,2,41.400999999999996,41.4285
18.211280345916748,3,41.400999999999996,41.4285
18.229002237319946,2,41.400999999999996,41.4285
18.26640486717224,3,41.400999999999996,41.4285
18.2878897190094,3,41.400999999999996,41.4285
18.311156034469604,3,41.400999999999996,41.4285
18.331088304519653,3,41.400999999999996,41.4285
18.421632528305054,3,41.400999999999996,41.4285
18.438321590423584,4,23.582,40.214
18.453263759613037,3,41.400999999999996,41.4285
18.46847629547119,2,41.400999999999996,41.4285
18.489575147628784,3,41.400999999999996,41.4285
18.51424741744995,3,41.400999999999996,41.4285
18.531124353408813,3,41.400999999999996,41.4285
18.552801847457886,2,41.400999999999996,41.4285
18.567939281463623,3,41.400999999999996,41.4285
18.583226442337036,4,23.582,40.214
18.59961223602295,3,41.400999999999996,41.4285
18.621105909347534,2,41.400999999999996,41.4285
18.641350507736206,3,41.400999999999996,41.4285
18.65668773651123,3,41.400999999999996,41.4285
18.671988248825073,3,41.400999999999996,41.4285
18.68718719482422,3,41.400999999999996,41.4285
18.708829879760742,4,23.582,40.214
18.730868339538574,3,41.400999999999996,41.4285
18.750245571136475,3,41.400999999999996,41.4285
18.803691148757935,3,41.400999999999996,41.4285
18.823230981826782,2,41.400999999999996,41.4285
18.844326734542847,3,41.400999999999996,41.4285
18.863920211791992,3,41.400999999999996,41.4285
18.886635065078735,4,23.582,40.214
18.916203022003174,4,23.582,40.214
18.931348085403442,3,41.400999999999996,41.4285
18.95209312438965,4,23.582,40.214
18.97152018547058,2,41.400999999999996,41.4285
18.989816904067993,4,23.582,40.214
19.023838996887207,3,41.400999999999996,41.4285
19.038864850997925,5,23.582,40.214
19.05381488800049,3,41.400999999999996,41.4285
19.06926989555359,4,23.582,40.214
19.085819959640503,3,41.400999999999996,41.4285
19.107151985168457,2,41.400999999999996,41.4285
19.125638961791992,4,23.582,40.214
19.14377999305725,4,23.582,40.214
19.160112619400024,3,41.400999999999996,41.4285
19.191502332687378,2,41.400999999999996,41.4285
19.20779776573181,4,23.582,40.214
19.22518563270569,3,41.400999999999996,41.4285
19.244895458221436,3,41.400999999999996,41.4285
19.266202926635742,2,41.400999999999996,41.4285
19.303562879562378,2,41.400999999999996,41.4285
19.320127487182617,3,41.400999999999996,41.4285
19.33582854270935,3,41.400999999999996,41.4285
19.35710382461548,2,41.400999999999996,41.4285
19.377373218536377,3,41.400999999999996,41.4285
19.4194655418396,3,41.400999999999996,41.4285
19.44222593307495,4,23.582,40.214
19.45836877822876,3,41.400999999999996,41.4285
19.486822843551636,4,23.582,40.214
19.50271987915039,3,41.400999999999996,41.4285
19.52292776107788,2,41.400999999999996,41.4285
19.54200768470764,2,41.400999999999996,41.4285
19.557997703552246,3,41.400999999999996,41.4285
19.582368850708008,4,23.582,40.214
19.627148151397705,3,41.400999999999996,41.4285
19.64205050468445,2,41.400999999999996,41.4285
19.657238721847534,3,41.400999999999996,41.4285
19.67309284210205,3,41.400999999999996,41.4285
19.694342374801636,3,41.400999999999996,41.4285
19.710375785827637,4,23.582,40.214
19.730953454971313,3,41.400999999999996,41.4285
19.746654987335205,3,41.400999999999996,41.4285
19.763579845428467,3,41.400999999999996,41.4285
19.78197932243347,3,41.400999999999996,41.4285
19.797219276428223,3,41.400999999999996,41.4285
19.823203086853027,2,41.400999999999996,41.4285
19.919116497039795,1,41.400999999999996,41.4285
19.9381320476532,4,23.582,40.214
19.95375943183899,3,41.400999999999996,41.4285
19.969738721847534,3,41.400999999999996,41.4285
19.98781967163086,2,41.400999999999996,41.4285
20.01226305961609,2,41.400999999999996,41.4285
20.03297734260559,2,41.400999999999996,41.4285
20.04871916770935,3,41.400999999999996,41.4285
20.06454610824585,2,41.400999999999996,41.4285
20.089755535125732,2,41.400999999999996,41.4285
20.106404781341553,4,23.582,40.214
20.1286141872406,2,41.400999999999996,41.4285
20.14793038368225,2,41.400999999999996,41.4285
20.163291692733765,2,41.400999999999996,41.4285
20.21160888671875,2,41.400999999999996,41.4285
20.226624250411987,3,41.400999999999996,41.4285
20.247044324874878,2,41.400999999999996,41.4285
20.262260675430298,2,41.400999999999996,41.4285
20.284244537353516,4,23.582,40.214
20.324469566345215,2,41.400999999999996,41.4285
20.339622974395752,4,23.582,40.214
20.354576587677002,2,41.400999999999996,41.4285
20.369815349578857,2,41.400999999999996,41.4285
20.38576364517212,2,41.400999999999996,41.4285
20.412224769592285,2,41.400999999999996,41.4285
20.43374228477478,3,41.400999999999996,41.4285
20.45220184326172,4,23.582,40.214
20.467334508895874,3,41.400999999999996,41.4285
20.482990741729736,2,41.400999999999996,41.4285
20.540999174118042,3,41.400999999999996,41.4285
20.55605173110962,4,23.582,40.214
20.57779884338379,2,41.400999999999996,41.4285
20.594642877578735,2,41.400999999999996,41.4285
20.645925760269165,3,41.400999999999996,41.4285
20.661951303482056,2,41.400999999999996,41.4285
20.67815613746643,2,41.400999999999996,41.4285
20.694135189056396,3,41.400999999999996,41.4285
20.718963861465454,3,41.400999999999996,41.4285
20.7551052570343,3,41.400999999999996,41.4285
20.77138066291809,3,41.400999999999996,41.4285
20.793782711029053,2,41.400999999999996,41.4285
20.810155391693115,3,41.400999999999996,41.4285
20.825862169265747,2,41.400999999999996,41.4285
20.849141359329224,3,41.400999999999996,41.4285
20.87176012992859,4,23.582,40.214
20.887179374694824,3,41.400999999999996,41.4285
20.906158447265625,3,41.400999999999996,41.4285
20.922701597213745,3,41.400999999999996,41.4285
20.970380306243896,4,23.582,40.214
20.98639750480652,3,41.400999999999996,41.4285
21.0097017288208,3,41.400999999999996,41.4285
21.029160261154175,3,41.400999999999996,41.4285
21.069742441177368,3,41.400999999999996,41.4285
21.085264921188354,2,41.400999999999996,41.4285
21.100883960723877,2,41.400999999999996,41.4285
21.12102246284485,3,41.400999999999996,41.4285
21.143152952194214,3,41.400999999999996,41.4285
21.250680923461914,2,41.400999999999996,41.4285
21.265806436538696,3,41.400999999999996,41.4285
21.287744998931885,4,23.582,40.214
21.303839206695557,2,41.400999999999996,41.4285
21.324982404708862,4,23.582,40.214
21.3523428440094,3,41.400999999999996,41.4285
21.36749243736267,4,23.582,40.214
21.38235092163086,4,23.582,40.214
21.397598028182983,3,41.400999999999996,41.4285
21.413020849227905,4,23.582,40.214
21.43313241004944,4,23.582,40.214
21.450011491775513,3,41.400999999999996,41.4285
21.466272115707397,4,23.582,40.214
21.483696937561035,3,41.400999999999996,41.4285
21.585995197296143,4,23.582,40.214
21.60118842124939,4,23.582,40.214
21.621057510375977,4,23.582,40.214
21.636373043060303,4,23.582,40.214
21.65413522720337,3,41.400999999999996,41.4285
21.704747200012207,4,23.582,40.214
21.71957230567932,4,23.582,40.214
21.734800577163696,4,23.582,40.214
21.750671863555908,4,23.582,40.214
21.769749641418457,4,23.582,40.214
21.85323977470398,4,23.582,40.214
21.869290590286255,4,23.582,40.214
21.88447856903076,3,41.400999999999996,41.4285
21.905082941055298,4,23.582,40.214
21.92235779762268,3,41.400999999999996,41.4285
21.954298734664917,2,41.400999999999996,41.4285
21.96929144859314,4,23.582,40.214
21.984333753585815,3,41.400999999999996,41.4285
21.99958348274231,4,23.582,40.214
22.016451835632324,4,23.582,40.214
22.034092903137207,3,41.400999999999996,41.4285
22.056211709976196,4,23.582,40.214
22.073451280593872,3,41.400999999999996,41.4285
22.090608596801758,3,41.400999999999996,41.4285
22.11486792564392,3,41.400999999999996,41.4285
22.1314914226532,3,41.400999999999996,41.4285
22.148988962173462,3,41.400999999999996,41.4285
22.16457223892212,3,41.400999999999996,41.4285
22.188310146331787,4,23.582,40.214
22.229228734970093,3,41.400999999999996,41.4285
22.249287128448486,4,23.582,40.214
22.26798152923584,4,23.582,40.214
22.28728938102722,2,41.400999999999996,41.4285
22.30474042892456,3,41.400999999999996,41.4285
22.32763147354126,4,23.582,40.214
