Date,Time,Latitude,Longitude
2/4/24,05:42:39,2.946338,101.875255
2/4/24,05:42:40,2.946338,101.875255
2/4/24,05:42:41,2.946338,101.875255
2/4/24,05:42:42,2.946338,101.875256
2/4/24,05:42:43,2.946337,101.875256
2/4/24,05:42:44,2.946337,101.875257
2/4/24,05:42:45,2.946336,101.875257
2/4/24,05:42:46,2.946336,101.875258
2/4/24,05:42:47,2.946336,101.875258
2/4/24,05:42:48,2.946336,101.875258
2/4/24,05:42:49,2.946336,101.875259
2/4/24,05:42:50,2.946336,101.875259
2/4/24,05:42:51,2.946337,101.875259
2/4/24,05:42:52,2.946337,101.875259
2/4/24,05:42:53,2.946336,101.875259
2/4/24,05:42:54,2.946336,101.875259
2/4/24,05:42:55,2.946335,101.875259
2/4/24,05:42:56,2.946335,101.875259
2/4/24,05:42:57,2.946335,101.875259
2/4/24,05:42:58,2.946335,101.875259
2/4/24,05:42:59,2.946335,101.875259
2/4/24,05:43:00,2.946335,101.87526
2/4/24,05:43:01,2.946335,101.87526
2/4/24,05:43:02,2.946335,101.875261
2/4/24,05:43:03,2.946335,101.875261
2/4/24,05:43:04,2.946335,101.875261
2/4/24,05:43:05,2.946335,101.875262
2/4/24,05:43:06,2.946335,101.875262
2/4/24,05:43:07,2.946335,101.875262
2/4/24,05:43:08,2.946334,101.875262
2/4/24,05:43:09,2.946334,101.875262
2/4/24,05:43:10,2.946334,101.875262
2/4/24,05:43:11,2.946333,101.875262
2/4/24,05:43:12,2.946333,101.875263
2/4/24,05:43:13,2.946332,101.875263
2/4/24,05:43:14,2.946332,101.875263
2/4/24,05:43:15,2.946331,101.875264
2/4/24,05:43:16,2.946331,101.875264
2/4/24,05:43:17,2.94633,101.875265
2/4/24,05:43:18,2.946329,101.875265
2/4/24,05:43:19,2.946328,101.875266
2/4/24,05:43:20,2.946328,101.875267
2/4/24,05:43:21,2.946327,101.875267
2/4/24,05:43:22,2.946327,101.875267
2/4/24,05:43:23,2.946326,101.875268
2/4/24,05:43:24,2.946325,101.875268
2/4/24,05:43:25,2.946325,101.875268
2/4/24,05:43:26,2.946324,101.875268
2/4/24,05:43:27,2.946324,101.875268
2/4/24,05:43:28,2.946324,101.875268
2/4/24,05:43:29,2.946324,101.875268
2/4/24,05:43:30,2.946323,101.875268
2/4/24,05:43:31,2.946322,101.875268
2/4/24,05:43:32,2.946322,101.875268
2/4/24,05:43:33,2.946321,101.875268
2/4/24,05:43:34,2.946321,101.875267
2/4/24,05:43:35,2.946321,101.875267
2/4/24,05:43:36,2.946322,101.875266
2/4/24,05:43:37,2.946322,101.875266
2/4/24,05:43:38,2.946321,101.875266
2/4/24,05:43:39,2.946321,101.875266
2/4/24,05:43:40,2.946321,101.875266
2/4/24,05:43:41,2.946321,101.875265
2/4/24,05:43:42,2.946321,101.875265
2/4/24,05:43:43,2.946321,101.875265
2/4/24,05:43:44,2.946321,101.875265
2/4/24,05:43:45,2.946321,101.875264
2/4/24,05:43:46,2.946321,101.875264
2/4/24,05:43:47,2.946321,101.875264
2/4/24,05:43:48,2.946321,101.875264
2/4/24,05:43:49,2.94632,101.875264
2/4/24,05:43:50,2.94632,101.875264
2/4/24,05:43:51,2.94632,101.875264
2/4/24,05:43:52,2.94632,101.875264
2/4/24,05:43:53,2.946319,101.875264
2/4/24,05:43:54,2.946319,101.875264
2/4/24,05:43:55,2.946318,101.875264
2/4/24,05:43:56,2.946317,101.875264
2/4/24,05:43:57,2.946316,101.875264
2/4/24,05:43:58,2.946315,101.875264
2/4/24,05:43:59,2.946315,101.875264
2/4/24,05:44:00,2.946315,101.875264
2/4/24,05:44:01,2.946314,101.875264
2/4/24,05:44:02,2.946314,101.875264
2/4/24,05:44:03,2.946314,101.875264
2/4/24,05:44:04,2.946314,101.875264
2/4/24,05:44:05,2.946314,101.875263
2/4/24,05:44:06,2.946314,101.875263
2/4/24,05:44:07,2.946314,101.875264
2/4/24,05:44:08,2.946314,101.875263
2/4/24,05:44:09,2.946314,101.875263
2/4/24,05:44:10,2.946314,101.875262
2/4/24,05:44:11,2.946314,101.875261
2/4/24,05:44:12,2.946314,101.875261
2/4/24,05:44:13,2.946314,101.87526
2/4/24,05:44:14,2.946314,101.87526
2/4/24,05:44:15,2.946314,101.875259
2/4/24,05:44:16,2.946314,101.875259
2/4/24,05:44:17,2.946315,101.875259
2/4/24,05:44:18,2.946316,101.875258
2/4/24,05:44:19,2.946316,101.875258
2/4/24,05:44:20,2.946317,101.875259
2/4/24,05:44:21,2.946317,101.875258
2/4/24,05:44:22,2.946318,101.875258
2/4/24,05:44:23,2.946319,101.875258
2/4/24,05:44:24,2.94632,101.875257
2/4/24,05:44:25,2.946321,101.875256
2/4/24,05:44:26,2.946322,101.875256
2/4/24,05:44:27,2.946324,101.875255
2/4/24,05:44:28,2.946324,101.875255
2/4/24,05:44:29,2.946325,101.875254
2/4/24,05:44:30,2.946326,101.875254
2/4/24,05:44:31,2.946327,101.875254
2/4/24,05:44:32,2.946327,101.875254
2/4/24,05:44:33,2.946328,101.875254
2/4/24,05:44:34,2.946328,101.875254
2/4/24,05:44:35,2.946329,101.875253
2/4/24,05:44:36,2.946328,101.875253
2/4/24,05:44:37,2.946328,101.875253
2/4/24,05:44:38,2.946327,101.875253
2/4/24,05:44:39,2.946327,101.875253
2/4/24,05:44:40,2.946327,101.875253
2/4/24,05:44:41,2.946327,101.875254
2/4/24,05:44:42,2.946327,101.875254
2/4/24,05:44:43,2.946326,101.875254
2/4/24,05:44:44,2.946326,101.875254
2/4/24,05:44:45,2.946325,101.875254
2/4/24,05:44:46,2.946325,101.875253
2/4/24,05:44:47,2.946324,101.875253
2/4/24,05:44:48,2.946324,101.875253
2/4/24,05:44:49,2.946324,101.875253
2/4/24,05:44:50,2.946324,101.875253
2/4/24,05:44:51,2.946325,101.875253
2/4/24,05:44:52,2.946325,101.875254
2/4/24,05:44:53,2.946325,101.875255
2/4/24,05:44:54,2.946326,101.875256
2/4/24,05:44:55,2.946326,101.875257
2/4/24,05:44:56,2.946326,101.875259
2/4/24,05:44:57,2.946326,101.875259
2/4/24,05:44:58,2.946326,101.87526
2/4/24,05:44:59,2.946326,101.875261
2/4/24,05:45:00,2.946326,101.875261
2/4/24,05:45:01,2.946327,101.875261
2/4/24,05:45:02,2.946327,101.875261
2/4/24,05:45:03,2.946327,101.875262
2/4/24,05:45:04,2.946327,101.875262
2/4/24,05:45:05,2.946328,101.875262
2/4/24,05:45:06,2.946328,101.875262
2/4/24,05:45:07,2.946328,101.875262
2/4/24,05:45:08,2.946329,101.875263
2/4/24,05:45:09,2.94633,101.875263
2/4/24,05:45:10,2.94633,101.875263
2/4/24,05:45:11,2.94633,101.875263
2/4/24,05:45:12,2.946331,101.875264
2/4/24,05:45:13,2.946331,101.875264
2/4/24,05:45:14,2.946331,101.875264
2/4/24,05:45:15,2.946331,101.875264
2/4/24,05:45:16,2.946332,101.875264
2/4/24,05:45:17,2.946331,101.875265
2/4/24,05:45:18,2.946332,101.875265
2/4/24,05:45:19,2.946332,101.875266
2/4/24,05:45:20,2.946332,101.875266
2/4/24,05:45:21,2.946333,101.875267
2/4/24,05:45:22,2.946333,101.875267
2/4/24,05:45:23,2.946333,101.875267
2/4/24,05:45:24,2.946333,101.875267
2/4/24,05:45:25,2.946333,101.875268
2/4/24,05:45:26,2.946332,101.875268
2/4/24,05:45:27,2.946332,101.875268
2/4/24,05:45:28,2.946332,101.875269
2/4/24,05:45:29,2.946332,101.875269
2/4/24,05:45:30,2.946332,101.875269
2/4/24,05:45:31,2.946332,101.875268
2/4/24,05:45:32,2.946331,101.875268
2/4/24,05:45:33,2.946331,101.875267
2/4/24,05:45:34,2.946331,101.875267
2/4/24,05:45:35,2.946331,101.875266
2/4/24,05:45:36,2.946331,101.875265
2/4/24,05:45:37,2.946331,101.875265
2/4/24,05:45:38,2.946331,101.875264
2/4/24,05:45:39,2.946332,101.875264
2/4/24,05:45:40,2.946332,101.875263
2/4/24,05:45:41,2.946332,101.875263
2/4/24,05:45:42,2.946332,101.875263
2/4/24,05:45:43,2.946332,101.875263
2/4/24,05:45:44,2.946332,101.875263
2/4/24,05:45:45,2.946332,101.875263
2/4/24,05:45:46,2.946331,101.875263
2/4/24,05:45:47,2.946331,101.875263
2/4/24,05:45:48,2.946331,101.875262
2/4/24,05:45:49,2.946331,101.875261
2/4/24,05:45:50,2.946331,101.87526
2/4/24,05:45:51,2.946332,101.875259
2/4/24,05:45:52,2.946332,101.875258
2/4/24,05:45:53,2.946333,101.875257
2/4/24,05:45:54,2.946333,101.875256
2/4/24,05:45:55,2.946334,101.875255
2/4/24,05:45:56,2.946335,101.875254
2/4/24,05:45:57,2.946336,101.875254
2/4/24,05:45:58,2.946337,101.875253
2/4/24,05:45:59,2.946338,101.875252
2/4/24,05:46:00,2.94634,101.875251
2/4/24,05:46:01,2.94634,101.875251
2/4/24,05:46:02,2.946341,101.87525
2/4/24,05:46:03,2.946342,101.875249
2/4/24,05:46:04,2.946343,101.875249
2/4/24,05:46:05,2.946343,101.875248
2/4/24,05:46:06,2.946343,101.875249
2/4/24,05:46:07,2.946343,101.875249
2/4/24,05:46:08,2.946343,101.875249
2/4/24,05:46:09,2.946344,101.875249
2/4/24,05:46:10,2.946344,101.875248
2/4/24,05:46:11,2.946344,101.875248
2/4/24,05:46:12,2.946343,101.875248
2/4/24,05:46:13,2.946343,101.875248
2/4/24,05:46:14,2.946342,101.875248
2/4/24,05:46:15,2.946341,101.875248
2/4/24,05:46:16,2.94634,101.875248
2/4/24,05:46:17,2.946339,101.875248
2/4/24,05:46:18,2.946337,101.875248
2/4/24,05:46:19,2.946336,101.875248
2/4/24,05:46:20,2.946335,101.875248
2/4/24,05:46:21,2.946335,101.875248
2/4/24,05:46:22,2.946334,101.875248
2/4/24,05:46:23,2.946334,101.875249
2/4/24,05:46:24,2.946333,101.875249
2/4/24,05:46:25,2.946333,101.875249
2/4/24,05:46:26,2.946332,101.875249
2/4/24,05:46:27,2.946332,101.875248
2/4/24,05:46:28,2.946331,101.875248
2/4/24,05:46:29,2.94633,101.875248
2/4/24,05:46:30,2.94633,101.875248
2/4/24,05:46:31,2.946329,101.875248
2/4/24,05:46:32,2.946328,101.875247
2/4/24,05:46:33,2.946328,101.875247
2/4/24,05:46:34,2.946327,101.875248
2/4/24,05:46:35,2.946326,101.875248
2/4/24,05:46:36,2.946325,101.875248
2/4/24,05:46:37,2.946325,101.875248
2/4/24,05:46:38,2.946324,101.875247
2/4/24,05:46:39,2.946323,101.875248
2/4/24,05:46:40,2.946323,101.875248
2/4/24,05:46:41,2.946322,101.875247
2/4/24,05:46:42,2.946321,101.875247
2/4/24,05:46:43,2.94632,101.875247
2/4/24,05:46:44,2.94632,101.875247
2/4/24,05:46:45,2.94632,101.875247
2/4/24,05:46:46,2.946319,101.875246
2/4/24,05:46:47,2.946319,101.875246
2/4/24,05:46:48,2.946318,101.875246
2/4/24,05:46:49,2.946318,101.875246
2/4/24,05:46:50,2.946318,101.875245
2/4/24,05:46:51,2.946318,101.875244
2/4/24,05:46:52,2.946318,101.875244
2/4/24,05:46:53,2.946318,101.875243
2/4/24,05:46:54,2.946318,101.875243
2/4/24,05:46:55,2.946318,101.875243
2/4/24,05:46:56,2.946318,101.875242
2/4/24,05:46:57,2.946318,101.875242
2/4/24,05:46:58,2.946318,101.875241
2/4/24,05:46:59,2.946318,101.875241
2/4/24,05:47:00,2.946318,101.87524
2/4/24,05:47:01,2.946318,101.87524
2/4/24,05:47:02,2.946319,101.875239
2/4/24,05:47:03,2.946319,101.875239
2/4/24,05:47:04,2.946319,101.875239
2/4/24,05:47:05,2.946319,101.87524
2/4/24,05:47:06,2.946319,101.87524
2/4/24,05:47:07,2.94632,101.87524
2/4/24,05:47:08,2.94632,101.87524
2/4/24,05:47:09,2.94632,101.87524
2/4/24,05:47:10,2.946321,101.87524
2/4/24,05:47:11,2.946322,101.87524
2/4/24,05:47:12,2.946322,101.87524
2/4/24,05:47:13,2.946323,101.87524
2/4/24,05:47:14,2.946324,101.87524
2/4/24,05:47:15,2.946324,101.87524
2/4/24,05:47:16,2.946325,101.87524
2/4/24,05:47:17,2.946325,101.87524
2/4/24,05:47:18,2.946325,101.87524
2/4/24,05:47:19,2.946325,101.875239
2/4/24,05:47:20,2.946325,101.875239
2/4/24,05:47:21,2.946325,101.875239
2/4/24,05:47:22,2.946324,101.875238
2/4/24,05:47:23,2.946324,101.875238
2/4/24,05:47:24,2.946324,101.875237
2/4/24,05:47:25,2.946324,101.875237
2/4/24,05:47:26,2.946324,101.875237
2/4/24,05:47:27,2.946324,101.875236
2/4/24,05:47:28,2.946324,101.875236
2/4/24,05:47:29,2.946324,101.875237
2/4/24,05:47:30,2.946325,101.875237
2/4/24,05:47:31,2.946326,101.875237
2/4/24,05:47:32,2.946327,101.875237
2/4/24,05:47:33,2.946328,101.875238
2/4/24,05:47:34,2.946329,101.875239
2/4/24,05:47:35,2.94633,101.87524
2/4/24,05:47:36,2.946332,101.87524
2/4/24,05:47:37,2.946333,101.875241
2/4/24,05:47:38,2.946334,101.875242
2/4/24,05:47:39,2.946334,101.875242
2/4/24,05:47:40,2.946335,101.875243
2/4/24,05:47:41,2.946335,101.875244
2/4/24,05:47:42,2.946336,101.875246
2/4/24,05:47:43,2.946336,101.875246
2/4/24,05:47:44,2.946337,101.875247
2/4/24,05:47:45,2.946338,101.875248
2/4/24,05:47:46,2.946338,101.875249
2/4/24,05:47:47,2.946338,101.87525
2/4/24,05:47:48,2.946338,101.87525
2/4/24,05:47:49,2.946338,101.875251
2/4/24,05:47:50,2.946338,101.875251
2/4/24,05:47:51,2.946338,101.875252
2/4/24,05:47:52,2.946337,101.875252
2/4/24,05:47:53,2.946337,101.875252
2/4/24,05:47:54,2.946336,101.875251
2/4/24,05:47:55,2.946336,101.875251
2/4/24,05:47:56,2.946335,101.875251
2/4/24,05:47:57,2.946334,101.875251
2/4/24,05:47:58,2.946334,101.875251
2/4/24,05:47:59,2.946334,101.87525
2/4/24,05:48:00,2.946333,101.87525
2/4/24,05:48:01,2.946334,101.87525
2/4/24,05:48:02,2.946334,101.87525
2/4/24,05:48:03,2.946334,101.87525
2/4/24,05:48:04,2.946334,101.87525
2/4/24,05:48:05,2.946334,101.87525
2/4/24,05:48:06,2.946334,101.87525
2/4/24,05:48:07,2.946334,101.875249
2/4/24,05:48:08,2.946333,101.875249
2/4/24,05:48:09,2.946333,101.875249
2/4/24,05:48:10,2.946333,101.875249
2/4/24,05:48:11,2.946333,101.875249
2/4/24,05:48:12,2.946332,101.875248
2/4/24,05:48:13,2.946332,101.875248
2/4/24,05:48:14,2.946332,101.875248
2/4/24,05:48:15,2.946331,101.875248
2/4/24,05:48:16,2.94633,101.875248
2/4/24,05:48:17,2.946329,101.875248
2/4/24,05:48:18,2.946328,101.875248
2/4/24,05:48:19,2.946327,101.875248
2/4/24,05:48:20,2.946327,101.875249
2/4/24,05:48:21,2.946327,101.875249
2/4/24,05:48:22,2.946326,101.875249
2/4/24,05:48:23,2.946326,101.87525
2/4/24,05:48:24,2.946326,101.87525
2/4/24,05:48:25,2.946325,101.875251
2/4/24,05:48:26,2.946326,101.875251
2/4/24,05:48:27,2.946326,101.875251
2/4/24,05:48:28,2.946326,101.875252
2/4/24,05:48:29,2.946326,101.875252
2/4/24,05:48:30,2.946326,101.875253
2/4/24,05:48:31,2.946327,101.875253
2/4/24,05:48:32,2.946327,101.875253
2/4/24,05:48:33,2.946327,101.875254
2/4/24,05:48:34,2.946327,101.875254
2/4/24,05:48:35,2.946328,101.875254
2/4/24,05:48:36,2.946327,101.875254
2/4/24,05:48:37,2.946327,101.875255
2/4/24,05:48:38,2.946327,101.875255
2/4/24,05:48:39,2.946327,101.875256
2/4/24,05:48:40,2.946327,101.875256
2/4/24,05:48:41,2.946327,101.875256
2/4/24,05:48:42,2.946327,101.875257
2/4/24,05:48:43,2.946327,101.875258
2/4/24,05:48:44,2.946327,101.875258
2/4/24,05:48:45,2.946327,101.875259
2/4/24,05:48:46,2.946327,101.875259
2/4/24,05:48:47,2.946327,101.875259
2/4/24,05:48:48,2.946327,101.875259
2/4/24,05:48:49,2.946327,101.875259
2/4/24,05:48:50,2.946327,101.87526
2/4/24,05:48:51,2.946327,101.87526
2/4/24,05:48:52,2.946327,101.87526
2/4/24,05:48:53,2.946327,101.875259
2/4/24,05:48:54,2.946327,101.875259
2/4/24,05:48:55,2.946327,101.875259
2/4/24,05:48:56,2.946327,101.875259
2/4/24,05:48:57,2.946327,101.87526
2/4/24,05:48:58,2.946327,101.87526
2/4/24,05:48:59,2.946327,101.87526
2/4/24,05:49:00,2.946327,101.875259
2/4/24,05:49:01,2.946327,101.87526
2/4/24,05:49:02,2.946328,101.875259
2/4/24,05:49:03,2.946327,101.875258
2/4/24,05:49:04,2.946326,101.875257
2/4/24,05:49:05,2.946326,101.875258
2/4/24,05:49:06,2.946326,101.875258
2/4/24,05:49:07,2.946326,101.875258
2/4/24,05:49:08,2.946326,101.875258
2/4/24,05:49:09,2.946326,101.875258
2/4/24,05:49:10,2.946326,101.875258
2/4/24,05:49:11,2.946326,101.875259
2/4/24,05:49:12,2.946326,101.875259
2/4/24,05:49:13,2.946325,101.875259
