Date,Time,Latitude,Longitude,Bearing,Angle,Diff Angle,Left Motor Speed,Right Motor Speed
17/3/24,07:34:31,2.944458,101.874081,39.518420667439585,56,16.481579332560415,6.593999999999999,16.782
17/3/24,07:34:32,2.944458,101.874082,39.42422944204952,56,16.575770557950477,6.593999999999999,16.782
17/3/24,07:34:33,2.944459,101.874083,39.40750406118539,56,16.592495938814608,6.593999999999999,16.782
17/3/24,07:34:34,2.944459,101.874083,39.40750406118539,57,17.592495938814608,6.593999999999999,16.782
17/3/24,07:34:35,2.94446,101.874083,39.48548267808343,55,15.514517321916571,6.593999999999999,16.782
17/3/24,07:34:36,2.944462,101.874083,39.64221632520295,56,16.357783674797048,6.593999999999999,16.782
17/3/24,07:34:37,2.944462,101.874082,39.73686209379966,56,16.263137906200342,6.593999999999999,16.782
17/3/24,07:34:38,2.944463,101.874083,39.72097334613517,55,15.279026653864832,6.593999999999999,16.782
17/3/24,07:34:39,2.944464,101.874083,39.79999183043989,55,15.200008169560107,6.593999999999999,16.782
17/3/24,07:34:40,2.944465,101.874083,39.879272780136404,55,15.120727219863596,6.593999999999999,16.782
17/3/24,07:34:41,2.944465,101.874083,39.879272780136404,55,15.120727219863596,6.593999999999999,16.782
17/3/24,07:34:42,2.944465,101.874082,39.97406221333807,58,18.025937786661927,6.5856,16.7604
17/3/24,07:34:43,2.944466,101.874083,39.958817199985845,56,16.041182800014155,6.593999999999999,16.782
17/3/24,07:34:44,2.944466,101.874084,39.86371723479971,51,11.136282765200292,6.5966000000000005,16.789
17/3/24,07:34:45,2.944464,101.874085,39.609721732972474,32,-7.609721732972474,16.0856,9.4328
17/3/24,07:34:46,2.944464,101.874085,39.609721732972474,15,-24.609721732972474,16.7604,6.5856
17/3/24,07:34:47,2.944464,101.874091,39.03258430179051,41,1.9674156982094928,16.5604,16.5714
17/3/24,07:34:48,2.944466,101.874098,38.50430352783792,44,5.495696472162081,9.4328,16.0856
17/3/24,07:34:49,2.944471,101.874105,38.20010639758351,35,-3.200106397583511,16.736800000000002,16.736800000000002
17/3/24,07:34:50,2.944476,101.874111,37.98785907330415,44,6.012140926695849,9.4328,16.0856
17/3/24,07:34:51,2.944484,101.874116,38.12046282359606,32,-6.120462823596057,16.5714,16.5604
17/3/24,07:34:52,2.944489,101.874122,37.89816063932767,20,-17.89816063932767,16.789,6.5966000000000005
17/3/24,07:34:53,2.944496,101.874129,37.727996771506895,25,-12.727996771506895,16.791,6.5974
17/3/24,07:34:54,2.944503,101.874134,37.77571160597748,30,-7.775711605977477,16.0856,9.4328
17/3/24,07:34:55,2.94451,101.874138,37.94049865030476,32,-5.940498650304761,16.5714,16.5604
17/3/24,07:34:56,2.944519,101.874145,37.94354948958511,25,-12.94354948958511,16.791,6.5974
17/3/24,07:34:57,2.944526,101.874151,37.87874913475295,15,-22.87874913475295,16.7604,6.5856
17/3/24,07:34:58,2.944534,101.874157,37.90756740327254,9,-28.907567403272537,16.4784,6.452400000000001
17/3/24,07:34:59,2.944536,101.87416,37.726439421677185,19,-18.726439421677185,16.782,6.593999999999999
17/3/24,07:35:00,2.94454,101.874167,37.22429981805436,22,-15.224299818054362,16.789,6.5966000000000005
17/3/24,07:35:01,2.944546,101.874173,37.033716100708034,18,-19.033716100708034,16.782,6.593999999999999
17/3/24,07:35:02,2.944555,101.874179,37.143535308920434,18,-19.143535308920434,16.782,6.593999999999999
17/3/24,07:35:03,2.944562,101.874183,37.32761499107522,15,-22.327614991075222,16.7604,6.5856
17/3/24,07:35:04,2.944569,101.874188,37.37730721809896,14,-23.377307218098963,16.7604,6.5856
17/3/24,07:35:05,2.944575,101.874192,37.46416798721779,21,-16.46416798721779,16.789,6.5966000000000005
17/3/24,07:35:06,2.944584,101.874201,37.14295302011868,56,18.857046979881318,6.5856,16.7604
17/3/24,07:35:07,2.944592,101.874208,36.99400360080088,62,25.00599639919912,6.554799999999999,16.6884
17/3/24,07:35:08,2.944596,101.87421,37.159455729660465,16,-21.159455729660465,16.782,6.593999999999999
17/3/24,07:35:09,2.944604,101.874216,37.17147171139953,27,-10.171471711399533,16.0856,9.4328
17/3/24,07:35:10,2.944611,101.874221,37.22615740676025,27,-10.226157406760251,16.0856,9.4328
17/3/24,07:35:11,2.944619,101.874227,37.24169863956632,26,-11.241698639566323,16.791,6.5974
17/3/24,07:35:12,2.944626,101.874231,37.48918705157686,21,-16.489187051576863,16.789,6.5966000000000005
17/3/24,07:35:13,2.944633,101.87424,36.784532881577036,16,-20.784532881577036,16.782,6.593999999999999
17/3/24,07:35:14,2.944639,101.874246,36.47751797942391,15,-21.477517979423908,16.782,6.593999999999999
17/3/24,07:35:15,2.944643,101.874252,35.837156220146426,17,-18.837156220146426,16.782,6.593999999999999
17/3/24,07:35:16,2.94465,101.874257,35.85090109771215,16,-19.850901097712153,16.782,6.593999999999999
17/3/24,07:35:17,2.944657,101.874261,36.09569358530234,14,-22.095693585302342,16.7604,6.5856
17/3/24,07:35:18,2.944669,101.874265,37.25603207265834,20,-17.256032072658343,16.789,6.5966000000000005
17/3/24,07:35:19,2.944675,101.87427,37.14826224768504,25,-12.14826224768504,16.791,6.5974
17/3/24,07:35:20,2.944676,101.874276,35.801729239066134,28,-7.801729239066134,16.0856,9.4328
17/3/24,07:35:21,2.944684,101.87428,36.290703720084935,25,-11.290703720084935,16.791,6.5974
17/3/24,07:35:22,2.944694,101.87428,38.40044487576111,35,-3.40044487576111,16.736800000000002,16.736800000000002
17/3/24,07:35:23,2.944705,101.874283,40.10959835810877,36,-4.109598358108769,16.5714,16.5604
17/3/24,07:35:24,2.944709,101.874287,39.92028668269401,38,-1.9202866826940124,16.736800000000002,16.736800000000002
17/3/24,07:35:25,2.944715,101.874295,38.953977095646934,39,0.046022904353065996,16.5604,16.5714
17/3/24,07:35:26,2.944722,101.874302,38.48004496493397,44,5.519955035066033,9.4328,16.0856
17/3/24,07:35:27,2.944732,101.874309,38.860228902150425,41,2.139771097849575,16.5604,16.5714
17/3/24,07:35:28,2.944739,101.874315,38.7090184602242,31,-7.7090184602242005,16.0856,9.4328
17/3/24,07:35:29,2.944748,101.87432,39.76834331641987,32,-7.768343316419873,16.0856,9.4328
17/3/24,07:35:30,2.944755,101.874327,39.15619993601996,35,-4.156199936019959,16.5714,16.5604
17/3/24,07:35:31,2.944762,101.874334,38.381202283675265,29,-9.381202283675265,16.0856,9.4328
17/3/24,07:35:32,2.944767,101.874336,39.66187077010869,27,-12.661870770108692,16.791,6.5974
17/3/24,07:35:33,2.944773,101.874341,39.648254742671725,25,-14.648254742671725,16.789,6.5966000000000005
17/3/24,07:35:34,2.944781,101.874347,40.19903063280174,29,-11.199030632801737,16.791,6.5974
17/3/24,07:35:35,2.944788,101.874353,40.11868949608589,29,-11.118689496085892,16.791,6.5974
17/3/24,07:35:36,2.944797,101.874358,43.689154072560086,25,-18.689154072560086,16.159399999999998,5.9677999999999995
17/3/24,07:35:37,2.944805,101.874364,46.80983271625658,22,-24.80983271625658,13.281,3.1894
17/3/24,07:35:38,2.944812,101.874371,48.32886394129122,27,-21.328863941291218,10.204,0.95734
17/3/24,07:35:39,2.944819,101.874378,63.40465276381046,28,-35.40465276381046,10.0,0.6081000000000001
17/3/24,07:35:40,2.944827,101.874382,195.9254079788015,27,-168.9254079788015,10.0,0.629
17/3/24,07:35:41,2.944837,101.874385,196.3690566081848,15,178.6309433918152,0.67056,10.0
17/3/24,07:35:42,2.944849,101.874385,189.76973797901323,355,165.23026202098677,0.64938,10.0
17/3/24,07:35:43,2.94486,101.874382,182.85863151264283,330,147.14136848735717,0.73824,10.0
17/3/24,07:35:44,2.944869,101.874377,176.50108351004667,302,125.49891648995333,0.0,10.0
17/3/24,07:35:45,2.944875,101.874372,171.73488502094958,292,120.26511497905042,0.0,10.0
17/3/24,07:35:46,2.94488,101.874365,165.9815611281945,292,126.0184388718055,0.0,10.0
17/3/24,07:35:47,2.944887,101.87436,163.3999836965352,7,-156.3999836965352,10.0,0.0
17/3/24,07:35:48,2.944888,101.874358,162.0942430791707,126,-36.094243079170695,14.2174,5.041799999999999
17/3/24,07:35:49,2.944888,101.874356,160.58371557501545,355,-165.58371557501545,10.0,0.0
17/3/24,07:35:50,2.944889,101.87435,156.5291075621485,288,131.4708924378515,0.0,10.0
17/3/24,07:35:51,2.944894,101.874341,152.24077538599025,281,128.75922461400975,0.0,10.0
17/3/24,07:35:52,2.9449,101.874332,149.069636907694,281,131.930363092306,0.0,10.0
17/3/24,07:35:53,2.944903,101.874322,145.08987769279895,280,134.91012230720105,0.0,10.0
17/3/24,07:35:54,2.944907,101.87431,141.21689976298273,282,140.78310023701727,0.0,10.0
17/3/24,07:35:55,2.944911,101.8743,138.71816545531306,281,142.28183454468694,0.0,10.0
17/3/24,07:35:56,2.944916,101.874291,137.20466332212987,277,139.79533667787013,0.0,10.0
17/3/24,07:35:57,2.944922,101.874283,136.47709965740742,279,142.52290034259258,0.0,10.0
17/3/24,07:35:58,2.944926,101.874274,135.03785933087536,276,140.96214066912464,0.0,10.0
17/3/24,07:35:59,2.944931,101.874266,134.2739483503652,277,142.7260516496348,0.0,10.0
17/3/24,07:36:00,2.944936,101.87426,134.06681699305813,279,144.93318300694187,0.0,10.0
17/3/24,07:36:01,2.94494,101.874257,134.3305296572882,279,144.6694703427118,0.0,10.0
17/3/24,07:36:02,2.944939,101.874255,133.6291867246621,279,145.3708132753379,0.0,10.0
17/3/24,07:36:03,2.944939,101.874255,133.6291867246621,275,141.3708132753379,0.0,10.0
17/3/24,07:36:04,2.944942,101.874254,134.1137958118781,281,146.8862041881219,0.0,10.0
17/3/24,07:36:05,2.944945,101.874251,134.13562101905381,277,142.86437898094619,0.0,10.0
17/3/24,07:36:06,2.944948,101.874245,133.51318531561367,280,146.48681468438633,0.0,10.0
17/3/24,07:36:07,2.944952,101.874239,133.14959200339678,279,145.85040799660322,0.0,10.0
17/3/24,07:36:08,2.944955,101.874229,131.83560682390424,278,146.16439317609576,0.0,10.0
17/3/24,07:36:09,2.944958,101.874214,129.774833467678,277,147.225166532322,0.0,10.0
17/3/24,07:36:10,2.944961,101.874204,128.73644180306405,277,148.26355819693595,0.0,10.0
17/3/24,07:36:11,2.944963,101.874193,127.44190232652664,278,150.55809767347336,0.0,10.0
17/3/24,07:36:12,2.944965,101.874186,126.81159155931206,281,154.18840844068794,0.0,10.0
17/3/24,07:36:13,2.944969,101.874176,126.1801743803207,277,150.8198256196793,0.0,10.0
17/3/24,07:36:14,2.944973,101.874168,125.8538549999952,278,152.1461450000048,0.0,10.0
17/3/24,07:36:15,2.944977,101.874158,125.30393291426307,282,156.69606708573693,0.0,10.0
17/3/24,07:36:16,2.944979,101.874149,124.57546696234724,281,156.42453303765276,0.0,10.0
17/3/24,07:36:17,2.944983,101.874142,124.44154029232931,283,158.5584597076707,0.0,10.0
17/3/24,07:36:18,2.94499,101.87414,125.34694034144292,280,154.65305965855708,0.0,10.0
17/3/24,07:36:19,2.944996,101.874135,125.72812324394111,278,152.27187675605887,0.0,10.0
17/3/24,07:36:20,2.945,101.874125,125.25327920291528,279,153.74672079708472,0.0,10.0
17/3/24,07:36:21,2.945003,101.874114,124.56217304548426,280,155.43782695451574,0.0,10.0
17/3/24,07:36:22,2.945007,101.874107,124.44574515238504,275,150.55425484761497,0.0,10.0
17/3/24,07:36:23,2.945011,101.874099,124.2397636032222,274,149.7602363967778,0.0,10.0
17/3/24,07:36:24,2.945012,101.874093,123.81711724165422,268,144.18288275834578,0.0,10.0
17/3/24,07:36:25,2.945016,101.874082,123.36842278567812,265,141.63157721432188,0.0,10.0
17/3/24,07:36:26,2.945016,101.87406,121.52121170778334,271,149.47878829221668,0.0,10.0
17/3/24,07:36:27,2.945019,101.874046,120.82015260755642,272,151.17984739244358,0.0,10.0
17/3/24,07:36:28,2.945024,101.874038,120.84903648549994,271,150.15096351450006,0.0,10.0
17/3/24,07:36:29,2.945028,101.874024,120.32944806400776,269,148.67055193599225,0.0,10.0
17/3/24,07:36:30,2.94503,101.87401,119.61036265338663,278,158.38963734661337,0.0,10.0
17/3/24,07:36:31,2.945032,101.873998,119.06127479722588,284,164.93872520277412,0.0,10.0
17/3/24,07:36:32,2.945034,101.873986,118.54025172913578,285,166.45974827086422,0.0,10.0
17/3/24,07:36:33,2.945039,101.873974,118.37447571742108,289,170.6255242825789,0.0,10.0
17/3/24,07:36:34,2.945045,101.873962,118.32420379448442,287,168.67579620551558,0.0,10.0
17/3/24,07:36:35,2.94505,101.873948,118.06259944646973,290,171.93740055353027,0.0,10.0
17/3/24,07:36:36,2.945053,101.873936,117.72053330055294,286,168.27946669944706,0.0,10.0
17/3/24,07:36:37,2.945059,101.873924,117.69121469823267,295,177.30878530176733,0.0,10.0
17/3/24,07:36:38,2.945063,101.873913,117.52090932658305,292,174.47909067341695,0.0,10.0
17/3/24,07:36:39,2.945067,101.873904,117.45611901737553,300,-177.45611901737553,10.0,0.0
17/3/24,07:36:40,2.945074,101.873895,117.67270383939615,305,-172.67270383939615,10.0,0.0
17/3/24,07:36:41,2.945083,101.873891,118.30441025391593,310,-168.30441025391593,10.0,0.0
17/3/24,07:36:42,2.945091,101.873886,118.78037638204943,311,-167.78037638204944,10.0,0.0
17/3/24,07:36:43,2.945097,101.87388,119.01857351647132,322,-157.01857351647132,10.0,0.0
17/3/24,07:36:44,2.945105,101.873876,119.51959232708943,326,-153.5195923270894,10.0,0.0
17/3/24,07:36:45,2.945111,101.873871,119.78965137670826,330,-149.78965137670826,10.0,0.0
17/3/24,07:36:46,2.945117,101.873865,120.0047996057481,321,-159.0047996057481,10.0,0.0
17/3/24,07:36:47,2.945127,101.873861,120.63845869984357,323,-157.63845869984357,10.0,0.0
17/3/24,07:36:48,2.945135,101.873855,120.99718567159564,323,-157.99718567159564,10.0,0.0
17/3/24,07:36:49,2.945144,101.873852,121.56856940584719,327,-154.5685694058472,10.0,0.0
17/3/24,07:36:50,2.945152,101.873851,122.1464668853047,320,-162.1464668853047,10.0,0.0
17/3/24,07:36:51,2.945159,101.873847,122.49159065123845,324,-158.49159065123845,10.0,0.0
17/3/24,07:36:52,2.945164,101.873836,122.34156225364006,308,-174.34156225364006,10.0,0.0
17/3/24,07:36:53,2.945171,101.873829,122.53243330445821,316,-166.5324333044582,10.0,0.0
17/3/24,07:36:54,2.945181,101.873825,123.07663996956873,315,-168.07663996956873,10.0,0.0
17/3/24,07:36:55,2.945186,101.873819,123.15536221032674,319,-164.15536221032676,10.0,0.0
17/3/24,07:36:56,2.945195,101.873818,123.74857096521703,313,-170.74857096521703,10.0,0.0
17/3/24,07:36:57,2.945202,101.873815,124.09802682193302,315,-169.09802682193302,10.0,0.0
17/3/24,07:36:58,2.945214,101.873811,124.73585191512417,315,-169.73585191512416,10.0,0.0
17/3/24,07:36:59,2.945215,101.873801,124.33750159917845,314,-170.33750159917844,10.0,0.0
17/3/24,07:37:00,2.945228,101.873794,124.88293153664084,319,-165.88293153664085,10.0,0.0
17/3/24,07:37:01,2.945238,101.873777,124.76520289693485,319,-165.76520289693485,10.0,0.0
17/3/24,07:37:02,2.945247,101.873769,124.98351932492918,316,-168.98351932492918,10.0,0.0
17/3/24,07:37:03,2.945256,101.873763,125.2824607703956,313,-172.2824607703956,10.0,0.0
17/3/24,07:37:04,2.945266,101.873755,125.5474809954338,314,-171.5474809954338,10.0,0.0
17/3/24,07:37:05,2.945274,101.873746,125.641876683332,303,177.358123316668,0.0,10.0
17/3/24,07:37:06,2.945279,101.873736,125.51453638838711,303,177.4854636116129,0.0,10.0
17/3/24,07:37:07,2.945291,101.873734,126.13194222980593,301,174.86805777019407,0.0,10.0
17/3/24,07:37:08,2.945304,101.873732,126.7928812666772,309,-177.7928812666772,10.0,0.0
17/3/24,07:37:09,2.945312,101.873736,127.41548131221477,310,-177.41548131221475,10.0,0.0
17/3/24,07:37:10,2.945321,101.87373,127.66056618017402,315,-172.66056618017402,10.0,0.0
17/3/24,07:37:11,2.945327,101.873719,127.5255067027752,315,-172.5255067027752,10.0,0.0
17/3/24,07:37:12,2.945335,101.873717,127.87577724718372,318,-169.87577724718372,10.0,0.0
17/3/24,07:37:13,2.945342,101.873714,128.1255612987132,317,-171.1255612987132,10.0,0.0
17/3/24,07:37:14,2.945349,101.873707,128.20531820049467,319,-169.20531820049467,10.0,0.0
17/3/24,07:37:15,2.945356,101.873698,128.20145917174588,308,179.79854082825412,0.0,10.0
17/3/24,07:37:16,2.945363,101.873692,128.31891108597142,309,-179.31891108597142,10.0,0.0
17/3/24,07:37:17,2.945369,101.873683,128.2629720239421,311,-177.2629720239421,10.0,0.0
17/3/24,07:37:18,2.945374,101.87368,128.39597158682832,319,-169.39597158682832,10.0,0.0
17/3/24,07:37:19,2.94538,101.873678,128.61703159675392,303,174.38296840324608,0.0,10.0
17/3/24,07:37:20,2.945386,101.873678,128.9151391655411,318,-170.9151391655411,10.0,0.0
17/3/24,07:37:21,2.945397,101.873673,129.25584328046736,314,-175.25584328046736,10.0,0.0
17/3/24,07:37:22,2.945407,101.873662,129.30480328914274,289,159.69519671085726,0.0,10.0
17/3/24,07:37:23,2.945419,101.873658,129.7176894204565,298,168.2823105795435,0.0,10.0
17/3/24,07:37:24,2.945431,101.873649,129.92755671663525,318,-171.92755671663525,10.0,0.0
17/3/24,07:37:25,2.945441,101.873642,130.11671321675692,309,178.88328678324308,0.0,10.0
17/3/24,07:37:26,2.945447,101.873639,130.27372248589103,306,175.72627751410897,0.0,10.0
17/3/24,07:37:27,2.945456,101.87364,130.71517895704062,308,177.28482104295938,0.0,10.0
17/3/24,07:37:28,2.945469,101.873639,131.2508400353884,310,178.7491599646116,0.0,10.0
17/3/24,07:37:29,2.945477,101.873633,131.36978809689532,305,173.63021190310468,0.0,10.0
17/3/24,07:37:30,2.945488,101.873623,131.4637609503788,296,164.5362390496212,0.0,10.0
17/3/24,07:37:31,2.945497,101.873617,131.6198456724223,303,171.3801543275777,0.0,10.0
17/3/24,07:37:32,2.945508,101.873608,131.7447975286326,297,165.2552024713674,0.0,10.0
17/3/24,07:37:33,2.945514,101.873596,131.55299270044645,292,160.44700729955355,0.0,10.0
17/3/24,07:37:34,2.945523,101.873587,131.5948254030696,296,164.4051745969304,0.0,10.0
17/3/24,07:37:35,2.94553,101.873583,131.73358431819372,294,162.26641568180628,0.0,10.0
17/3/24,07:37:36,2.945534,101.873576,131.64461168489126,291,159.35538831510874,0.0,10.0
17/3/24,07:37:37,2.945544,101.873568,131.75865424187484,293,161.24134575812516,0.0,10.0
17/3/24,07:37:38,2.945552,101.873559,131.7576968042615,293,161.2423031957385,0.0,10.0
17/3/24,07:37:39,2.94556,101.873552,131.8254412772322,293,161.1745587227678,0.0,10.0
17/3/24,07:37:40,2.945565,101.87354,131.60758985348718,290,158.39241014651282,0.0,10.0
17/3/24,07:37:41,2.945569,101.873531,131.45679563120066,285,153.54320436879934,0.0,10.0
17/3/24,07:37:42,2.945577,101.873518,131.3268608066402,283,151.6731391933598,0.0,10.0
17/3/24,07:37:43,2.945585,101.873507,131.26527936226287,278,146.73472063773713,0.0,10.0
17/3/24,07:37:44,2.945594,101.873497,131.2739829924224,276,144.7260170075776,0.0,10.0
17/3/24,07:37:45,2.945599,101.873477,130.8211644142723,271,140.1788355857277,0.0,10.0
17/3/24,07:37:46,2.945603,101.873468,130.68528249962588,282,151.31471750037412,0.0,10.0
17/3/24,07:37:47,2.945608,101.873458,130.55674254413407,286,155.44325745586593,0.0,10.0
17/3/24,07:37:48,2.945604,101.87342,129.2744985130076,277,147.7255014869924,0.0,10.0
17/3/24,07:37:49,2.945607,101.87341,129.0908916348934,276,146.9091083651066,0.0,10.0
17/3/24,07:37:50,2.945613,101.8734,129.0162815337575,275,145.9837184662425,0.0,10.0
17/3/24,07:37:51,2.945617,101.873391,128.90113897762058,276,147.09886102237942,0.0,10.0
17/3/24,07:37:52,2.945619,101.873381,128.6897842571346,267,138.3102157428654,0.0,10.0
17/3/24,07:37:53,2.94562,101.87337,128.4189038854325,266,137.5810961145675,0.0,10.0
17/3/24,07:37:54,2.945624,101.87336,128.28327610538608,266,137.71672389461392,0.0,10.0
