Date,Time,Latitude,Longitude,Bearing,Angle,Diff Angle,Left Motor Speed,Right Motor Speed
17/3/24,07:37:55,2.945624,101.873352,128.06578652575607,257,128.93421347424393,0.0,10.0
17/3/24,07:37:56,2.945626,101.873337,127.73247827874955,254,126.26752172125045,0.0,10.0
17/3/24,07:37:57,2.945627,101.873327,127.50249439957219,251,123.49750560042781,0.0,10.0
17/3/24,07:37:58,2.945628,101.873316,127.24949122734921,249,121.75050877265079,0.0,10.0
17/3/24,07:37:59,2.945625,101.873293,126.5588067246733,244,117.4411932753267,0.0,10.0
17/3/24,07:38:00,2.945627,101.873283,126.37596975790416,244,117.62403024209584,0.0,10.0
17/3/24,07:38:01,2.945628,101.873275,126.21120106701008,246,119.78879893298992,0.0,10.0
17/3/24,07:38:02,2.945628,101.873265,125.96549853942054,241,115.03450146057946,0.0,10.0
17/3/24,07:38:03,2.945628,101.873257,125.77100505356466,234,108.22899494643534,0.0,10.0
17/3/24,07:38:04,2.945628,101.873249,125.57832724154028,229,103.42167275845972,0.0,10.0
17/3/24,07:38:05,2.945629,101.87324,125.39716333527593,224,98.60283666472407,0.0,10.0
17/3/24,07:38:06,2.945628,101.873231,125.15133227064217,224,98.84866772935783,0.0,10.0
17/3/24,07:38:07,2.945619,101.873229,124.80308196314203,211,86.19691803685797,0.69842,10.0
17/3/24,07:38:08,2.945611,101.873222,124.37128792070587,203,78.62871207929413,0.82702,10.0
17/3/24,07:38:09,2.945607,101.873217,124.12133023376165,202,77.87866976623835,0.82702,10.0
17/3/24,07:38:10,2.945604,101.873208,123.81526324540037,207,83.18473675459963,0.69842,10.0
17/3/24,07:38:11,2.945599,101.873198,123.42181343014445,204,80.57818656985555,0.76104,10.0
17/3/24,07:38:12,2.945594,101.873191,123.09747248818455,211,87.90252751181545,0.63888,10.0
17/3/24,07:38:13,2.94559,101.873187,122.87402438679278,206,83.12597561320722,0.69842,10.0
17/3/24,07:38:14,2.945586,101.873178,122.54255159707182,211,88.45744840292818,0.63888,10.0
17/3/24,07:38:15,2.945581,101.873176,122.32957762234159,203,80.67042237765841,0.76104,10.0
17/3/24,07:38:16,2.945577,101.873173,122.12902956855588,201,78.87097043144412,0.82702,10.0
17/3/24,07:38:17,2.945571,101.873166,121.77552693915746,204,82.22447306084254,0.76104,10.0
17/3/24,07:38:18,2.945563,101.873161,121.39667251811454,199,77.60332748188546,0.82702,10.0
17/3/24,07:38:19,2.945554,101.873154,120.94216145232839,200,79.05783854767161,0.82702,10.0
17/3/24,07:38:20,2.945545,101.873147,120.48852083795569,197,76.51147916204431,0.82702,10.0
17/3/24,07:38:21,2.945537,101.873144,120.15080718899651,188,67.84919281100349,0.7113999999999999,10.0
17/3/24,07:38:22,2.945526,101.873141,119.70772921352025,190,70.29227078647975,0.7794800000000001,10.0
17/3/24,07:38:23,2.945514,101.873139,119.24737754823879,190,70.75262245176121,0.7794800000000001,10.0
17/3/24,07:38:24,2.945502,101.873133,118.70672846884489,192,73.29327153115511,0.8380799999999999,10.0
17/3/24,07:38:25,2.945489,101.87313,118.18723843350712,183,64.81276156649288,0.7113999999999999,10.0
17/3/24,07:38:26,2.945477,101.873125,117.66348626880487,179,61.336513731195126,0.6420199999999999,10.0
17/3/24,07:38:27,2.945466,101.873122,117.211927601496,181,63.788072398504,0.6420199999999999,10.0
17/3/24,07:38:28,2.945454,101.873122,116.77742056611112,184,67.22257943388888,0.7113999999999999,10.0
17/3/24,07:38:29,2.945446,101.873114,116.34118264182815,187,70.65881735817185,0.7794800000000001,10.0
17/3/24,07:38:30,2.945434,101.873108,115.79649893972504,181,65.20350106027496,0.7113999999999999,10.0
17/3/24,07:38:31,2.945423,101.873102,115.28865955073778,170,54.711340449262224,0.0,10.0
17/3/24,07:38:32,2.945412,101.873103,114.90074441225855,174,59.09925558774145,0.0,10.0
17/3/24,07:38:33,2.9454,101.873093,114.28761721037807,171,56.71238278962193,0.0,10.0
17/3/24,07:38:34,2.94539,101.87309,113.86678010542235,170,56.13321989457765,0.0,10.0
17/3/24,07:38:35,2.945379,101.873094,113.52140872519266,165,51.47859127480734,0.0,10.0002
17/3/24,07:38:36,2.945365,101.873098,113.05847988024459,169,55.94152011975541,0.0,10.0
17/3/24,07:38:37,2.945354,101.873097,112.6245738064687,166,53.3754261935313,0.0,10.0002
17/3/24,07:38:38,2.945344,101.873096,112.22689245366982,157,44.77310754633018,0.61614,10.029
17/3/24,07:38:39,2.945332,101.873091,111.68935391422944,164,52.31064608577056,0.0,10.0002
17/3/24,07:38:40,2.945323,101.87309,111.32760352623204,154,42.67239647376796,0.9955799999999999,10.2774
17/3/24,07:38:41,2.945314,101.873092,111.00919939486204,161,49.99080060513796,0.0,10.002200000000002
17/3/24,07:38:42,2.945304,101.873097,110.69357638074742,159,48.306423619252584,0.0,10.002200000000002
17/3/24,07:38:43,2.945296,101.873099,110.40906476591663,163,52.590935234083375,0.0,10.0002
17/3/24,07:38:44,2.945286,101.873102,110.05790169761515,164,53.94209830238485,0.0,10.0002
17/3/24,07:38:45,2.945279,101.873107,109.85176595770432,152,42.148234042295684,0.9955799999999999,10.2774
17/3/24,07:38:46,2.945271,101.873113,109.61761003457445,154,44.382389965425546,0.61614,10.029
17/3/24,07:38:47,2.945259,101.873116,109.17614475708812,155,45.823855242911876,0.61614,10.029
17/3/24,07:38:48,2.94525,101.873119,108.8525113450839,156,47.1474886549161,0.0,10.002200000000002
17/3/24,07:38:49,2.945241,101.873121,108.51236065846616,144,35.487639341533836,5.041799999999999,14.2174
17/3/24,07:38:50,2.945234,101.87312,108.21154554492051,149,40.78845445507949,0.9955799999999999,10.2774
17/3/24,07:38:51,2.945222,101.873125,107.78327722621366,156,48.216722773786344,0.0,10.002200000000002
17/3/24,07:38:52,2.945208,101.873132,107.29184557425593,146,38.70815442574407,2.6304,11.601600000000001
17/3/24,07:38:53,2.945197,101.873134,106.85517944456323,138,31.144820555436766,6.1404000000000005,15.8932
17/3/24,07:38:54,2.945187,101.873138,106.48256448889452,142,35.517435511105475,5.041799999999999,14.2174
17/3/24,07:38:55,2.945177,101.873142,106.10608824512367,139,32.89391175487633,5.041799999999999,14.2174
17/3/24,07:38:56,2.945168,101.873148,105.79311384224158,142,36.20688615775842,2.6304,11.601600000000001
17/3/24,07:38:57,2.945159,101.873152,105.45209190817435,134,28.547908091825647,6.452400000000001,16.4784
17/3/24,07:38:58,2.945149,101.873157,105.07576381394352,136,30.924236186056476,6.1404000000000005,15.8932
17/3/24,07:38:59,2.945138,101.873161,104.63941009087394,136,31.360589909126062,6.1404000000000005,15.8932
17/3/24,07:39:00,2.945128,101.873167,104.26531862007289,132,27.73468137992711,6.452400000000001,16.4784
17/3/24,07:39:01,2.94512,101.873171,103.95358235640529,113,9.046417643594708,6.5974,16.791
17/3/24,07:39:02,2.945109,101.873181,103.56903739962722,126,22.43096260037278,6.554799999999999,16.6884
17/3/24,07:39:03,2.945099,101.873188,103.1903656073918,128,24.809634392608203,6.554799999999999,16.6884
17/3/24,07:39:04,2.945088,101.873199,102.80177343167574,136,33.19822656832426,5.041799999999999,14.2174
17/3/24,07:39:05,2.945079,101.873207,102.46718720481819,149,46.53281279518181,0.61614,10.029
17/3/24,07:39:06,2.945069,101.873216,102.09011371544914,148,45.909886284550865,0.61614,10.029
17/3/24,07:39:07,2.945059,101.873227,101.7258163030272,139,37.2741836969728,2.6304,11.601600000000001
17/3/24,07:39:08,2.945049,101.873235,101.32453161685231,137,35.67546838314769,5.041799999999999,14.2174
17/3/24,07:39:09,2.945041,101.873242,101.00427188453202,134,32.99572811546798,5.041799999999999,14.2174
17/3/24,07:39:10,2.945033,101.87325,100.68857024106195,127,26.311429758938047,6.452400000000001,16.4784
17/3/24,07:39:11,2.945025,101.873257,100.35866240452731,126,25.64133759547269,6.452400000000001,16.4784
17/3/24,07:39:12,2.945016,101.873265,99.98281402466168,120,20.01718597533832,6.5856,16.7604
17/3/24,07:39:13,2.945008,101.873274,99.65958335124833,124,24.34041664875167,6.554799999999999,16.6884
17/3/24,07:39:14,2.945001,101.873287,99.41504682169256,133,33.584953178307444,5.041799999999999,14.2174
17/3/24,07:39:15,2.944993,101.873297,99.08766187785133,135,35.91233812214867,5.041799999999999,14.2174
17/3/24,07:39:16,2.944983,101.873306,98.64113770060943,142,43.358862299390566,0.61614,10.029
17/3/24,07:39:17,2.944975,101.873314,98.28383723756203,139,40.716162762437975,0.9955799999999999,10.2774
17/3/24,07:39:18,2.944967,101.873322,97.9204686980019,134,36.0795313019981,2.6304,11.601600000000001
17/3/24,07:39:19,2.944961,101.87333,97.658271501387,134,36.341728498612994,2.6304,11.601600000000001
17/3/24,07:39:20,2.944955,101.873339,97.39873966034433,133,35.60126033965567,5.041799999999999,14.2174
17/3/24,07:39:21,2.944947,101.873346,97.01141894835725,136,38.988581051642754,2.6304,11.601600000000001
17/3/24,07:39:22,2.944939,101.873354,96.62455321740283,130,33.375446782597166,5.041799999999999,14.2174
17/3/24,07:39:23,2.944931,101.873363,96.23706370253433,131,34.76293629746567,5.041799999999999,14.2174
17/3/24,07:39:24,2.944923,101.873365,95.8020519175746,131,35.1979480824254,5.041799999999999,14.2174
17/3/24,07:39:25,2.944915,101.873373,95.3964219465706,135,39.6035780534294,0.9955799999999999,10.2774
17/3/24,07:39:26,2.944908,101.87338,95.03571509672949,137,41.96428490327051,0.9955799999999999,10.2774
17/3/24,07:39:27,2.944901,101.87339,94.68360077682772,138,43.31639922317228,0.61614,10.029
17/3/24,07:39:28,2.944893,101.873399,94.26138845522532,133,38.738611544774685,2.6304,11.601600000000001
17/3/24,07:39:29,2.94489,101.87341,94.13305564316184,135,40.86694435683816,0.9955799999999999,10.2774
17/3/24,07:39:30,2.944885,101.873417,93.86657460935147,132,38.133425390648526,2.6304,11.601600000000001
17/3/24,07:39:31,2.944879,101.873425,93.53993337278288,134,40.46006662721712,0.9955799999999999,10.2774
17/3/24,07:39:32,2.944872,101.873434,93.15046082532136,129,35.84953917467864,5.041799999999999,14.2174
17/3/24,07:39:33,2.944866,101.87344,92.8053238346347,129,36.194676165365294,2.6304,11.601600000000001
17/3/24,07:39:34,2.944858,101.873448,92.33790859367086,130,37.66209140632914,2.6304,11.601600000000001
17/3/24,07:39:35,2.944851,101.873457,91.92618591114811,127,35.07381408885189,5.041799999999999,14.2174
17/3/24,07:39:36,2.944844,101.873466,91.5061501872207,134,42.4938498127793,0.9955799999999999,10.2774
17/3/24,07:39:37,2.944837,101.873476,91.07878532148547,134,42.92121467851453,0.9955799999999999,10.2774
17/3/24,07:39:38,2.944829,101.873485,90.57692401047457,129,38.42307598952543,2.6304,11.601600000000001
17/3/24,07:39:39,2.944822,101.873497,90.12996932211993,129,38.87003067788007,2.6304,11.601600000000001
17/3/24,07:39:40,2.944815,101.873506,89.67181356941424,126,36.32818643058576,2.6304,11.601600000000001
17/3/24,07:39:41,2.944808,101.873515,89.20416765343803,129,39.795832346561966,0.9955799999999999,10.2774
17/3/24,07:39:42,2.9448,101.873524,88.65980993968813,129,40.34019006031187,0.9955799999999999,10.2774
17/3/24,07:39:43,2.944792,101.873533,88.10413419135227,129,40.89586580864773,0.9955799999999999,10.2774
17/3/24,07:39:44,2.944785,101.873544,87.59950853271442,125,37.400491467285576,2.6304,11.601600000000001
17/3/24,07:39:45,2.944777,101.873552,87.02326266995193,131,43.97673733004807,0.61614,10.029
17/3/24,07:39:46,2.944771,101.87356,86.57580440519891,133,46.42419559480109,0.61614,10.029
17/3/24,07:39:47,2.944763,101.873569,85.97437991850964,132,46.02562008149036,0.61614,10.029
17/3/24,07:39:48,2.944757,101.873579,85.49694707455467,126,40.50305292544533,0.9955799999999999,10.2774
17/3/24,07:39:49,2.944749,101.873587,84.87704640335132,123,38.122953596648685,2.6304,11.601600000000001
17/3/24,07:39:50,2.944743,101.873595,84.3904856204703,123,38.6095143795297,2.6304,11.601600000000001
17/3/24,07:39:51,2.944738,101.873604,83.96003734752566,123,39.039962652474344,2.6304,11.601600000000001
17/3/24,07:39:52,2.94473,101.873614,83.29008299555869,126,42.70991700444131,0.9955799999999999,10.2774
17/3/24,07:39:53,2.944722,101.873622,82.62361687545057,128,45.376383124549434,0.61614,10.029
17/3/24,07:39:54,2.944716,101.87363,82.09504172505252,135,52.904958274947475,0.0,10.0002
17/3/24,07:39:55,2.944709,101.873639,81.46949793952999,130,48.53050206047001,0.0,10.002200000000002
17/3/24,07:39:56,2.944703,101.873648,80.90709365965344,136,55.09290634034656,0.0,10.0
17/3/24,07:39:57,2.944697,101.873657,80.33251627774628,131,50.66748372225372,0.0,10.0002
17/3/24,07:39:58,2.94469,101.873665,79.68183919313275,128,48.318160806867255,0.0,10.002200000000002
17/3/24,07:39:59,2.944683,101.873673,79.01920896379274,130,50.980791036207265,0.0,10.0002
17/3/24,07:40:00,2.944675,101.873681,78.26577109198745,121,42.734228908012554,0.9955799999999999,10.2774
17/3/24,07:40:01,2.944667,101.873689,77.49912586093359,125,47.50087413906641,0.0,10.002200000000002
17/3/24,07:40:02,2.94466,101.873696,76.81742280219848,120,43.18257719780152,0.9955799999999999,10.2774
17/3/24,07:40:03,2.944655,101.873705,76.24627625790431,116,39.75372374209569,0.9955799999999999,10.2774
17/3/24,07:40:04,2.94465,101.873713,75.68319230460352,120,44.31680769539648,0.61614,10.029
17/3/24,07:40:05,2.944642,101.873722,74.84375714361536,124,49.15624285638464,0.0,10.002200000000002
17/3/24,07:40:06,2.944634,101.873728,74.05785341609018,128,53.94214658390982,0.0,10.0002
17/3/24,07:40:07,2.944628,101.873734,73.42666433731665,113,39.57333566268335,2.6304,11.601600000000001
17/3/24,07:40:08,2.944622,101.873743,72.71162835001533,118,45.28837164998467,0.61614,10.029
17/3/24,07:40:09,2.944615,101.873752,71.89927369141817,121,49.10072630858183,0.0,10.002200000000002
17/3/24,07:40:10,2.944608,101.873761,71.07108703771769,118,46.92891296228231,0.0,10.002200000000002
17/3/24,07:40:11,2.944602,101.873769,70.34004191894729,119,48.65995808105271,0.0,10.002200000000002
17/3/24,07:40:12,2.944596,101.873777,69.59646994144936,123,53.40353005855064,0.0,10.0002
17/3/24,07:40:13,2.944591,101.873785,68.92420975898062,127,58.07579024101938,0.0,10.0
17/3/24,07:40:14,2.944589,101.873787,68.69126114234308,124,55.30873885765692,0.0,10.0
17/3/24,07:40:15,2.944587,101.873786,68.55638006048139,123,54.44361993951861,0.0,10.0
17/3/24,07:40:16,2.944587,101.873786,68.55638006048139,124,55.44361993951861,0.0,10.0
17/3/24,07:40:17,2.944586,101.873786,68.47275190430926,125,56.52724809569074,0.0,10.0
17/3/24,07:40:18,2.944586,101.873787,68.43977835038403,125,56.56022164961597,0.0,10.0
17/3/24,07:40:19,2.944586,101.873786,68.47275190430926,125,56.52724809569074,0.0,10.0
17/3/24,07:40:20,2.944586,101.873785,68.50562952447555,127,58.49437047552445,0.0,10.0
17/3/24,07:40:21,2.944586,101.873785,68.50562952447555,125,56.49437047552445,0.0,10.0
17/3/24,07:40:22,2.944584,101.873786,68.30578434116067,117,48.694215658839326,0.0,10.002200000000002
17/3/24,07:40:23,2.94458,101.873791,67.8041120130135,117,49.195887986986506,0.0,10.002200000000002
17/3/24,07:40:24,2.944575,101.873796,67.21394574824691,130,62.786054251753086,0.6420199999999999,10.0
17/3/24,07:40:25,2.94457,101.873802,66.58268368046501,131,64.41731631953499,0.6420199999999999,10.0
17/3/24,07:40:26,2.944564,101.87381,65.78577314431368,125,59.21422685568632,0.0,10.0
17/3/24,07:40:27,2.944558,101.873817,65.01546485390372,117,51.98453514609628,0.0,10.0002
17/3/24,07:40:28,2.944553,101.873824,64.31940513212103,115,50.680594867878966,0.0,10.0002
17/3/24,07:40:29,2.944548,101.873832,63.57233382362031,120,56.42766617637969,0.0,10.0
17/3/24,07:40:30,2.944542,101.87384,62.729113346862434,126,63.270886653137566,0.6420199999999999,10.0
17/3/24,07:40:31,2.944538,101.873845,62.17493452712601,116,53.82506547287399,0.0,10.0002
17/3/24,07:40:32,2.944532,101.87385,61.44875320708533,126,64.55124679291467,0.6420199999999999,10.0
17/3/24,07:40:33,2.944526,101.873857,60.625517915085155,120,59.374482084914845,0.0,10.0
17/3/24,07:40:34,2.944519,101.873861,59.85506752713623,127,67.14493247286377,0.7113999999999999,10.0
17/3/24,07:40:35,2.944511,101.873864,59.051891285172815,128,68.94810871482719,0.7794800000000001,10.0
17/3/24,07:40:36,2.944506,101.873871,58.29591123230354,121,62.70408876769646,0.6420199999999999,10.0
17/3/24,07:40:37,2.9445,101.873874,57.656092093456834,121,63.343907906543166,0.6420199999999999,10.0
17/3/24,07:40:38,2.944493,101.873876,56.98954676329694,126,69.01045323670306,0.7794800000000001,10.0
17/3/24,07:40:39,2.944487,101.873882,56.195379360246946,131,74.80462063975305,0.8380799999999999,10.0
17/3/24,07:40:40,2.944482,101.87389,55.36686810947026,125,69.63313189052974,0.7794800000000001,10.0
17/3/24,07:40:41,2.944476,101.873897,54.50518168287715,116,61.49481831712285,0.6420199999999999,10.0
17/3/24,07:40:42,2.944469,101.873905,53.501372270049174,120,66.49862772995083,0.7113999999999999,10.0
17/3/24,07:40:43,2.944463,101.873914,52.507935951797236,119,66.49206404820276,0.7113999999999999,10.0
17/3/24,07:40:44,2.944457,101.873923,51.50264480835628,114,62.49735519164372,0.6420199999999999,10.0
17/3/24,07:40:45,2.944454,101.873931,50.777915402285885,98,47.222084597714115,0.0,10.002200000000002
17/3/24,07:40:46,2.94445,101.873939,49.966006116688845,90,40.033993883311155,0.9955799999999999,10.2774
17/3/24,07:40:47,2.944449,101.87395,49.175246196160714,87,37.824753803839286,2.6304,11.601600000000001
17/3/24,07:40:48,2.944449,101.873959,48.57482151984709,87,38.42517848015291,2.6304,11.601600000000001
17/3/24,07:40:49,2.94445,101.873968,48.036688321570296,86,37.963311678429704,2.6304,11.601600000000001
17/3/24,07:40:50,2.94445,101.873976,47.47755535801184,93,45.52244464198816,0.61614,10.029
17/3/24,07:40:51,2.944448,101.873984,46.75214261631601,94,47.24785738368399,0.0,10.002200000000002
17/3/24,07:40:52,2.944447,101.873993,46.017513462333454,91,44.982486537666546,0.61614,10.029
17/3/24,07:40:53,2.944446,101.874003,45.191036986889,92,46.808963013111,0.0,10.002200000000002
17/3/24,07:40:54,2.944443,101.874012,44.270040595269876,90,45.729959404730124,0.61614,10.029
17/3/24,07:40:55,2.944441,101.874021,43.40986456079091,97,53.59013543920909,0.0,10.0002
17/3/24,07:40:56,2.94444,101.874031,42.527318330104606,90,47.472681669895394,0.0,10.002200000000002
17/3/24,07:40:57,2.944438,101.874039,41.71674180834191,85,43.28325819165809,0.61614,10.029
17/3/24,07:40:58,2.944436,101.874049,40.72322900021561,84,43.27677099978439,0.61614,10.029
17/3/24,07:40:59,2.944435,101.874059,39.782985417586616,90,50.217014582413384,0.0,10.002200000000002
17/3/24,07:41:00,2.944432,101.874067,38.85617411756229,100,61.14382588243771,0.0,10.0
17/3/24,07:41:01,2.944431,101.874073,38.24381039114715,53,14.75618960885285,6.593999999999999,16.782
17/3/24,07:41:02,2.944431,101.874075,38.061891697985175,33,-5.061891697985175,16.5714,16.5604
17/3/24,07:41:03,2.944426,101.874079,37.34185387410258,107,69.65814612589742,0.7794800000000001,10.0
17/3/24,07:41:04,2.944417,101.874084,36.26085683247746,146,109.73914316752254,0.0,10.0
17/3/24,07:41:05,2.944406,101.874087,35.25248726723132,164,128.74751273276868,0.0,10.0
17/3/24,07:41:06,2.944396,101.874091,34.24327601744886,158,123.75672398255114,0.0,10.0
17/3/24,07:41:07,2.944386,101.874094,33.349565479075665,159,125.65043452092434,0.0,10.0
