Date,Time,Latitude,Longitude,Bearing,Angle,Diff Angle,Left Motor Speed,Right Motor Speed
17/3/24,07:41:08,2.944377,101.874097,32.53717942248238,156,123.46282057751762,0.0,10.0
17/3/24,07:41:09,2.944367,101.874102,31.50315115559755,157,125.49684884440245,0.0,10.0
17/3/24,07:41:10,2.944359,101.874103,30.966895530634872,149,118.03310446936513,0.0,10.0
17/3/24,07:41:11,2.94435,101.874106,30.20835670259956,146,115.79164329740044,0.0,10.0
17/3/24,07:41:12,2.944341,101.874111,29.28568406706549,148,118.71431593293451,0.0,10.0
17/3/24,07:41:13,2.944332,101.874116,28.380999846694294,153,124.6190001533057,0.0,10.0
17/3/24,07:41:14,2.944323,101.874118,27.765329658770128,156,128.23467034122987,0.0,10.0
17/3/24,07:41:15,2.944313,101.874122,26.939860307467654,144,117.06013969253235,0.0,10.0
17/3/24,07:41:16,2.944304,101.874128,25.999761616454748,128,102.00023838354525,0.0,10.0
17/3/24,07:41:17,2.944296,101.874137,24.850190553203504,124,99.1498094467965,0.0,10.0
17/3/24,07:41:18,2.944288,101.874141,24.16363294293788,119,94.83636705706212,0.0,10.0
17/3/24,07:41:19,2.94428,101.87415,23.043140313820572,123,99.95685968617943,0.0,10.0
17/3/24,07:41:20,2.944276,101.874161,21.90220531218759,105,83.09779468781241,0.69842,10.0
17/3/24,07:41:21,2.944272,101.874171,20.851008101439987,101,80.14899189856001,0.76104,10.0
17/3/24,07:41:22,2.944265,101.874179,19.884252204824378,112,92.11574779517562,0.0,10.0
17/3/24,07:41:23,2.94426,101.874187,18.992844778898785,116,97.00715522110121,0.0,10.0
17/3/24,07:41:24,2.944256,101.874196,18.04615332700652,130,111.95384667299348,0.0,10.0
17/3/24,07:41:25,2.944252,101.87421,16.641442463367895,131,114.3585575366321,0.0,10.0
17/3/24,07:41:26,2.944244,101.874219,15.596806402631984,133,117.40319359736802,0.0,10.0
17/3/24,07:41:27,2.944238,101.874229,14.526318062111073,128,113.47368193788893,0.0,10.0
17/3/24,07:41:28,2.944232,101.874238,13.559525334379856,120,106.44047466562014,0.0,10.0
17/3/24,07:41:29,2.944225,101.874244,12.858572117878595,127,114.1414278821214,0.0,10.0
17/3/24,07:41:30,2.944219,101.874253,11.916593653829011,119,107.08340634617099,0.0,10.0
17/3/24,07:41:31,2.944216,101.87426,11.222488498818649,122,110.77751150118135,0.0,10.0
17/3/24,07:41:32,2.944214,101.874263,10.9135246145986,124,113.0864753854014,0.0,10.0
17/3/24,07:41:33,2.944208,101.874269,10.26684806514325,124,113.73315193485675,0.0,10.0
17/3/24,07:41:34,2.944201,101.874278,9.345086849868721,135,125.65491315013128,0.0,10.0
17/3/24,07:41:35,2.944193,101.874283,8.78279653256672,136,127.21720346743328,0.0,10.0
17/3/24,07:41:36,2.944185,101.874287,8.321270092018494,134,125.6787299079815,0.0,10.0
17/3/24,07:41:37,2.944176,101.874295,7.509059612312939,136,128.49094038768706,0.0,10.0
17/3/24,07:41:38,2.944168,101.874301,6.899571767003096,129,122.1004282329969,0.0,10.0
17/3/24,07:41:39,2.94416,101.874308,6.217675813856033,136,129.78232418614397,0.0,10.0
17/3/24,07:41:40,2.944153,101.874308,6.152926028450537,140,133.84707397154946,0.0,10.0
17/3/24,07:41:41,2.944145,101.874313,5.661135548327479,136,130.33886445167252,0.0,10.0
17/3/24,07:41:42,2.944137,101.87432,5.013823416037297,134,128.9861765839627,0.0,10.0
17/3/24,07:41:43,2.944131,101.874328,4.310352254057818,141,136.68964774594218,0.0,10.0
17/3/24,07:41:44,2.944126,101.87433,4.115397578010999,143,138.884602421989,0.0,10.0
17/3/24,07:41:45,2.944119,101.874332,3.911980300229544,137,133.08801969977046,0.0,10.0
17/3/24,07:41:46,2.94411,101.874342,3.0595757240986927,139,135.9404242759013,0.0,10.0
17/3/24,07:41:47,2.944103,101.874353,2.153718949679188,134,131.8462810503208,0.0,10.0
17/3/24,07:41:48,2.944096,101.874359,1.6592366787588446,137,135.34076332124116,0.0,10.0
17/3/24,07:41:49,2.944089,101.874367,1.0174881499841035,131,129.9825118500159,0.0,10.0
17/3/24,07:41:50,2.944081,101.874375,0.3871399600596135,143,142.6128600399404,0.0,10.0
17/3/24,07:41:51,2.944075,101.87438,360.0,132,132.0,0.0,10.0
17/3/24,07:41:52,2.944068,101.874386,359.54346585117116,138,138.45653414882884,0.0,10.0
17/3/24,07:41:53,2.944062,101.874389,359.3206368243767,138,138.67936317562328,0.0,10.0
17/3/24,07:41:54,2.944054,101.874394,358.95431687759935,143,144.04568312240065,0.0,10.0
17/3/24,07:41:55,2.944045,101.874401,358.4498965819526,139,140.5501034180474,0.0,10.0
17/3/24,07:41:56,2.944039,101.87441,357.8031197719978,128,130.19688022800221,0.0,10.0
17/3/24,07:41:57,2.944032,101.874418,357.24278254525666,132,134.75721745474334,0.0,10.0
17/3/24,07:41:58,2.944024,101.874426,356.69697127790585,144,147.30302872209415,0.0,10.0
17/3/24,07:41:59,2.944014,101.874432,356.31347246417715,149,152.68652753582285,0.0,10.0
17/3/24,07:42:00,2.944006,101.874438,355.92974859689997,144,148.07025140310003,0.0,10.0
17/3/24,07:42:01,2.943999,101.874445,355.47918533161794,138,142.52081466838206,0.0,10.0
17/3/24,07:42:02,2.943991,101.874456,354.76882746470494,140,145.23117253529506,0.0,10.0
17/3/24,07:42:03,2.943983,101.874464,354.27658805165197,138,143.72341194834803,0.0,10.0
17/3/24,07:42:04,2.943976,101.87447,353.92123465391353,142,148.07876534608647,0.0,10.0
17/3/24,07:42:05,2.943968,101.874477,353.5133543621377,144,150.4866456378623,0.0,10.0
17/3/24,07:42:06,2.943963,101.874484,353.0898298610324,142,148.9101701389676,0.0,10.0
17/3/24,07:42:07,2.943955,101.874488,352.8924324640831,139,146.10756753591693,0.0,10.0
17/3/24,07:42:08,2.943945,101.874497,352.3938454521782,144,151.6061545478218,0.0,10.0
17/3/24,07:42:09,2.943936,101.874502,352.1525409659089,149,156.84745903409112,0.0,10.0
17/3/24,07:42:10,2.943927,101.874507,351.9163717518161,145,153.0836282481839,0.0,10.0
17/3/24,07:42:11,2.943918,101.87451,351.8094432695109,157,165.1905567304891,0.0,10.0
17/3/24,07:42:12,2.943909,101.874518,351.39741233304255,150,158.60258766695745,0.0,10.0
17/3/24,07:42:13,2.9439,101.874525,351.05499312338077,145,153.94500687661923,0.0,10.0
17/3/24,07:42:14,2.943893,101.874534,350.57997338301436,149,158.42002661698564,0.0,10.0
17/3/24,07:42:15,2.943883,101.87454,350.32231021583493,149,158.67768978416507,0.0,10.0
17/3/24,07:42:16,2.943872,101.874547,350.02217958839697,142,151.97782041160303,0.0,10.0
17/3/24,07:42:17,2.943862,101.874551,349.89254840799316,134,144.10745159200684,0.0,10.0
17/3/24,07:42:18,2.943853,101.874558,349.5835274770589,140,150.4164725229411,0.0,10.0
17/3/24,07:42:19,2.943843,101.874565,349.291518035063,147,157.708481964937,0.0,10.0
17/3/24,07:42:20,2.943833,101.874571,349.06184637283434,155,165.93815362716566,0.0,10.0
17/3/24,07:42:21,2.943824,101.874582,348.5500033769794,149,160.44999662302058,0.0,10.0
17/3/24,07:42:22,2.943814,101.874588,348.33315682596424,147,158.66684317403576,0.0,10.0
17/3/24,07:42:23,2.943804,101.874595,348.06698536969384,153,164.93301463030616,0.0,10.0
17/3/24,07:42:24,2.943796,101.874603,347.7300418946545,154,166.2699581053455,0.0,10.0
17/3/24,07:42:25,2.943786,101.874608,347.58099980681334,144,156.41900019318666,0.0,10.0
17/3/24,07:42:26,2.943774,101.874614,347.40612896770756,143,155.59387103229244,0.0,10.0
17/3/24,07:42:27,2.943764,101.874621,347.1605534288823,145,157.83944657111772,0.0,10.0
17/3/24,07:42:28,2.943754,101.874623,347.17495374311784,149,161.82504625688216,0.0,10.0
17/3/24,07:42:29,2.943745,101.874627,347.0763925675157,153,165.9236074324843,0.0,10.0
17/3/24,07:42:30,2.943735,101.874632,346.9410807534822,148,161.0589192465178,0.0,10.0
17/3/24,07:42:31,2.943725,101.874637,346.80838442457105,154,167.19161557542895,0.0,10.0
17/3/24,07:42:32,2.943715,101.874644,346.5802023858622,152,165.4197976141378,0.0,10.0
17/3/24,07:42:33,2.943705,101.874649,346.45350069017974,149,162.54649930982026,0.0,10.0
17/3/24,07:42:34,2.943696,101.874653,346.3655461410139,137,150.6344538589861,0.0,10.0
17/3/24,07:42:35,2.943687,101.874657,346.2790528228418,150,163.72094717715822,0.0,10.0
17/3/24,07:42:36,2.943676,101.87466,346.26438840426886,162,175.73561159573114,0.0,10.0
17/3/24,07:42:37,2.943665,101.874667,346.06318503795205,134,147.93681496204795,0.0,10.0
17/3/24,07:42:38,2.943656,101.874673,345.8890357634427,139,153.11096423655732,0.0,10.0
17/3/24,07:42:39,2.943646,101.874679,345.72948675490727,145,159.27051324509273,0.0,10.0
17/3/24,07:42:40,2.943637,101.874685,345.561167043769,149,163.438832956231,0.0,10.0
17/3/24,07:42:41,2.943626,101.874688,345.55379685939147,151,165.44620314060853,0.0,10.0
17/3/24,07:42:42,2.943615,101.874692,345.50204320198674,155,169.49795679801326,0.0,10.0
17/3/24,07:42:43,2.943605,101.874697,345.3956742757734,151,165.6043257242266,0.0,10.0
17/3/24,07:42:44,2.943595,101.8747,345.378575198361,155,169.62142480163902,0.0,10.0
17/3/24,07:42:45,2.943586,101.874706,345.2202694554493,136,150.77973054455072,0.0,10.0
17/3/24,07:42:46,2.943579,101.874716,344.8694836509761,145,160.13051634902388,0.0,10.0
17/3/24,07:42:47,2.943569,101.874723,344.6866812466059,151,166.31331875339413,0.0,10.0
17/3/24,07:42:48,2.943558,101.874727,344.6451851780639,148,163.3548148219361,0.0,10.0
17/3/24,07:42:49,2.943545,101.874733,344.54401297843174,150,165.45598702156826,0.0,10.0
17/3/24,07:42:50,2.943534,101.874736,344.545893165995,151,166.45410683400502,0.0,10.0
17/3/24,07:42:51,2.943523,101.874741,344.46580285218056,159,174.53419714781944,0.0,10.0
17/3/24,07:42:52,2.943513,101.874747,344.33516184502696,163,178.66483815497304,0.0,10.0
17/3/24,07:42:53,2.943502,101.874751,344.2984912424902,159,174.70150875750983,0.0,10.0
17/3/24,07:42:54,2.943493,101.874756,344.1999681178994,157,172.8000318821006,0.0,10.0
17/3/24,07:42:55,2.943484,101.874758,344.22178465886464,157,172.77821534113536,0.0,10.0
17/3/24,07:42:56,2.943474,101.87476,344.2544393774439,151,166.74556062255613,0.0,10.0
17/3/24,07:42:57,2.943465,101.874763,344.236479714662,146,161.76352028533802,0.0,10.0
17/3/24,07:42:58,2.943456,101.874765,344.2576150450297,145,160.7423849549703,0.0,10.0
17/3/24,07:42:59,2.943447,101.874773,344.04704936142946,156,171.95295063857054,0.0,10.0
17/3/24,07:43:00,2.943437,101.874776,344.0417842667656,158,173.9582157332344,0.0,10.0
17/3/24,07:43:01,2.943426,101.874782,343.9336878149692,158,174.06631218503082,0.0,10.0
17/3/24,07:43:02,2.943415,101.874785,343.94016251313394,163,179.05983748686606,0.0,10.0
17/3/24,07:43:03,2.943405,101.874788,343.9357769261337,161,177.0642230738663,0.0,10.0
17/3/24,07:43:04,2.943396,101.874797,343.6984004070371,156,172.30159959296287,0.0,10.0
17/3/24,07:43:05,2.943385,101.874799,343.74326916972774,167,-176.74326916972774,10.0,0.0
17/3/24,07:43:06,2.943375,101.874802,343.7403443419258,153,169.25965565807422,0.0,10.0
17/3/24,07:43:07,2.943366,101.874808,343.6181365585786,153,169.3818634414214,0.0,10.0
17/3/24,07:43:08,2.943357,101.874812,343.56952077517315,151,167.43047922482685,0.0,10.0
17/3/24,07:43:09,2.943349,101.874818,343.43942552454746,153,169.56057447545254,0.0,10.0
17/3/24,07:43:10,2.943339,101.874823,343.3676611480869,157,173.63233885191312,0.0,10.0
17/3/24,07:43:11,2.94333,101.874826,343.3568061245713,141,157.64319387542872,0.0,10.0
17/3/24,07:43:12,2.943322,101.874829,343.3355814938429,139,155.66441850615712,0.0,10.0
17/3/24,07:43:13,2.943314,101.874831,343.349456027309,136,152.65054397269103,0.0,10.0
17/3/24,07:43:14,2.943306,101.874837,343.22450223847613,125,141.77549776152387,0.0,10.0
17/3/24,07:43:15,2.943297,101.87484,343.2147435723574,130,146.7852564276426,0.0,10.0
17/3/24,07:43:16,2.943289,101.874844,343.1605048195043,137,153.8394951804957,0.0,10.0
17/3/24,07:43:17,2.943281,101.874855,342.86887834435333,140,157.13112165564667,0.0,10.0
17/3/24,07:43:18,2.943273,101.874864,342.6485374044364,141,158.3514625955636,0.0,10.0
17/3/24,07:43:19,2.943264,101.874873,342.44158089975724,137,154.55841910024276,0.0,10.0
17/3/24,07:43:20,2.943256,101.87488,342.2932042445039,119,136.7067957554961,0.0,10.0
17/3/24,07:43:21,2.943248,101.874882,342.3116230978849,124,141.68837690211512,0.0,10.0
17/3/24,07:43:22,2.94324,101.874888,342.1984408938049,121,138.8015591061951,0.0,10.0
17/3/24,07:43:23,2.943233,101.874897,341.97810693785914,115,133.02189306214086,0.0,10.0
17/3/24,07:43:24,2.943227,101.874908,341.6847900166693,117,135.3152099833307,0.0,10.0
17/3/24,07:43:25,2.943221,101.874917,341.4589629649431,114,132.5410370350569,0.0,10.0
17/3/24,07:43:26,2.943214,101.874928,341.1824117277266,101,119.81758827227338,0.0,10.0
17/3/24,07:43:27,2.94321,101.874938,340.90789651152056,104,123.09210348847944,0.0,10.0
17/3/24,07:43:28,2.943206,101.874949,340.60409406233646,97,116.39590593766354,0.0,10.0
17/3/24,07:43:29,2.943202,101.874958,340.3656345646093,88,107.63436543539069,0.0,10.0
17/3/24,07:43:30,2.943202,101.874967,340.0837857306485,73,92.91621426935149,0.0,10.0
17/3/24,07:43:31,2.943202,101.874979,339.7095459546425,60,80.29045404535748,0.76104,10.0
17/3/24,07:43:32,2.9432,101.874991,339.3604632767702,60,80.63953672322981,0.76104,10.0
17/3/24,07:43:33,2.943198,101.875002,339.04458940234355,70,90.95541059765645,0.0,10.0
17/3/24,07:43:34,2.943199,101.875015,338.6337270719229,63,84.36627292807708,0.69842,10.0
17/3/24,07:43:35,2.943201,101.875023,338.3649950494305,59,80.63500495056951,0.76104,10.0
17/3/24,07:43:36,2.943203,101.875032,338.0661424035786,63,84.93385759642138,0.69842,10.0
17/3/24,07:43:37,2.943209,101.875044,337.6268208313006,63,85.37317916869938,0.69842,10.0
17/3/24,07:43:38,2.943212,101.875055,337.25547469757413,58,80.74452530242587,0.76104,10.0
17/3/24,07:43:39,2.943214,101.875066,336.89764122232646,57,80.10235877767354,0.76104,10.0
17/3/24,07:43:40,2.943214,101.87508,336.47695945531984,51,74.52304054468016,0.8380799999999999,10.0
17/3/24,07:43:41,2.943217,101.87509,336.13850000381683,49,72.86149999618317,0.8380799999999999,10.0
17/3/24,07:43:42,2.943218,101.875099,335.85702674116897,45,69.14297325883103,0.7794800000000001,10.0
17/3/24,07:43:43,2.943221,101.875107,335.5791253015805,45,69.42087469841948,0.7794800000000001,10.0
17/3/24,07:43:44,2.943225,101.875112,335.3766470051262,45,69.62335299487381,0.7794800000000001,10.0
17/3/24,07:43:45,2.94323,101.875121,335.0416455272781,43,67.95835447272191,0.7113999999999999,10.0
17/3/24,07:43:46,2.943234,101.875127,334.8088796679268,35,60.19112033207318,0.0,10.0
17/3/24,07:43:47,2.94324,101.87514,334.3413838680194,36,61.65861613198058,0.6420199999999999,10.0
17/3/24,07:43:48,2.943246,101.875151,333.9326397975464,23,49.067360202453585,0.0,10.002200000000002
17/3/24,07:43:49,2.943252,101.875158,333.64070868022884,20,46.35929131977116,0.61614,10.029
17/3/24,07:43:50,2.943259,101.875164,333.3625855382644,23,49.6374144617356,0.0,10.002200000000002
17/3/24,07:43:51,2.943268,101.875174,332.93645849133014,15,42.06354150866986,0.9955799999999999,10.2774
17/3/24,07:43:52,2.943276,101.875181,332.6114104549516,12,39.388589545048376,2.6304,11.601600000000001
17/3/24,07:43:53,2.943284,101.875186,332.34332750521673,21,48.656672494783265,0.0,10.002200000000002
17/3/24,07:43:54,2.943291,101.875192,332.0600591258891,15,42.9399408741109,0.9955799999999999,10.2774
17/3/24,07:43:55,2.943297,101.875193,331.9374426008135,11,39.06255739918652,2.6304,11.601600000000001
17/3/24,07:43:56,2.943306,101.875199,331.62041364718436,11,39.379586352815636,2.6304,11.601600000000001
17/3/24,07:43:57,2.943315,101.875206,331.2722662309881,358,26.727733769011877,6.452400000000001,16.4784
17/3/24,07:43:58,2.943324,101.87521,331.00999410701195,3,31.99000589298805,6.1404000000000005,15.8932
17/3/24,07:43:59,2.943333,101.875212,330.804510095202,359,28.195489904798023,6.452400000000001,16.4784
17/3/24,07:44:00,2.943343,101.875216,330.5220166687227,360,29.4779833312773,6.1404000000000005,15.8932
17/3/24,07:44:01,2.943352,101.875219,330.2834835024101,353,22.716516497589907,6.554799999999999,16.6884
17/3/24,07:44:02,2.94336,101.875221,330.0895760780023,355,24.910423921997676,6.554799999999999,16.6884
17/3/24,07:44:03,2.94337,101.875221,329.9190767899581,350,20.080923210041874,6.5856,16.7604
17/3/24,07:44:04,2.943382,101.875221,329.7121390411148,354,24.287860958885176,6.554799999999999,16.6884
17/3/24,07:44:05,2.94339,101.875221,329.57274355653715,345,15.427256443462852,6.593999999999999,16.782
17/3/24,07:44:06,2.943399,101.87522,329.44438253155556,331,1.5556174684444386,16.5604,16.5714
17/3/24,07:44:07,2.943408,101.87522,329.2847690413919,330,0.7152309586081174,16.5604,16.5714
17/3/24,07:44:08,2.943419,101.875217,329.17790750332006,324,-5.177907503320057,16.5714,16.5604
17/3/24,07:44:09,2.943429,101.875211,329.17868730660643,329,-0.1786873066064345,16.736800000000002,16.736800000000002
17/3/24,07:44:10,2.94344,101.875205,329.1612139130027,327,-2.1612139130027117,16.736800000000002,16.736800000000002
17/3/24,07:44:11,2.943449,101.875201,329.11875896529347,339,9.881241034706534,6.5974,16.791
17/3/24,07:44:12,2.943456,101.875198,329.08194682714816,333,3.9180531728518417,9.4328,16.0856
17/3/24,07:44:13,2.943463,101.875193,329.10684487803326,329,-0.10684487803325737,16.736800000000002,16.736800000000002
17/3/24,07:44:14,2.943472,101.87519,329.0321329223587,330,0.9678670776413014,16.5604,16.5714
17/3/24,07:44:15,2.943481,101.875186,328.98791530173366,336,7.012084698266335,9.4328,16.0856
17/3/24,07:44:16,2.943488,101.875182,328.98117609058755,329,0.018823909412446937,16.5604,16.5714
17/3/24,07:44:17,2.943494,101.875174,329.1204294082153,347,17.879570591784727,6.593999999999999,16.782
17/3/24,07:44:18,2.943504,101.87517,329.05680399725964,347,17.943196002740365,6.593999999999999,16.782
17/3/24,07:44:19,2.943514,101.875164,329.05670630266115,337,7.943293697338845,6.5974,16.791
17/3/24,07:44:20,2.943523,101.875162,328.94640400396077,337,8.053595996039235,6.5974,16.791
17/3/24,07:44:21,2.943531,101.875161,328.82200307004615,347,18.17799692995385,6.5856,16.7604
17/3/24,07:44:22,2.943538,101.875159,328.7488347340159,346,17.251165265984127,6.593999999999999,16.782
17/3/24,07:44:23,2.943547,101.875158,328.6022571769504,346,17.39774282304961,6.593999999999999,16.782
17/3/24,07:44:24,2.943554,101.875163,328.29772150932433,350,21.702278490675667,6.554799999999999,16.6884
17/3/24,07:44:25,2.943567,101.875165,327.96702235219755,351,23.032977647802454,6.554799999999999,16.6884
17/3/24,07:44:26,2.943577,101.875163,327.8261415605212,347,19.173858439478806,6.5856,16.7604
17/3/24,07:44:27,2.943586,101.875163,327.6381853649905,356,28.361814635009523,6.452400000000001,16.4784
17/3/24,07:44:28,2.943592,101.875163,327.5117904491694,359,31.488209550830618,6.1404000000000005,15.8932
17/3/24,07:44:29,2.943601,101.875163,327.3205421074452,2,34.67945789255481,5.041799999999999,14.2174
17/3/24,07:44:30,2.943611,101.875164,327.07232739856966,3,35.927672601430345,5.041799999999999,14.2174
17/3/24,07:44:31,2.943622,101.875164,326.8329466330579,6,39.16705336694213,2.6304,11.601600000000001
17/3/24,07:44:32,2.943634,101.875165,326.53467770099746,358,31.465322299002537,6.1404000000000005,15.8932
17/3/24,07:44:33,2.943643,101.875166,326.2999441119938,2,35.700055888006204,5.041799999999999,14.2174
17/3/24,07:44:34,2.94365,101.875162,326.2771151278421,5,38.72288487215792,2.6304,11.601600000000001
