Date,Time,Latitude,Longitude,Bearing,Angle,Diff Angle,Left Motor Speed,Right Motor Speed
17/3/24,07:44:35,2.943658,101.875164,326.02756739568645,7,40.97243260431355,0.9955799999999999,10.2774
17/3/24,07:44:36,2.94367,101.875167,325.6495414383827,13,47.3504585616173,0.0,10.002200000000002
17/3/24,07:44:37,2.943683,101.875171,325.209485229057,15,49.79051477094299,0.0,10.002200000000002
17/3/24,07:44:38,2.943691,101.875173,324.9516896077302,24,59.0483103922698,0.0,10.0
17/3/24,07:44:39,2.943692,101.875175,324.8599164436017,28,63.14008355639828,0.6420199999999999,10.0
17/3/24,07:44:40,2.943703,101.87518,324.4254040176579,23,58.57459598234209,0.0,10.0
17/3/24,07:44:41,2.943711,101.87518,324.2303082445251,16,51.76969175547492,0.0,10.0002
17/3/24,07:44:42,2.943722,101.875185,323.7890102295953,21,57.210989770404694,0.0,10.0
17/3/24,07:44:43,2.943733,101.875187,323.44562152352665,17,53.554378476473346,0.0,10.0002
17/3/24,07:44:44,2.943742,101.875187,323.2174418183109,17,53.782558181689126,0.0,10.0002
17/3/24,07:44:45,2.943752,101.875192,322.7907221223939,13,50.2092778776061,0.0,10.002200000000002
17/3/24,07:44:46,2.943761,101.875196,322.42093786760756,18,55.57906213239244,0.0,10.0
17/3/24,07:44:47,2.943773,101.8752,321.96901793119156,17,55.03098206880844,0.0,10.0
17/3/24,07:44:48,2.94379,101.875201,321.4789557972813,22,60.52104420271871,0.0,10.0
17/3/24,07:44:49,2.943803,101.875202,321.08976589137694,24,62.91023410862306,0.6420199999999999,10.0
17/3/24,07:44:50,2.943816,101.875208,320.5246813195881,24,63.475318680411874,0.6420199999999999,10.0
17/3/24,07:44:51,2.943828,101.875214,319.9826220040143,22,62.017377995985726,0.6420199999999999,10.0
17/3/24,07:44:52,2.943838,101.87522,319.49377497390253,18,58.50622502609747,0.0,10.0
17/3/24,07:44:53,2.94385,101.875224,319.01082336737977,13,53.98917663262023,0.0,10.0002
17/3/24,07:44:54,2.943862,101.875229,318.48949824079443,18,59.51050175920557,0.0,10.0
17/3/24,07:44:55,2.943875,101.875233,317.96677486300024,19,61.03322513699976,0.0,10.0
17/3/24,07:44:56,2.943884,101.875237,317.56050614356604,18,60.439493856433955,0.0,10.0
17/3/24,07:44:57,2.943897,101.875241,317.02814818057584,18,60.97185181942416,0.0,10.0
17/3/24,07:44:58,2.943909,101.875246,316.4883956864432,18,61.5116043135568,0.6420199999999999,10.0
17/3/24,07:44:59,2.943919,101.87525,316.04061362686446,12,55.959386373135544,0.0,10.0
17/3/24,07:45:00,2.943929,101.87525,315.7210323101525,1,45.27896768984749,0.61614,10.029
17/3/24,07:45:01,2.943941,101.875251,315.2997414987002,349,33.7002585012998,5.041799999999999,14.2174
17/3/24,07:45:02,2.943951,101.875256,314.8079819828954,348,33.1920180171046,5.041799999999999,14.2174
17/3/24,07:45:03,2.94396,101.875258,314.4444382236617,347,32.55556177633832,5.041799999999999,14.2174
17/3/24,07:45:04,2.943963,101.875256,314.4096676504221,343,28.59033234957792,6.452400000000001,16.4784
17/3/24,07:45:05,2.943968,101.875255,314.27479514597945,342,27.725204854020546,6.452400000000001,16.4784
17/3/24,07:45:06,2.943979,101.875257,313.83735536369363,346,32.16264463630637,6.1404000000000005,15.8932
17/3/24,07:45:07,2.943984,101.875253,313.7975227936487,345,31.20247720635132,6.1404000000000005,15.8932
17/3/24,07:45:08,2.943993,101.875254,313.4550399653092,343,29.544960034690803,6.1404000000000005,15.8932
17/3/24,07:45:09,2.943999,101.875253,313.2795203925301,338,24.720479607469883,6.554799999999999,16.6884
17/3/24,07:45:10,2.94401,101.875248,313.0580958372642,329,15.941904162735796,6.593999999999999,16.782
17/3/24,07:45:11,2.944021,101.875242,312.86558795826517,332,19.134412041734834,6.5856,16.7604
17/3/24,07:45:12,2.944029,101.875238,312.7110133012854,336,23.28898669871461,6.554799999999999,16.6884
17/3/24,07:45:13,2.944037,101.875238,312.4208515682003,340,27.579148431799695,6.452400000000001,16.4784
17/3/24,07:45:14,2.944044,101.875234,312.2979814556761,340,27.70201854432389,6.452400000000001,16.4784
17/3/24,07:45:15,2.944055,101.875227,312.1255912490271,338,25.87440875097292,6.452400000000001,16.4784
17/3/24,07:45:16,2.944072,101.875227,311.48580309847705,339,27.51419690152295,6.452400000000001,16.4784
17/3/24,07:45:17,2.944083,101.875224,311.1656835968266,332,20.834316403173375,6.5856,16.7604
17/3/24,07:45:18,2.944092,101.875219,310.98561449023134,326,15.014385509768658,6.593999999999999,16.782
17/3/24,07:45:19,2.944098,101.875212,310.98851831815057,322,11.011481681849432,6.5966000000000005,16.789
17/3/24,07:45:20,2.944106,101.875208,310.8092342703475,319,8.190765729652526,6.5974,16.791
17/3/24,07:45:21,2.944116,101.875206,310.4783137380921,319,8.521686261907917,6.5974,16.791
17/3/24,07:45:22,2.944126,101.875204,310.14246799605087,317,6.857532003949132,9.4328,16.0856
17/3/24,07:45:23,2.944135,101.875201,309.8770932974189,309,-0.8770932974189236,16.736800000000002,16.736800000000002
17/3/24,07:45:24,2.944142,101.875199,309.6564421423004,309,-0.6564421423004205,16.736800000000002,16.736800000000002
17/3/24,07:45:25,2.94415,101.875195,309.4602569336437,306,-3.4602569336436773,16.736800000000002,16.736800000000002
17/3/24,07:45:26,2.944154,101.875187,309.56927849697564,305,-4.569278496975642,16.5714,16.5604
17/3/24,07:45:27,2.944156,101.875177,309.83570783751384,301,-8.835707837513837,16.0856,9.4328
17/3/24,07:45:28,2.944164,101.875173,309.6360170755529,299,-10.6360170755529,16.0856,9.4328
17/3/24,07:45:29,2.944169,101.87516,309.88611600140155,293,-16.886116001401547,16.789,6.5966000000000005
17/3/24,07:45:30,2.944176,101.875153,309.83548906713213,287,-22.83548906713213,16.7604,6.5856
17/3/24,07:45:31,2.944181,101.875144,309.94592281594134,287,-22.945922815941344,16.7604,6.5856
17/3/24,07:45:32,2.944187,101.875135,310.0140767200416,283,-27.0140767200416,16.6884,6.554799999999999
17/3/24,07:45:33,2.944192,101.875128,310.0531458913415,284,-26.0531458913415,16.6884,6.554799999999999
17/3/24,07:45:34,2.944196,101.875123,310.0620964544471,267,-43.0620964544471,11.601600000000001,2.6304
17/3/24,07:45:35,2.944202,101.875115,310.09494171221434,276,-34.094941712214336,15.8932,6.1404000000000005
17/3/24,07:45:36,2.944209,101.875107,310.08231067153946,277,-33.08231067153946,15.8932,6.1404000000000005
17/3/24,07:45:37,2.944217,101.875104,309.82720864828104,273,-36.827208648281044,14.2174,5.041799999999999
17/3/24,07:45:38,2.944227,101.875097,309.6298554645267,268,-41.62985546452671,11.601600000000001,2.6304
17/3/24,07:45:39,2.944233,101.875094,309.46172977065703,276,-33.46172977065703,15.8932,6.1404000000000005
17/3/24,07:45:40,2.944236,101.875086,309.63456158436543,285,-24.63456158436543,16.7604,6.5856
17/3/24,07:45:41,2.944239,101.875075,309.93188766940034,286,-23.93188766940034,16.7604,6.5856
17/3/24,07:45:42,2.944243,101.875067,310.0636126972414,275,-35.06361269724141,15.8932,6.1404000000000005
17/3/24,07:45:43,2.944245,101.875063,310.1304375310476,277,-33.13043753104762,15.8932,6.1404000000000005
17/3/24,07:45:44,2.944248,101.875055,310.31551003182057,277,-33.315510031820565,15.8932,6.1404000000000005
17/3/24,07:45:45,2.944253,101.875046,310.4468067292021,276,-34.44680672920208,15.8932,6.1404000000000005
17/3/24,07:45:46,2.944253,101.875037,310.83207063940966,272,-38.832070639409665,14.2174,5.041799999999999
17/3/24,07:45:47,2.944256,101.875029,311.0290615750894,285,-26.029061575089372,16.6884,6.554799999999999
17/3/24,07:45:48,2.94426,101.875021,311.1790903498287,285,-26.179090349828698,16.6884,6.554799999999999
17/3/24,07:45:49,2.944264,101.875014,311.2873540108585,279,-32.28735401085851,16.4784,6.452400000000001
17/3/24,07:45:50,2.944267,101.875008,311.40381336753273,271,-40.403813367532734,11.601600000000001,2.6304
17/3/24,07:45:51,2.944268,101.875001,311.67111342164014,279,-32.67111342164014,15.8932,6.1404000000000005
17/3/24,07:45:52,2.944278,101.874993,311.5198987493027,284,-27.519898749302683,16.6884,6.554799999999999
17/3/24,07:45:53,2.944283,101.87498,311.8661467681416,281,-30.86614676814162,16.4784,6.452400000000001
17/3/24,07:45:54,2.944277,101.87497,312.6622783365657,280,-32.66227833656569,15.8932,6.1404000000000005
17/3/24,07:45:55,2.944274,101.874965,313.0628110040067,287,-26.062811004006676,16.6884,6.554799999999999
17/3/24,07:45:56,2.944278,101.874956,313.2958542484961,288,-25.295854248496084,16.6884,6.554799999999999
17/3/24,07:45:57,2.944282,101.874946,313.58494402437316,290,-23.584944024373158,16.7604,6.5856
17/3/24,07:45:58,2.944291,101.874938,313.50955385758994,286,-27.509553857589935,16.6884,6.554799999999999
17/3/24,07:45:59,2.944294,101.874936,313.44957676503395,283,-30.449576765033953,16.4784,6.452400000000001
17/3/24,07:46:00,2.944299,101.874929,313.53879723404225,280,-33.53879723404225,15.8932,6.1404000000000005
17/3/24,07:46:01,2.944305,101.87492,313.6803276076978,280,-33.68032760769779,15.8932,6.1404000000000005
17/3/24,07:46:02,2.944311,101.874913,313.71835684579435,280,-33.71835684579435,15.8932,6.1404000000000005
17/3/24,07:46:03,2.944317,101.874906,313.75734811070714,283,-30.75734811070714,16.4784,6.452400000000001
17/3/24,07:46:04,2.944323,101.874899,313.7973383346294,287,-26.797338334629387,16.6884,6.554799999999999
17/3/24,07:46:05,2.944328,101.874892,313.89660747951484,291,-22.89660747951484,16.7604,6.5856
17/3/24,07:46:06,2.944336,101.874892,313.42747689181914,294,-19.42747689181914,16.782,6.593999999999999
17/3/24,07:46:07,2.944343,101.874888,313.23514030482727,296,-17.23514030482727,16.789,6.5966000000000005
17/3/24,07:46:08,2.944349,101.87488,313.3270764116148,297,-16.327076411614826,16.789,6.5966000000000005
17/3/24,07:46:09,2.944356,101.874868,313.59366439049336,304,-9.593664390493359,16.0856,9.4328
17/3/24,07:46:10,2.944361,101.874862,313.6376435723481,306,-7.637643572348111,16.0856,9.4328
17/3/24,07:46:11,2.94437,101.874849,313.8534048565202,301,-12.853404856520228,16.791,6.5974
17/3/24,07:46:12,2.944378,101.874837,314.0819144157309,304,-10.081914415730921,16.0856,9.4328
17/3/24,07:46:13,2.944381,101.874819,315.0378383228418,310,-5.0378383228418215,16.5714,16.5604
17/3/24,07:46:14,2.944387,101.874806,315.5047268727614,321,5.49527312723859,9.4328,16.0856
17/3/24,07:46:15,2.944398,101.874799,315.24222151671484,340,24.757778483285165,6.554799999999999,16.6884
17/3/24,07:46:16,2.944411,101.874794,314.68975013818346,336,21.310249861816544,6.5856,16.7604
17/3/24,07:46:17,2.944417,101.874787,314.7548981883184,336,21.245101811681593,6.5856,16.7604
17/3/24,07:46:18,2.94442,101.874775,315.39818270970295,335,19.60181729029705,6.5856,16.7604
17/3/24,07:46:19,2.944427,101.874759,316.07674341633765,322,5.923256583662351,9.4328,16.0856
17/3/24,07:46:20,2.944434,101.874749,316.3276870038053,322,5.672312996194705,9.4328,16.0856
17/3/24,07:46:21,2.944449,101.874744,315.5834913754368,308,-7.583491375436779,16.0856,9.4328
17/3/24,07:46:22,2.944461,101.874734,315.4396245610306,314,-1.4396245610305982,16.736800000000002,16.736800000000002
17/3/24,07:46:23,2.944471,101.87473,314.9558735281795,317,2.0441264718205048,16.5604,16.5714
17/3/24,07:46:24,2.944475,101.874724,315.1209995619578,322,6.879000438042226,9.4328,16.0856
17/3/24,07:46:25,2.944476,101.87472,315.3728984253611,347,31.627101574638914,6.1404000000000005,15.8932
17/3/24,07:46:26,2.944484,101.874708,315.7281081071767,344,28.271891892823305,6.452400000000001,16.4784
17/3/24,07:46:27,2.944491,101.874705,315.38826806082807,327,11.611731939171932,6.5966000000000005,16.789
17/3/24,07:46:28,2.944501,101.874706,314.41604414529206,323,8.583955854707938,6.5974,16.791
17/3/24,07:46:29,2.94451,101.874708,313.42171738010313,319,5.578282619896868,9.4328,16.0856
17/3/24,07:46:30,2.944522,101.874703,312.7323741223234,327,14.267625877676608,6.5966000000000005,16.789
17/3/24,07:46:31,2.944532,101.874695,312.47392399111186,333,20.52607600888814,6.5856,16.7604
17/3/24,07:46:32,2.944536,101.874691,312.4394961469061,331,18.560503853093905,6.5856,16.7604
17/3/24,07:46:33,2.944548,101.874675,312.714827926876,326,13.285172073123988,6.5966000000000005,16.789
17/3/24,07:46:34,2.94456,101.87467,311.9154921287315,320,8.0845078712685,6.5974,16.791
17/3/24,07:46:35,2.94457,101.874675,310.3171989424402,329,18.6828010575598,6.5856,16.7604
17/3/24,07:46:36,2.944578,101.874671,309.78463716889695,323,13.21536283110305,6.5966000000000005,16.789
17/3/24,07:46:37,2.944587,101.874668,309.01083635413164,318,8.98916364586836,6.5974,16.791
17/3/24,07:46:38,2.9446,101.874665,307.7022386590554,323,15.29776134094459,6.593999999999999,16.782
17/3/24,07:46:39,2.944611,101.874655,307.271303886293,319,11.728696113706974,6.5966000000000005,16.789
17/3/24,07:46:40,2.944624,101.874652,305.811985792681,325,19.188014207318986,6.5856,16.7604
17/3/24,07:46:41,2.944632,101.874643,305.5940968243044,324,18.405903175695585,6.5856,16.7604
17/3/24,07:46:42,2.944639,101.874634,305.5093929309555,315,9.490607069044472,6.5974,16.791
17/3/24,07:46:43,2.94465,101.874624,304.90125975339754,319,14.09874024660246,6.5966000000000005,16.789
17/3/24,07:46:44,2.944658,101.874615,304.6162716266407,321,16.383728373359304,6.593999999999999,16.782
17/3/24,07:46:45,2.944666,101.874608,304.0717281914549,333,28.928271808545105,6.1404000000000005,15.8932
17/3/24,07:46:46,2.944677,101.874595,303.6634390048543,326,22.336560995145703,6.554799999999999,16.6884
17/3/24,07:46:47,2.944687,101.874582,303.39631664419744,329,25.60368335580256,6.452400000000001,16.4784
17/3/24,07:46:48,2.944696,101.874569,303.30299369773036,339,35.69700630226964,5.041799999999999,14.2174
17/3/24,07:46:49,2.944706,101.874559,302.52620675036974,334,31.473793249630262,6.1404000000000005,15.8932
17/3/24,07:46:50,2.944718,101.874553,300.55653374441823,334,33.44346625558177,5.041799999999999,14.2174
17/3/24,07:46:51,2.944723,101.874548,300.03410840757783,326,25.965891592422167,6.452400000000001,16.4784
17/3/24,07:46:52,2.944731,101.874541,298.9656621177535,324,25.03433788224652,6.554799999999999,16.6884
17/3/24,07:46:53,2.944742,101.874534,296.8924429487704,320,23.107557051229605,6.554799999999999,16.6884
17/3/24,07:46:54,2.944752,101.874528,294.7055935687023,325,30.294406431297716,6.1404000000000005,15.8932
17/3/24,07:46:55,2.94476,101.874516,293.8339116177616,332,38.1660883822384,2.6304,11.601600000000001
17/3/24,07:46:56,2.944767,101.874513,291.7531404156913,330,38.24685958430871,2.6304,11.601600000000001
17/3/24,07:46:57,2.944775,101.874508,289.39345968767066,326,36.606540312329344,2.6304,11.601600000000001
17/3/24,07:46:58,2.944783,101.8745,287.1576002328643,324,36.8423997671357,2.6304,11.601600000000001
17/3/24,07:46:59,2.944787,101.874487,287.1616798458322,315,27.838320154167775,6.452400000000001,16.4784
17/3/24,07:47:00,2.944793,101.874476,285.7283790052855,315,29.27162099471451,6.1404000000000005,15.8932
17/3/24,07:47:01,2.944797,101.87447,284.35360559661444,305,20.646394403385557,6.5856,16.7604
17/3/24,07:47:02,2.9448,101.874465,283.2574073221725,294,10.742592677827474,6.5974,16.791
17/3/24,07:47:03,2.944804,101.874458,281.6070856479071,314,32.39291435209287,6.1404000000000005,15.8932
17/3/24,07:47:04,2.94481,101.874449,278.25707262989204,304,25.742927370107964,6.452400000000001,16.4784
17/3/24,07:47:05,2.944811,101.874442,278.27020660488324,304,25.729793395116758,6.452400000000001,16.4784
17/3/24,07:47:06,2.944815,101.874433,275.3963944774826,292,16.603605522517398,6.593999999999999,16.782
17/3/24,07:47:07,2.944819,101.87442,271.43398798504177,283,11.566012014958233,6.5964,16.7888
17/3/24,07:47:08,2.944822,101.8744,264.28190539463526,286,21.71809460536474,3.0396,12.9812
17/3/24,07:47:09,2.944825,101.874388,237.9605794686849,284,46.0394205313151,0.0,10.0092
17/3/24,07:47:10,2.944827,101.874381,188.1195095834736,276,87.88049041652641,0.64938,10.0
17/3/24,07:47:11,2.944829,101.874374,146.34486716635882,267,120.65513283364118,0.0,10.0
17/3/24,07:47:12,2.944832,101.874381,184.7573800417888,255,70.24261995821121,0.7794800000000001,10.0
17/3/24,07:47:13,2.944831,101.874379,174.81239311193949,251,76.18760688806051,0.82702,10.0
17/3/24,07:47:14,2.944832,101.87438,180.0,256,76.0,0.82702,10.0
17/3/24,07:47:15,2.944834,101.87438,180.0,273,93.0,0.0,10.0
17/3/24,07:47:16,2.944835,101.874378,172.41526878931526,285,112.58473121068474,0.6081000000000001,10.0
17/3/24,07:47:17,2.944837,101.874378,173.29894314410447,318,144.70105685589553,0.6962400000000001,10.0
17/3/24,07:47:18,2.944837,101.874376,166.7763500160143,349,-177.7763500160143,10.0,0.6962400000000001
17/3/24,07:47:19,2.944838,101.874378,173.66811266734982,7,-166.66811266734982,10.0,0.64938
17/3/24,07:47:20,2.944838,101.874377,170.54994765633143,354,-176.54994765633143,10.0,0.64938
17/3/24,07:47:21,2.944839,101.874375,165.27506013019644,354,-171.27506013019644,10.0,0.0
17/3/24,07:47:22,2.94484,101.874374,163.3215823294583,354,-169.3215823294583,10.0,0.0
17/3/24,07:47:23,2.944841,101.874372,159.17071677130596,354,-165.17071677130596,10.0,0.0
17/3/24,07:47:24,2.944843,101.874372,160.84447214303205,354,-166.84447214303205,10.0,0.0
17/3/24,07:47:25,2.944845,101.87437,158.22468557141985,354,-164.22468557141985,10.0,0.629
17/3/24,07:47:26,2.944847,101.874368,156.065597903067,355,-161.065597903067,10.0,0.64938
17/3/24,07:47:27,2.944848,101.874366,153.4652216595669,355,-158.4652216595669,10.0,0.0
17/3/24,07:47:28,2.944849,101.874366,154.2603025606251,355,-159.2603025606251,10.0,0.0
17/3/24,07:47:29,2.94485,101.874365,153.4652217006667,355,-158.4652217006667,10.0,0.0
17/3/24,07:47:30,2.94485,101.874367,156.59891655996805,355,-161.59891655996805,10.0,0.0
17/3/24,07:47:31,2.94485,101.874367,156.59891655996805,354,-162.59891655996805,10.0,0.0
17/3/24,07:47:32,2.944852,101.874366,156.3984123498685,354,-162.3984123498685,10.0,0.0
17/3/24,07:47:33,2.944853,101.874367,158.52437243191767,355,-163.52437243191767,10.0,0.0
17/3/24,07:47:34,2.944854,101.874367,159.10074233418666,355,-164.10074233418666,10.0,0.0
17/3/24,07:47:35,2.944856,101.874366,158.77505783396464,354,-164.77505783396464,10.0,0.64938
17/3/24,07:47:36,2.944857,101.874365,157.95844958053158,354,-163.95844958053158,10.0,0.71538
17/3/24,07:47:37,2.944858,101.874365,158.48486910766457,355,-163.48486910766457,10.0,0.7351000000000001
17/3/24,07:47:38,2.944859,101.874366,160.27722747133393,355,-165.27722747133393,10.0,0.6556
17/3/24,07:47:39,2.94486,101.874366,160.73354910480887,355,-165.73354910480887,10.0,0.0
17/3/24,07:47:40,2.944861,101.874365,159.9291863468525,354,-165.9291863468525,10.0,0.0
17/3/24,07:47:41,2.944863,101.874366,161.9879906090751,355,-166.9879906090751,10.0,0.0
17/3/24,07:47:42,2.944863,101.874366,161.9879906090751,354,-167.9879906090751,10.0,0.0
17/3/24,07:47:43,2.944864,101.874366,162.37173974965177,355,-167.37173974965177,10.0,0.0
17/3/24,07:47:44,2.944866,101.874366,163.09356496512476,355,-168.09356496512476,10.0,0.0
17/3/24,07:47:45,2.944867,101.874367,164.5582248330007,354,-170.5582248330007,10.0,0.0
17/3/24,07:47:46,2.944868,101.874367,164.8650253633962,355,-169.8650253633962,10.0,0.0
17/3/24,07:47:47,2.94487,101.874367,165.44421211501637,355,-170.44421211501637,10.0,0.0
17/3/24,07:47:48,2.94487,101.874365,163.3215827598002,355,-168.3215827598002,10.0,0.0
