1/4/24,01:43:15,2.943716,101.877703,2.943543,101.877769,159.14318544973625,168,8.85681455026375,9.8961,25.186500000000002
1/4/24,01:43:29,2.943655,101.877725,2.943543,101.877769,158.57799764765863,162,3.422002352341366,24.8406,24.857100000000003
1/4/24,01:43:29,2.943655,101.877725,2.943543,101.877769,158.57799764765863,162,3.422002352341366,24.8406,24.857100000000003
1/4/24,01:43:29,2.943655,101.877725,2.943543,101.877769,158.57799764765863,161,2.422002352341366,24.8406,24.857100000000003
1/4/24,01:43:30,2.94365,101.877726,2.943543,101.877769,158.13248893720902,161,2.8675110627909817,24.8406,24.857100000000003
1/4/24,01:43:30,2.94365,101.877726,2.943543,101.877769,158.13248893720902,162,3.8675110627909817,14.1492,24.1284
1/4/24,01:43:30,2.94365,101.877726,2.943543,101.877769,158.13248893720902,161,2.8675110627909817,24.8406,24.857100000000003
1/4/24,01:43:30,2.94365,101.877726,2.943543,101.877769,158.13248893720902,163,4.867511062790982,14.1492,24.1284
1/4/24,01:43:30,2.94365,101.877726,2.943543,101.877769,158.13248893720902,162,3.8675110627909817,14.1492,24.1284
1/4/24,01:43:30,2.94365,101.877726,2.943543,101.877769,158.13248893720902,161,2.8675110627909817,24.8406,24.857100000000003
1/4/24,01:43:30,2.94365,101.877726,2.943543,101.877769,158.13248893720902,163,4.867511062790982,14.1492,24.1284
1/4/24,01:43:30,2.94365,101.877726,2.943543,101.877769,158.13248893720902,161,2.8675110627909817,24.8406,24.857100000000003
1/4/24,01:43:30,2.94365,101.877726,2.943543,101.877769,158.13248893720902,161,2.8675110627909817,24.8406,24.857100000000003
1/4/24,01:43:30,2.94365,101.877726,2.943543,101.877769,158.13248893720902,161,2.8675110627909817,24.8406,24.857100000000003
1/4/24,01:43:30,2.94365,101.877726,2.943543,101.877769,158.13248893720902,160,1.8675110627909817,24.8406,24.857100000000003
1/4/24,01:43:30,2.94365,101.877726,2.943543,101.877769,158.13248893720902,162,3.8675110627909817,14.1492,24.1284
1/4/24,01:43:30,2.94365,101.877726,2.943543,101.877769,158.13248893720902,161,2.8675110627909817,24.8406,24.857100000000003
1/4/24,01:43:31,2.943646,101.877729,2.943543,101.877769,158.80185978219725,162,3.198140217802745,24.8406,24.857100000000003
1/4/24,01:43:31,2.943646,101.877729,2.943543,101.877769,158.80185978219725,159,0.19814021780274516,24.8406,24.857100000000003
1/4/24,01:43:31,2.943646,101.877729,2.943543,101.877769,158.80185978219725,160,1.1981402178027452,24.8406,24.857100000000003
1/4/24,01:43:31,2.943646,101.877729,2.943543,101.877769,158.80185978219725,161,2.198140217802745,24.8406,24.857100000000003
1/4/24,01:43:31,2.943646,101.877729,2.943543,101.877769,158.80185978219725,160,1.1981402178027452,24.8406,24.857100000000003
1/4/24,01:43:31,2.943646,101.877729,2.943543,101.877769,158.80185978219725,160,1.1981402178027452,24.8406,24.857100000000003
1/4/24,01:43:31,2.943646,101.877729,2.943543,101.877769,158.80185978219725,160,1.1981402178027452,24.8406,24.857100000000003
1/4/24,01:43:31,2.943646,101.877729,2.943543,101.877769,158.80185978219725,160,1.1981402178027452,24.8406,24.857100000000003
1/4/24,01:43:31,2.943646,101.877729,2.943543,101.877769,158.80185978219725,162,3.198140217802745,24.8406,24.857100000000003
1/4/24,01:43:31,2.943646,101.877729,2.943543,101.877769,158.80185978219725,161,2.198140217802745,24.8406,24.857100000000003
1/4/24,01:43:31,2.943646,101.877729,2.943543,101.877769,158.80185978219725,162,3.198140217802745,24.8406,24.857100000000003
1/4/24,01:43:31,2.943646,101.877729,2.943543,101.877769,158.80185978219725,162,3.198140217802745,24.8406,24.857100000000003
1/4/24,01:43:31,2.943646,101.877729,2.943543,101.877769,158.80185978219725,162,3.198140217802745,24.8406,24.857100000000003
1/4/24,01:43:32,2.943641,101.87773,2.943543,101.877769,158.3254404873976,163,4.6745595126024,14.1492,24.1284
1/4/24,01:43:32,2.943641,101.87773,2.943543,101.877769,158.3254404873976,162,3.6745595126024,14.1492,24.1284
1/4/24,01:43:32,2.943641,101.87773,2.943543,101.877769,158.3254404873976,163,4.6745595126024,14.1492,24.1284
1/4/24,01:43:32,2.943641,101.87773,2.943543,101.877769,158.3254404873976,162,3.6745595126024,14.1492,24.1284
1/4/24,01:43:32,2.943641,101.87773,2.943543,101.877769,158.3254404873976,162,3.6745595126024,14.1492,24.1284
1/4/24,01:43:32,2.943641,101.87773,2.943543,101.877769,158.3254404873976,162,3.6745595126024,14.1492,24.1284
1/4/24,01:43:32,2.943641,101.87773,2.943543,101.877769,158.3254404873976,160,1.6745595126024,24.8406,24.857100000000003
1/4/24,01:43:32,2.943641,101.87773,2.943543,101.877769,158.3254404873976,159,0.6745595126024,24.8406,24.857100000000003
1/4/24,01:43:32,2.943641,101.87773,2.943543,101.877769,158.3254404873976,161,2.6745595126024,24.8406,24.857100000000003
1/4/24,01:43:32,2.943641,101.87773,2.943543,101.877769,158.3254404873976,160,1.6745595126024,24.8406,24.857100000000003
1/4/24,01:43:32,2.943641,101.87773,2.943543,101.877769,158.3254404873976,160,1.6745595126024,24.8406,24.857100000000003
1/4/24,01:43:32,2.943641,101.87773,2.943543,101.877769,158.3254404873976,160,1.6745595126024,24.8406,24.857100000000003
1/4/24,01:43:32,2.943641,101.87773,2.943543,101.877769,158.3254404873976,160,1.6745595126024,24.8406,24.857100000000003
1/4/24,01:43:33,2.943636,101.877732,2.943543,101.877769,158.33086246150688,160,1.6691375384931177,24.8406,24.857100000000003
1/4/24,01:43:33,2.943636,101.877732,2.943543,101.877769,158.33086246150688,160,1.6691375384931177,24.8406,24.857100000000003
1/4/24,01:43:33,2.943636,101.877732,2.943543,101.877769,158.33086246150688,161,2.6691375384931177,24.8406,24.857100000000003
1/4/24,01:43:33,2.943636,101.877732,2.943543,101.877769,158.33086246150688,162,3.6691375384931177,14.1492,24.1284
1/4/24,01:43:33,2.943636,101.877732,2.943543,101.877769,158.33086246150688,162,3.6691375384931177,14.1492,24.1284
1/4/24,01:43:33,2.943636,101.877732,2.943543,101.877769,158.33086246150688,161,2.6691375384931177,24.8406,24.857100000000003
1/4/24,01:43:33,2.943636,101.877732,2.943543,101.877769,158.33086246150688,161,2.6691375384931177,24.8406,24.857100000000003
1/4/24,01:43:33,2.943636,101.877732,2.943543,101.877769,158.33086246150688,161,2.6691375384931177,24.8406,24.857100000000003
1/4/24,01:43:33,2.943636,101.877732,2.943543,101.877769,158.33086246150688,162,3.6691375384931177,14.1492,24.1284
1/4/24,01:43:33,2.943636,101.877732,2.943543,101.877769,158.33086246150688,161,2.6691375384931177,24.8406,24.857100000000003
1/4/24,01:43:33,2.943636,101.877732,2.943543,101.877769,158.33086246150688,160,1.6691375384931177,24.8406,24.857100000000003
1/4/24,01:43:33,2.943636,101.877732,2.943543,101.877769,158.33086246150688,162,3.6691375384931177,14.1492,24.1284
1/4/24,01:43:33,2.943636,101.877732,2.943543,101.877769,158.33086246150688,162,3.6691375384931177,14.1492,24.1284
1/4/24,01:43:34,2.943631,101.877735,2.943543,101.877769,158.90070032048726,160,1.0992996795127397,24.8406,24.857100000000003
1/4/24,01:43:34,2.943631,101.877735,2.943543,101.877769,158.90070032048726,162,3.0992996795127397,24.8406,24.857100000000003
1/4/24,01:43:34,2.943631,101.877735,2.943543,101.877769,158.90070032048726,159,0.09929967951273966,24.8406,24.857100000000003
1/4/24,01:43:34,2.943631,101.877735,2.943543,101.877769,158.90070032048726,160,1.0992996795127397,24.8406,24.857100000000003
1/4/24,01:43:34,2.943631,101.877735,2.943543,101.877769,158.90070032048726,159,0.09929967951273966,24.8406,24.857100000000003
1/4/24,01:43:34,2.943631,101.877735,2.943543,101.877769,158.90070032048726,159,0.09929967951273966,24.8406,24.857100000000003
1/4/24,01:43:34,2.943631,101.877735,2.943543,101.877769,158.90070032048726,159,0.09929967951273966,24.8406,24.857100000000003
1/4/24,01:43:34,2.943631,101.877735,2.943543,101.877769,158.90070032048726,159,0.09929967951273966,24.8406,24.857100000000003
1/4/24,01:43:34,2.943631,101.877735,2.943543,101.877769,158.90070032048726,160,1.0992996795127397,24.8406,24.857100000000003
1/4/24,01:43:34,2.943631,101.877735,2.943543,101.877769,158.90070032048726,160,1.0992996795127397,24.8406,24.857100000000003
1/4/24,01:43:34,2.943631,101.877735,2.943543,101.877769,158.90070032048726,158,-0.9007003204872603,25.1052,25.1052
1/4/24,01:43:34,2.943631,101.877735,2.943543,101.877769,158.90070032048726,158,-0.9007003204872603,25.1052,25.1052
1/4/24,01:43:34,2.943631,101.877735,2.943543,101.877769,158.90070032048726,159,0.09929967951273966,24.8406,24.857100000000003
1/4/24,01:43:35,2.943626,101.877737,2.943543,101.877769,158.94162472900868,159,0.058375270991319894,24.8406,24.857100000000003
1/4/24,01:43:35,2.943626,101.877737,2.943543,101.877769,158.94162472900868,159,0.058375270991319894,24.8406,24.857100000000003
1/4/24,01:43:35,2.943626,101.877737,2.943543,101.877769,158.94162472900868,159,0.058375270991319894,24.8406,24.857100000000003
1/4/24,01:43:35,2.943626,101.877737,2.943543,101.877769,158.94162472900868,161,2.05837527099132,24.8406,24.857100000000003
1/4/24,01:43:35,2.943626,101.877737,2.943543,101.877769,158.94162472900868,161,2.05837527099132,24.8406,24.857100000000003
1/4/24,01:43:35,2.943626,101.877737,2.943543,101.877769,158.94162472900868,160,1.05837527099132,24.8406,24.857100000000003
1/4/24,01:43:35,2.943626,101.877737,2.943543,101.877769,158.94162472900868,160,1.05837527099132,24.8406,24.857100000000003
1/4/24,01:43:35,2.943626,101.877737,2.943543,101.877769,158.94162472900868,160,1.05837527099132,24.8406,24.857100000000003
1/4/24,01:43:35,2.943626,101.877737,2.943543,101.877769,158.94162472900868,161,2.05837527099132,24.8406,24.857100000000003
1/4/24,01:43:35,2.943626,101.877737,2.943543,101.877769,158.94162472900868,160,1.05837527099132,24.8406,24.857100000000003
1/4/24,01:43:35,2.943626,101.877737,2.943543,101.877769,158.94162472900868,160,1.05837527099132,24.8406,24.857100000000003
1/4/24,01:43:35,2.943626,101.877737,2.943543,101.877769,158.94162472900868,158,-0.9416247290086801,25.1052,25.1052
1/4/24,01:43:35,2.943626,101.877737,2.943543,101.877769,158.94162472900868,160,1.05837527099132,24.8406,24.857100000000003
1/4/24,01:43:36,2.943621,101.877739,2.943543,101.877769,158.98782291401417,160,1.012177085985826,24.8406,24.857100000000003
1/4/24,01:43:36,2.943621,101.877739,2.943543,101.877769,158.98782291401417,161,2.012177085985826,24.8406,24.857100000000003
1/4/24,01:43:36,2.943621,101.877739,2.943543,101.877769,158.98782291401417,160,1.012177085985826,24.8406,24.857100000000003
1/4/24,01:43:36,2.943621,101.877739,2.943543,101.877769,158.98782291401417,159,0.012177085985825897,24.8406,24.857100000000003
1/4/24,01:43:36,2.943621,101.877739,2.943543,101.877769,158.98782291401417,161,2.012177085985826,24.8406,24.857100000000003
1/4/24,01:43:36,2.943621,101.877739,2.943543,101.877769,158.98782291401417,161,2.012177085985826,24.8406,24.857100000000003
1/4/24,01:43:36,2.943621,101.877739,2.943543,101.877769,158.98782291401417,160,1.012177085985826,24.8406,24.857100000000003
1/4/24,01:43:36,2.943621,101.877739,2.943543,101.877769,158.98782291401417,160,1.012177085985826,24.8406,24.857100000000003
1/4/24,01:43:36,2.943621,101.877739,2.943543,101.877769,158.98782291401417,161,2.012177085985826,24.8406,24.857100000000003
1/4/24,01:43:36,2.943621,101.877739,2.943543,101.877769,158.98782291401417,161,2.012177085985826,24.8406,24.857100000000003
1/4/24,01:43:36,2.943621,101.877739,2.943543,101.877769,158.98782291401417,161,2.012177085985826,24.8406,24.857100000000003
1/4/24,01:43:36,2.943621,101.877739,2.943543,101.877769,158.98782291401417,160,1.012177085985826,24.8406,24.857100000000003
1/4/24,01:43:36,2.943621,101.877739,2.943543,101.877769,158.98782291401417,161,2.012177085985826,24.8406,24.857100000000003
1/4/24,01:43:37,2.943616,101.877741,2.943543,101.877769,159.04038440677442,161,1.9596155932255783,24.8406,24.857100000000003
1/4/24,01:43:37,2.943616,101.877741,2.943543,101.877769,159.04038440677442,162,2.9596155932255783,24.8406,24.857100000000003
1/4/24,01:43:37,2.943616,101.877741,2.943543,101.877769,159.04038440677442,162,2.9596155932255783,24.8406,24.857100000000003
1/4/24,01:43:37,2.943616,101.877741,2.943543,101.877769,159.04038440677442,161,1.9596155932255783,24.8406,24.857100000000003
1/4/24,01:43:37,2.943616,101.877741,2.943543,101.877769,159.04038440677442,160,0.9596155932255783,24.8406,24.857100000000003
1/4/24,01:43:37,2.943616,101.877741,2.943543,101.877769,159.04038440677442,161,1.9596155932255783,24.8406,24.857100000000003
1/4/24,01:43:37,2.943616,101.877741,2.943543,101.877769,159.04038440677442,162,2.9596155932255783,24.8406,24.857100000000003
1/4/24,01:43:37,2.943616,101.877741,2.943543,101.877769,159.04038440677442,162,2.9596155932255783,24.8406,24.857100000000003
1/4/24,01:43:37,2.943616,101.877741,2.943543,101.877769,159.04038440677442,161,1.9596155932255783,24.8406,24.857100000000003
1/4/24,01:43:37,2.943616,101.877741,2.943543,101.877769,159.04038440677442,162,2.9596155932255783,24.8406,24.857100000000003
1/4/24,01:43:37,2.943616,101.877741,2.943543,101.877769,159.04038440677442,162,2.9596155932255783,24.8406,24.857100000000003
1/4/24,01:43:37,2.943616,101.877741,2.943543,101.877769,159.04038440677442,162,2.9596155932255783,24.8406,24.857100000000003
1/4/24,01:43:37,2.943616,101.877741,2.943543,101.877769,159.04038440677442,162,2.9596155932255783,24.8406,24.857100000000003
1/4/24,01:43:38,2.943611,101.877743,2.943543,101.877769,159.10072106257783,162,2.8992789374221672,24.8406,24.857100000000003
1/4/24,01:43:38,2.943611,101.877743,2.943543,101.877769,159.10072106257783,162,2.8992789374221672,24.8406,24.857100000000003
1/4/24,01:43:38,2.943611,101.877743,2.943543,101.877769,159.10072106257783,164,4.899278937422167,14.1492,24.1284
1/4/24,01:43:38,2.943611,101.877743,2.943543,101.877769,159.10072106257783,162,2.8992789374221672,24.8406,24.857100000000003
1/4/24,01:43:38,2.943611,101.877743,2.943543,101.877769,159.10072106257783,160,0.8992789374221672,24.8406,24.857100000000003
1/4/24,01:43:38,2.943611,101.877743,2.943543,101.877769,159.10072106257783,161,1.8992789374221672,24.8406,24.857100000000003
1/4/24,01:43:38,2.943611,101.877743,2.943543,101.877769,159.10072106257783,161,1.8992789374221672,24.8406,24.857100000000003
1/4/24,01:43:38,2.943611,101.877743,2.943543,101.877769,159.10072106257783,163,3.8992789374221672,14.1492,24.1284
1/4/24,01:43:38,2.943611,101.877743,2.943543,101.877769,159.10072106257783,162,2.8992789374221672,24.8406,24.857100000000003
1/4/24,01:43:38,2.943611,101.877743,2.943543,101.877769,159.10072106257783,162,2.8992789374221672,24.8406,24.857100000000003
1/4/24,01:43:38,2.943611,101.877743,2.943543,101.877769,159.10072106257783,162,2.8992789374221672,24.8406,24.857100000000003
1/4/24,01:43:38,2.943611,101.877743,2.943543,101.877769,159.10072106257783,161,1.8992789374221672,24.8406,24.857100000000003
1/4/24,01:43:38,2.943611,101.877743,2.943543,101.877769,159.10072106257783,163,3.8992789374221672,14.1492,24.1284
1/4/24,01:43:39,2.943606,101.877744,2.943543,101.877769,158.38148755755614,163,4.618512442443858,14.1492,24.1284
1/4/24,01:43:39,2.943606,101.877744,2.943543,101.877769,158.38148755755614,164,5.618512442443858,14.1492,24.1284
1/4/24,01:43:39,2.943606,101.877744,2.943543,101.877769,158.38148755755614,163,4.618512442443858,14.1492,24.1284
1/4/24,01:43:39,2.943606,101.877744,2.943543,101.877769,158.38148755755614,164,5.618512442443858,14.1492,24.1284
1/4/24,01:43:39,2.943606,101.877744,2.943543,101.877769,158.38148755755614,163,4.618512442443858,14.1492,24.1284
1/4/24,01:43:39,2.943606,101.877744,2.943543,101.877769,158.38148755755614,164,5.618512442443858,14.1492,24.1284
1/4/24,01:43:39,2.943606,101.877744,2.943543,101.877769,158.38148755755614,163,4.618512442443858,14.1492,24.1284
1/4/24,01:43:39,2.943606,101.877744,2.943543,101.877769,158.38148755755614,162,3.6185124424438584,14.1492,24.1284
1/4/24,01:43:39,2.943606,101.877744,2.943543,101.877769,158.38148755755614,164,5.618512442443858,14.1492,24.1284
1/4/24,01:43:39,2.943606,101.877744,2.943543,101.877769,158.38148755755614,163,4.618512442443858,14.1492,24.1284
1/4/24,01:43:39,2.943606,101.877744,2.943543,101.877769,158.38148755755614,162,3.6185124424438584,14.1492,24.1284
1/4/24,01:43:39,2.943606,101.877744,2.943543,101.877769,158.38148755755614,161,2.6185124424438584,24.8406,24.857100000000003
1/4/24,01:43:39,2.943606,101.877744,2.943543,101.877769,158.38148755755614,163,4.618512442443858,14.1492,24.1284
1/4/24,01:43:40,2.943601,101.877746,2.943543,101.877769,158.39502273989248,161,2.6049772601075176,24.8406,24.857100000000003
1/4/24,01:43:40,2.943601,101.877746,2.943543,101.877769,158.39502273989248,160,1.6049772601075176,24.8406,24.857100000000003
1/4/24,01:43:40,2.943601,101.877746,2.943543,101.877769,158.39502273989248,160,1.6049772601075176,24.8406,24.857100000000003
1/4/24,01:43:40,2.943601,101.877746,2.943543,101.877769,158.39502273989248,160,1.6049772601075176,24.8406,24.857100000000003
1/4/24,01:43:40,2.943601,101.877746,2.943543,101.877769,158.39502273989248,162,3.6049772601075176,14.1492,24.1284
1/4/24,01:43:40,2.943601,101.877746,2.943543,101.877769,158.39502273989248,161,2.6049772601075176,24.8406,24.857100000000003
1/4/24,01:43:40,2.943601,101.877746,2.943543,101.877769,158.39502273989248,161,2.6049772601075176,24.8406,24.857100000000003
1/4/24,01:43:40,2.943601,101.877746,2.943543,101.877769,158.39502273989248,163,4.604977260107518,14.1492,24.1284
1/4/24,01:43:40,2.943601,101.877746,2.943543,101.877769,158.39502273989248,163,4.604977260107518,14.1492,24.1284
1/4/24,01:43:40,2.943601,101.877746,2.943543,101.877769,158.39502273989248,165,6.604977260107518,14.1492,24.1284
1/4/24,01:43:40,2.943601,101.877746,2.943543,101.877769,158.39502273989248,164,5.604977260107518,14.1492,24.1284
1/4/24,01:43:40,2.943601,101.877746,2.943543,101.877769,158.39502273989248,164,5.604977260107518,14.1492,24.1284
1/4/24,01:43:40,2.943601,101.877746,2.943543,101.877769,158.39502273989248,163,4.604977260107518,14.1492,24.1284
1/4/24,01:43:41,2.943597,101.877747,2.943543,101.877769,157.8600739327318,164,6.139926067268192,14.1492,24.1284
1/4/24,01:43:41,2.943597,101.877747,2.943543,101.877769,157.8600739327318,163,5.139926067268192,14.1492,24.1284
1/4/24,01:43:41,2.943597,101.877747,2.943543,101.877769,157.8600739327318,163,5.139926067268192,14.1492,24.1284
1/4/24,01:43:41,2.943597,101.877747,2.943543,101.877769,157.8600739327318,163,5.139926067268192,14.1492,24.1284
1/4/24,01:43:41,2.943597,101.877747,2.943543,101.877769,157.8600739327318,163,5.139926067268192,14.1492,24.1284
1/4/24,01:43:41,2.943597,101.877747,2.943543,101.877769,157.8600739327318,162,4.139926067268192,14.1492,24.1284
1/4/24,01:43:41,2.943597,101.877747,2.943543,101.877769,157.8600739327318,163,5.139926067268192,14.1492,24.1284
1/4/24,01:43:41,2.943597,101.877747,2.943543,101.877769,157.8600739327318,162,4.139926067268192,14.1492,24.1284
1/4/24,01:43:41,2.943597,101.877747,2.943543,101.877769,157.8600739327318,163,5.139926067268192,14.1492,24.1284
1/4/24,01:43:41,2.943597,101.877747,2.943543,101.877769,157.8600739327318,163,5.139926067268192,14.1492,24.1284
1/4/24,01:43:41,2.943597,101.877747,2.943543,101.877769,157.8600739327318,164,6.139926067268192,14.1492,24.1284
1/4/24,01:43:41,2.943597,101.877747,2.943543,101.877769,157.8600739327318,163,5.139926067268192,14.1492,24.1284
1/4/24,01:43:41,2.943597,101.877747,2.943543,101.877769,157.8600739327318,163,5.139926067268192,14.1492,24.1284
1/4/24,01:43:42,2.943593,101.877748,2.943543,101.877769,157.2445896055775,163,5.755410394422512,14.1492,24.1284
1/4/24,01:43:42,2.943593,101.877748,2.943543,101.877769,157.2445896055775,162,4.755410394422512,14.1492,24.1284
1/4/24,01:43:42,2.943593,101.877748,2.943543,101.877769,157.2445896055775,162,4.755410394422512,14.1492,24.1284
1/4/24,01:43:42,2.943593,101.877748,2.943543,101.877769,157.2445896055775,162,4.755410394422512,14.1492,24.1284
1/4/24,01:43:42,2.943593,101.877748,2.943543,101.877769,157.2445896055775,163,5.755410394422512,14.1492,24.1284
1/4/24,01:43:42,2.943593,101.877748,2.943543,101.877769,157.2445896055775,163,5.755410394422512,14.1492,24.1284
1/4/24,01:43:42,2.943593,101.877748,2.943543,101.877769,157.2445896055775,163,5.755410394422512,14.1492,24.1284
1/4/24,01:43:42,2.943593,101.877748,2.943543,101.877769,157.2445896055775,163,5.755410394422512,14.1492,24.1284
1/4/24,01:43:42,2.943593,101.877748,2.943543,101.877769,157.2445896055775,162,4.755410394422512,14.1492,24.1284
1/4/24,01:43:42,2.943593,101.877748,2.943543,101.877769,157.2445896055775,162,4.755410394422512,14.1492,24.1284
1/4/24,01:43:42,2.943593,101.877748,2.943543,101.877769,157.2445896055775,162,4.755410394422512,14.1492,24.1284
1/4/24,01:43:42,2.943593,101.877748,2.943543,101.877769,157.2445896055775,162,4.755410394422512,14.1492,24.1284
1/4/24,01:43:42,2.943593,101.877748,2.943543,101.877769,157.2445896055775,162,4.755410394422512,14.1492,24.1284
1/4/24,01:43:43,2.943588,101.877749,2.943543,101.877769,156.06557390324213,163,6.934426096757875,14.1492,24.1284
1/4/24,01:43:43,2.943588,101.877749,2.943543,101.877769,156.06557390324213,162,5.934426096757875,14.1492,24.1284
1/4/24,01:43:43,2.943588,101.877749,2.943543,101.877769,156.06557390324213,164,7.934426096757875,9.8961,25.186500000000002
1/4/24,01:43:43,2.943588,101.877749,2.943543,101.877769,156.06557390324213,162,5.934426096757875,14.1492,24.1284
1/4/24,01:43:43,2.943588,101.877749,2.943543,101.877769,156.06557390324213,162,5.934426096757875,14.1492,24.1284
1/4/24,01:43:43,2.943588,101.877749,2.943543,101.877769,156.06557390324213,163,6.934426096757875,14.1492,24.1284
1/4/24,01:43:43,2.943588,101.877749,2.943543,101.877769,156.06557390324213,162,5.934426096757875,14.1492,24.1284
1/4/24,01:43:43,2.943588,101.877749,2.943543,101.877769,156.06557390324213,163,6.934426096757875,14.1492,24.1284
1/4/24,01:43:43,2.943588,101.877749,2.943543,101.877769,156.06557390324213,164,7.934426096757875,9.8961,25.186500000000002
1/4/24,01:43:43,2.943588,101.877749,2.943543,101.877769,156.06557390324213,162,5.934426096757875,14.1492,24.1284
1/4/24,01:43:43,2.943588,101.877749,2.943543,101.877769,156.06557390324213,164,7.934426096757875,9.8961,25.186500000000002
1/4/24,01:43:43,2.943588,101.877749,2.943543,101.877769,156.06557390324213,163,6.934426096757875,14.1492,24.1284
1/4/24,01:43:43,2.943588,101.877749,2.943543,101.877769,156.06557390324213,164,7.934426096757875,9.8961,25.186500000000002
