1/4/24,01:43:15,2.943716,101.877703,2.943543,101.877769,159.14318544973625,168,8.85681455026375,9.8961,25.186500000000002
1/4/24,01:43:59,2.943546,101.877761,2.943731,101.877724,348.70460573948014,60,71.29539426051986,1.1692200000000001,15.0
1/4/24,01:43:59,2.943546,101.877761,2.943731,101.877724,348.70460573948014,58,69.29539426051986,1.1692200000000001,15.0
1/4/24,01:43:59,2.943546,101.877761,2.943731,101.877724,348.70460573948014,58,69.29539426051986,1.1692200000000001,15.0
1/4/24,01:43:59,2.943546,101.877761,2.943731,101.877724,348.70460573948014,58,69.29539426051986,1.1692200000000001,15.0
1/4/24,01:43:59,2.943546,101.877761,2.943731,101.877724,348.70460573948014,58,69.29539426051986,1.1692200000000001,15.0
1/4/24,01:43:59,2.943546,101.877761,2.943731,101.877724,348.70460573948014,57,68.29539426051986,1.0671,15.0
1/4/24,01:43:59,2.943546,101.877761,2.943731,101.877724,348.70460573948014,58,69.29539426051986,1.1692200000000001,15.0
1/4/24,01:43:59,2.943546,101.877761,2.943731,101.877724,348.70460573948014,56,67.29539426051986,1.0671,15.0
1/4/24,01:44:00,2.943545,101.877762,2.943731,101.877724,348.46813554958936,56,67.53186445041064,1.0671,15.0
1/4/24,01:44:00,2.943545,101.877762,2.943731,101.877724,348.46813554958936,55,66.53186445041064,1.0671,15.0
1/4/24,01:44:00,2.943545,101.877762,2.943731,101.877724,348.46813554958936,55,66.53186445041064,1.0671,15.0
1/4/24,01:44:00,2.943545,101.877762,2.943731,101.877724,348.46813554958936,54,65.53186445041064,1.0671,15.0
1/4/24,01:44:00,2.943545,101.877762,2.943731,101.877724,348.46813554958936,53,64.53186445041064,0.9630299999999999,15.0
1/4/24,01:44:00,2.943545,101.877762,2.943731,101.877724,348.46813554958936,51,62.53186445041064,0.9630299999999999,15.0
1/4/24,01:44:00,2.943545,101.877762,2.943731,101.877724,348.46813554958936,53,64.53186445041064,0.9630299999999999,15.0
1/4/24,01:44:00,2.943545,101.877762,2.943731,101.877724,348.46813554958936,54,65.53186445041064,1.0671,15.0
1/4/24,01:44:00,2.943545,101.877762,2.943731,101.877724,348.46813554958936,53,64.53186445041064,0.9630299999999999,15.0
1/4/24,01:44:00,2.943545,101.877762,2.943731,101.877724,348.46813554958936,53,64.53186445041064,0.9630299999999999,15.0
1/4/24,01:44:00,2.943545,101.877762,2.943731,101.877724,348.46813554958936,53,64.53186445041064,0.9630299999999999,15.0
1/4/24,01:44:00,2.943545,101.877762,2.943731,101.877724,348.46813554958936,52,63.53186445041064,0.9630299999999999,15.0
1/4/24,01:44:00,2.943545,101.877762,2.943731,101.877724,348.46813554958936,52,63.53186445041064,0.9630299999999999,15.0
1/4/24,01:44:01,2.943544,101.877763,2.943731,101.877724,348.2345856477183,48,59.76541435228171,0.0,15.0
1/4/24,01:44:01,2.943544,101.877763,2.943731,101.877724,348.2345856477183,50,61.76541435228171,0.9630299999999999,15.0
1/4/24,01:44:01,2.943544,101.877763,2.943731,101.877724,348.2345856477183,51,62.76541435228171,0.9630299999999999,15.0
1/4/24,01:44:01,2.943544,101.877763,2.943731,101.877724,348.2345856477183,50,61.76541435228171,0.9630299999999999,15.0
1/4/24,01:44:01,2.943544,101.877763,2.943731,101.877724,348.2345856477183,50,61.76541435228171,0.9630299999999999,15.0
1/4/24,01:44:01,2.943544,101.877763,2.943731,101.877724,348.2345856477183,49,60.76541435228171,0.0,15.0
1/4/24,01:44:01,2.943544,101.877763,2.943731,101.877724,348.2345856477183,49,60.76541435228171,0.0,15.0
1/4/24,01:44:01,2.943544,101.877763,2.943731,101.877724,348.2345856477183,48,59.76541435228171,0.0,15.0
1/4/24,01:44:01,2.943544,101.877763,2.943731,101.877724,348.2345856477183,48,59.76541435228171,0.0,15.0
1/4/24,01:44:01,2.943544,101.877763,2.943731,101.877724,348.2345856477183,47,58.76541435228171,0.0,15.0
1/4/24,01:44:01,2.943544,101.877763,2.943731,101.877724,348.2345856477183,47,58.76541435228171,0.0,15.0
1/4/24,01:44:01,2.943544,101.877763,2.943731,101.877724,348.2345856477183,47,58.76541435228171,0.0,15.0
1/4/24,01:44:01,2.943544,101.877763,2.943731,101.877724,348.2345856477183,46,57.76541435228171,0.0,15.0
1/4/24,01:44:02,2.943544,101.877763,2.943731,101.877724,348.2345856477183,44,55.76541435228171,0.0,15.0
1/4/24,01:44:02,2.943544,101.877763,2.943731,101.877724,348.2345856477183,43,54.76541435228171,0.0,15.0
1/4/24,01:44:02,2.943544,101.877763,2.943731,101.877724,348.2345856477183,42,53.76541435228171,0.0,15.0003
1/4/24,01:44:02,2.943544,101.877763,2.943731,101.877724,348.2345856477183,41,52.76541435228171,0.0,15.0003
1/4/24,01:44:02,2.943544,101.877763,2.943731,101.877724,348.2345856477183,41,52.76541435228171,0.0,15.0003
1/4/24,01:44:02,2.943544,101.877763,2.943731,101.877724,348.2345856477183,40,51.76541435228171,0.0,15.0003
1/4/24,01:44:02,2.943544,101.877763,2.943731,101.877724,348.2345856477183,38,49.76541435228171,0.0,15.003300000000001
1/4/24,01:44:02,2.943544,101.877763,2.943731,101.877724,348.2345856477183,37,48.76541435228171,0.0,15.003300000000001
1/4/24,01:44:02,2.943544,101.877763,2.943731,101.877724,348.2345856477183,36,47.76541435228171,0.0,15.003300000000001
1/4/24,01:44:02,2.943544,101.877763,2.943731,101.877724,348.2345856477183,34,45.76541435228171,0.92421,15.043499999999998
1/4/24,01:44:02,2.943544,101.877763,2.943731,101.877724,348.2345856477183,34,45.76541435228171,0.92421,15.043499999999998
1/4/24,01:44:02,2.943544,101.877763,2.943731,101.877724,348.2345856477183,33,44.76541435228171,0.92421,15.043499999999998
1/4/24,01:44:02,2.943544,101.877763,2.943731,101.877724,348.2345856477183,32,43.76541435228171,0.92421,15.043499999999998
1/4/24,01:44:03,2.943543,101.877764,2.943731,101.877724,348.00390989633564,29,40.99609010366436,1.4933699999999999,15.416100000000002
1/4/24,01:44:03,2.943543,101.877764,2.943731,101.877724,348.00390989633564,28,39.99609010366436,1.4933699999999999,15.416100000000002
1/4/24,01:44:03,2.943543,101.877764,2.943731,101.877724,348.00390989633564,27,38.99609010366436,3.9455999999999998,17.4024
1/4/24,01:44:03,2.943543,101.877764,2.943731,101.877724,348.00390989633564,27,38.99609010366436,3.9455999999999998,17.4024
1/4/24,01:44:03,2.943543,101.877764,2.943731,101.877724,348.00390989633564,25,36.99609010366436,3.9455999999999998,17.4024
1/4/24,01:44:03,2.943543,101.877764,2.943731,101.877724,348.00390989633564,24,35.99609010366436,7.5626999999999995,21.3261
1/4/24,01:44:03,2.943543,101.877764,2.943731,101.877724,348.00390989633564,23,34.99609010366436,7.5626999999999995,21.3261
1/4/24,01:44:03,2.943543,101.877764,2.943731,101.877724,348.00390989633564,22,33.99609010366436,7.5626999999999995,21.3261
1/4/24,01:44:03,2.943543,101.877764,2.943731,101.877724,348.00390989633564,21,32.99609010366436,7.5626999999999995,21.3261
1/4/24,01:44:03,2.943543,101.877764,2.943731,101.877724,348.00390989633564,20,31.996090103664358,9.210600000000001,23.8398
1/4/24,01:44:03,2.943543,101.877764,2.943731,101.877724,348.00390989633564,19,30.996090103664358,9.210600000000001,23.8398
1/4/24,01:44:03,2.943543,101.877764,2.943731,101.877724,348.00390989633564,17,28.996090103664358,9.210600000000001,23.8398
1/4/24,01:44:03,2.943543,101.877764,2.943731,101.877724,348.00390989633564,17,28.996090103664358,9.210600000000001,23.8398
1/4/24,01:44:04,2.943545,101.877764,2.943731,101.877724,347.87871478120894,13,25.12128521879106,9.832199999999998,25.032600000000002
1/4/24,01:44:04,2.943545,101.877764,2.943731,101.877724,347.87871478120894,11,23.12128521879106,9.832199999999998,25.032600000000002
1/4/24,01:44:04,2.943545,101.877764,2.943731,101.877724,347.87871478120894,11,23.12128521879106,9.832199999999998,25.032600000000002
1/4/24,01:44:04,2.943545,101.877764,2.943731,101.877724,347.87871478120894,9,21.12128521879106,9.878400000000001,25.1406
1/4/24,01:44:04,2.943545,101.877764,2.943731,101.877724,347.87871478120894,9,21.12128521879106,9.878400000000001,25.1406
1/4/24,01:44:04,2.943545,101.877764,2.943731,101.877724,347.87871478120894,7,19.12128521879106,9.878400000000001,25.1406
1/4/24,01:44:04,2.943545,101.877764,2.943731,101.877724,347.87871478120894,6,18.12128521879106,9.878400000000001,25.1406
1/4/24,01:44:04,2.943545,101.877764,2.943731,101.877724,347.87871478120894,5,17.12128521879106,9.891,25.173
1/4/24,01:44:04,2.943545,101.877764,2.943731,101.877724,347.87871478120894,5,17.12128521879106,9.891,25.173
1/4/24,01:44:04,2.943545,101.877764,2.943731,101.877724,347.87871478120894,3,15.121285218791058,9.891,25.173
1/4/24,01:44:04,2.943545,101.877764,2.943731,101.877724,347.87871478120894,3,15.121285218791058,9.891,25.173
1/4/24,01:44:04,2.943545,101.877764,2.943731,101.877724,347.87871478120894,2,14.121285218791058,9.8949,25.183500000000002
1/4/24,01:44:04,2.943545,101.877764,2.943731,101.877724,347.87871478120894,1,13.121285218791058,9.8949,25.183500000000002
1/4/24,01:44:05,2.943547,101.877764,2.943731,101.877724,347.75091929109783,358,10.24908070890217,9.8961,25.186500000000002
1/4/24,01:44:05,2.943547,101.877764,2.943731,101.877724,347.75091929109783,357,9.24908070890217,9.8961,25.186500000000002
1/4/24,01:44:05,2.943547,101.877764,2.943731,101.877724,347.75091929109783,356,8.24908070890217,9.8961,25.186500000000002
1/4/24,01:44:05,2.943547,101.877764,2.943731,101.877724,347.75091929109783,356,8.24908070890217,9.8961,25.186500000000002
1/4/24,01:44:05,2.943547,101.877764,2.943731,101.877724,347.75091929109783,355,7.24908070890217,9.8961,25.186500000000002
1/4/24,01:44:05,2.943547,101.877764,2.943731,101.877724,347.75091929109783,354,6.24908070890217,14.1492,24.1284
1/4/24,01:44:05,2.943547,101.877764,2.943731,101.877724,347.75091929109783,353,5.24908070890217,14.1492,24.1284
1/4/24,01:44:05,2.943547,101.877764,2.943731,101.877724,347.75091929109783,353,5.24908070890217,14.1492,24.1284
1/4/24,01:44:05,2.943547,101.877764,2.943731,101.877724,347.75091929109783,353,5.24908070890217,14.1492,24.1284
1/4/24,01:44:05,2.943547,101.877764,2.943731,101.877724,347.75091929109783,352,4.24908070890217,14.1492,24.1284
1/4/24,01:44:05,2.943547,101.877764,2.943731,101.877724,347.75091929109783,351,3.24908070890217,24.8406,24.857100000000003
1/4/24,01:44:05,2.943547,101.877764,2.943731,101.877724,347.75091929109783,351,3.24908070890217,24.8406,24.857100000000003
1/4/24,01:44:05,2.943547,101.877764,2.943731,101.877724,347.75091929109783,350,2.24908070890217,24.8406,24.857100000000003
1/4/24,01:44:06,2.943548,101.877764,2.943731,101.877724,347.68602135917854,350,2.3139786408214604,24.8406,24.857100000000003
1/4/24,01:44:06,2.943548,101.877764,2.943731,101.877724,347.68602135917854,350,2.3139786408214604,24.8406,24.857100000000003
1/4/24,01:44:06,2.943548,101.877764,2.943731,101.877724,347.68602135917854,350,2.3139786408214604,24.8406,24.857100000000003
1/4/24,01:44:06,2.943548,101.877764,2.943731,101.877724,347.68602135917854,349,1.3139786408214604,24.8406,24.857100000000003
1/4/24,01:44:06,2.943548,101.877764,2.943731,101.877724,347.68602135917854,350,2.3139786408214604,24.8406,24.857100000000003
1/4/24,01:44:06,2.943548,101.877764,2.943731,101.877724,347.68602135917854,349,1.3139786408214604,24.8406,24.857100000000003
1/4/24,01:44:06,2.943548,101.877764,2.943731,101.877724,347.68602135917854,350,2.3139786408214604,24.8406,24.857100000000003
1/4/24,01:44:06,2.943548,101.877764,2.943731,101.877724,347.68602135917854,350,2.3139786408214604,24.8406,24.857100000000003
1/4/24,01:44:06,2.943548,101.877764,2.943731,101.877724,347.68602135917854,350,2.3139786408214604,24.8406,24.857100000000003
1/4/24,01:44:06,2.943548,101.877764,2.943731,101.877724,347.68602135917854,350,2.3139786408214604,24.8406,24.857100000000003
1/4/24,01:44:06,2.943548,101.877764,2.943731,101.877724,347.68602135917854,349,1.3139786408214604,24.8406,24.857100000000003
1/4/24,01:44:06,2.943548,101.877764,2.943731,101.877724,347.68602135917854,351,3.3139786408214604,24.8406,24.857100000000003
1/4/24,01:44:06,2.943548,101.877764,2.943731,101.877724,347.68602135917854,351,3.3139786408214604,24.8406,24.857100000000003
1/4/24,01:44:07,2.943551,101.877763,2.943731,101.877724,347.7905227674178,350,2.2094772325821737,24.8406,24.857100000000003
1/4/24,01:44:07,2.943551,101.877763,2.943731,101.877724,347.7905227674178,351,3.2094772325821737,24.8406,24.857100000000003
1/4/24,01:44:07,2.943551,101.877763,2.943731,101.877724,347.7905227674178,352,4.209477232582174,14.1492,24.1284
1/4/24,01:44:07,2.943551,101.877763,2.943731,101.877724,347.7905227674178,351,3.2094772325821737,24.8406,24.857100000000003
1/4/24,01:44:07,2.943551,101.877763,2.943731,101.877724,347.7905227674178,351,3.2094772325821737,24.8406,24.857100000000003
1/4/24,01:44:07,2.943551,101.877763,2.943731,101.877724,347.7905227674178,351,3.2094772325821737,24.8406,24.857100000000003
1/4/24,01:44:07,2.943551,101.877763,2.943731,101.877724,347.7905227674178,351,3.2094772325821737,24.8406,24.857100000000003
1/4/24,01:44:07,2.943551,101.877763,2.943731,101.877724,347.7905227674178,351,3.2094772325821737,24.8406,24.857100000000003
1/4/24,01:44:07,2.943551,101.877763,2.943731,101.877724,347.7905227674178,351,3.2094772325821737,24.8406,24.857100000000003
1/4/24,01:44:07,2.943551,101.877763,2.943731,101.877724,347.7905227674178,352,4.209477232582174,14.1492,24.1284
1/4/24,01:44:07,2.943551,101.877763,2.943731,101.877724,347.7905227674178,351,3.2094772325821737,24.8406,24.857100000000003
1/4/24,01:44:07,2.943551,101.877763,2.943731,101.877724,347.7905227674178,352,4.209477232582174,14.1492,24.1284
1/4/24,01:44:07,2.943551,101.877763,2.943731,101.877724,347.7905227674178,351,3.2094772325821737,24.8406,24.857100000000003
1/4/24,01:44:08,2.943556,101.877762,2.943731,101.877724,347.76449637155406,352,4.23550362844594,14.1492,24.1284
1/4/24,01:44:08,2.943556,101.877762,2.943731,101.877724,347.76449637155406,352,4.23550362844594,14.1492,24.1284
1/4/24,01:44:08,2.943556,101.877762,2.943731,101.877724,347.76449637155406,353,5.23550362844594,14.1492,24.1284
1/4/24,01:44:08,2.943556,101.877762,2.943731,101.877724,347.76449637155406,352,4.23550362844594,14.1492,24.1284
1/4/24,01:44:08,2.943556,101.877762,2.943731,101.877724,347.76449637155406,352,4.23550362844594,14.1492,24.1284
1/4/24,01:44:08,2.943556,101.877762,2.943731,101.877724,347.76449637155406,352,4.23550362844594,14.1492,24.1284
1/4/24,01:44:08,2.943556,101.877762,2.943731,101.877724,347.76449637155406,352,4.23550362844594,14.1492,24.1284
1/4/24,01:44:08,2.943556,101.877762,2.943731,101.877724,347.76449637155406,352,4.23550362844594,14.1492,24.1284
1/4/24,01:44:08,2.943556,101.877762,2.943731,101.877724,347.76449637155406,351,3.23550362844594,24.8406,24.857100000000003
1/4/24,01:44:08,2.943556,101.877762,2.943731,101.877724,347.76449637155406,352,4.23550362844594,14.1492,24.1284
1/4/24,01:44:08,2.943556,101.877762,2.943731,101.877724,347.76449637155406,350,2.23550362844594,24.8406,24.857100000000003
1/4/24,01:44:08,2.943556,101.877762,2.943731,101.877724,347.76449637155406,351,3.23550362844594,24.8406,24.857100000000003
1/4/24,01:44:08,2.943556,101.877762,2.943731,101.877724,347.76449637155406,352,4.23550362844594,14.1492,24.1284
1/4/24,01:44:09,2.943561,101.877761,2.943731,101.877724,347.7369445920941,351,3.263055407905881,24.8406,24.857100000000003
1/4/24,01:44:09,2.943561,101.877761,2.943731,101.877724,347.7369445920941,350,2.263055407905881,24.8406,24.857100000000003
1/4/24,01:44:09,2.943561,101.877761,2.943731,101.877724,347.7369445920941,350,2.263055407905881,24.8406,24.857100000000003
1/4/24,01:44:09,2.943561,101.877761,2.943731,101.877724,347.7369445920941,350,2.263055407905881,24.8406,24.857100000000003
1/4/24,01:44:09,2.943561,101.877761,2.943731,101.877724,347.7369445920941,351,3.263055407905881,24.8406,24.857100000000003
1/4/24,01:44:09,2.943561,101.877761,2.943731,101.877724,347.7369445920941,351,3.263055407905881,24.8406,24.857100000000003
1/4/24,01:44:09,2.943561,101.877761,2.943731,101.877724,347.7369445920941,350,2.263055407905881,24.8406,24.857100000000003
1/4/24,01:44:09,2.943561,101.877761,2.943731,101.877724,347.7369445920941,351,3.263055407905881,24.8406,24.857100000000003
1/4/24,01:44:09,2.943561,101.877761,2.943731,101.877724,347.7369445920941,351,3.263055407905881,24.8406,24.857100000000003
1/4/24,01:44:09,2.943561,101.877761,2.943731,101.877724,347.7369445920941,351,3.263055407905881,24.8406,24.857100000000003
1/4/24,01:44:09,2.943561,101.877761,2.943731,101.877724,347.7369445920941,351,3.263055407905881,24.8406,24.857100000000003
1/4/24,01:44:09,2.943561,101.877761,2.943731,101.877724,347.7369445920941,352,4.263055407905881,14.1492,24.1284
1/4/24,01:44:09,2.943561,101.877761,2.943731,101.877724,347.7369445920941,351,3.263055407905881,24.8406,24.857100000000003
1/4/24,01:44:10,2.943565,101.87776,2.943731,101.877724,347.7795472894977,352,4.220452710502286,14.1492,24.1284
1/4/24,01:44:10,2.943565,101.87776,2.943731,101.877724,347.7795472894977,352,4.220452710502286,14.1492,24.1284
1/4/24,01:44:10,2.943565,101.87776,2.943731,101.877724,347.7795472894977,352,4.220452710502286,14.1492,24.1284
1/4/24,01:44:10,2.943565,101.87776,2.943731,101.877724,347.7795472894977,352,4.220452710502286,14.1492,24.1284
1/4/24,01:44:10,2.943565,101.87776,2.943731,101.877724,347.7795472894977,352,4.220452710502286,14.1492,24.1284
1/4/24,01:44:10,2.943565,101.87776,2.943731,101.877724,347.7795472894977,352,4.220452710502286,14.1492,24.1284
1/4/24,01:44:10,2.943565,101.87776,2.943731,101.877724,347.7795472894977,351,3.220452710502286,24.8406,24.857100000000003
1/4/24,01:44:10,2.943565,101.87776,2.943731,101.877724,347.7795472894977,352,4.220452710502286,14.1492,24.1284
1/4/24,01:44:10,2.943565,101.87776,2.943731,101.877724,347.7795472894977,352,4.220452710502286,14.1492,24.1284
1/4/24,01:44:10,2.943565,101.87776,2.943731,101.877724,347.7795472894977,352,4.220452710502286,14.1492,24.1284
1/4/24,01:44:10,2.943565,101.87776,2.943731,101.877724,347.7795472894977,352,4.220452710502286,14.1492,24.1284
1/4/24,01:44:10,2.943565,101.87776,2.943731,101.877724,347.7795472894977,352,4.220452710502286,14.1492,24.1284
1/4/24,01:44:10,2.943565,101.87776,2.943731,101.877724,347.7795472894977,352,4.220452710502286,14.1492,24.1284
1/4/24,01:44:11,2.943569,101.877759,2.943731,101.877724,347.8242685714375,352,4.175731428562472,14.1492,24.1284
1/4/24,01:44:11,2.943569,101.877759,2.943731,101.877724,347.8242685714375,351,3.1757314285624716,24.8406,24.857100000000003
1/4/24,01:44:11,2.943569,101.877759,2.943731,101.877724,347.8242685714375,350,2.1757314285624716,24.8406,24.857100000000003
1/4/24,01:44:11,2.943569,101.877759,2.943731,101.877724,347.8242685714375,351,3.1757314285624716,24.8406,24.857100000000003
1/4/24,01:44:11,2.943569,101.877759,2.943731,101.877724,347.8242685714375,351,3.1757314285624716,24.8406,24.857100000000003
1/4/24,01:44:11,2.943569,101.877759,2.943731,101.877724,347.8242685714375,351,3.1757314285624716,24.8406,24.857100000000003
1/4/24,01:44:11,2.943569,101.877759,2.943731,101.877724,347.8242685714375,351,3.1757314285624716,24.8406,24.857100000000003
1/4/24,01:44:11,2.943569,101.877759,2.943731,101.877724,347.8242685714375,350,2.1757314285624716,24.8406,24.857100000000003
1/4/24,01:44:11,2.943569,101.877759,2.943731,101.877724,347.8242685714375,351,3.1757314285624716,24.8406,24.857100000000003
1/4/24,01:44:11,2.943569,101.877759,2.943731,101.877724,347.8242685714375,351,3.1757314285624716,24.8406,24.857100000000003
1/4/24,01:44:11,2.943569,101.877759,2.943731,101.877724,347.8242685714375,351,3.1757314285624716,24.8406,24.857100000000003
1/4/24,01:44:11,2.943569,101.877759,2.943731,101.877724,347.8242685714375,351,3.1757314285624716,24.8406,24.857100000000003
1/4/24,01:44:11,2.943569,101.877759,2.943731,101.877724,347.8242685714375,351,3.1757314285624716,24.8406,24.857100000000003
1/4/24,01:44:12,2.943573,101.877757,2.943731,101.877724,348.21788182474677,350,1.7821181752532311,24.8406,24.857100000000003
1/4/24,01:44:12,2.943573,101.877757,2.943731,101.877724,348.21788182474677,350,1.7821181752532311,24.8406,24.857100000000003
1/4/24,01:44:12,2.943573,101.877757,2.943731,101.877724,348.21788182474677,352,3.782118175253231,14.1492,24.1284
1/4/24,01:44:12,2.943573,101.877757,2.943731,101.877724,348.21788182474677,351,2.782118175253231,24.8406,24.857100000000003
1/4/24,01:44:12,2.943573,101.877757,2.943731,101.877724,348.21788182474677,350,1.7821181752532311,24.8406,24.857100000000003
1/4/24,01:44:12,2.943573,101.877757,2.943731,101.877724,348.21788182474677,352,3.782118175253231,14.1492,24.1284
1/4/24,01:44:12,2.943573,101.877757,2.943731,101.877724,348.21788182474677,351,2.782118175253231,24.8406,24.857100000000003
1/4/24,01:44:12,2.943573,101.877757,2.943731,101.877724,348.21788182474677,351,2.782118175253231,24.8406,24.857100000000003
1/4/24,01:44:12,2.943573,101.877757,2.943731,101.877724,348.21788182474677,351,2.782118175253231,24.8406,24.857100000000003
1/4/24,01:44:12,2.943573,101.877757,2.943731,101.877724,348.21788182474677,352,3.782118175253231,14.1492,24.1284
1/4/24,01:44:12,2.943573,101.877757,2.943731,101.877724,348.21788182474677,352,3.782118175253231,14.1492,24.1284
1/4/24,01:44:12,2.943573,101.877757,2.943731,101.877724,348.21788182474677,352,3.782118175253231,14.1492,24.1284
1/4/24,01:44:12,2.943573,101.877757,2.943731,101.877724,348.21788182474677,351,2.782118175253231,24.8406,24.857100000000003
1/4/24,01:44:13,2.943579,101.877755,2.943731,101.877724,348.4875675574831,351,2.5124324425169107,24.8406,24.857100000000003
1/4/24,01:44:13,2.943579,101.877755,2.943731,101.877724,348.4875675574831,352,3.5124324425169107,24.8406,24.857100000000003
1/4/24,01:44:13,2.943579,101.877755,2.943731,101.877724,348.4875675574831,352,3.5124324425169107,24.8406,24.857100000000003
1/4/24,01:44:13,2.943579,101.877755,2.943731,101.877724,348.4875675574831,352,3.5124324425169107,24.8406,24.857100000000003
1/4/24,01:44:13,2.943579,101.877755,2.943731,101.877724,348.4875675574831,353,4.512432442516911,14.1492,24.1284
1/4/24,01:44:13,2.943579,101.877755,2.943731,101.877724,348.4875675574831,352,3.5124324425169107,24.8406,24.857100000000003
1/4/24,01:44:13,2.943579,101.877755,2.943731,101.877724,348.4875675574831,352,3.5124324425169107,24.8406,24.857100000000003
1/4/24,01:44:13,2.943579,101.877755,2.943731,101.877724,348.4875675574831,352,3.5124324425169107,24.8406,24.857100000000003
1/4/24,01:44:13,2.943579,101.877755,2.943731,101.877724,348.4875675574831,352,3.5124324425169107,24.8406,24.857100000000003
