1.402091742,26/4/2024,8:54:01,2.943772,101.87778,0,2.943588,101.877838,162.5259234,166,3.474076639,41.401,41.4285
1.496826649,26/4/2024,8:54:01,2.943772,101.87778,0,2.943588,101.877838,162.5259234,167,4.474076639,23.582,40.214
1.553783894,26/4/2024,8:54:01,2.943772,101.87778,0,2.943588,101.877838,162.5259234,167,4.474076639,23.582,40.214
1.600331306,26/4/2024,8:54:01,2.943772,101.87778,0,2.943588,101.877838,162.5259234,166,3.474076639,41.401,41.4285
1.690339088,26/4/2024,8:54:01,2.943772,101.87778,0,2.943588,101.877838,162.5259234,165,2.474076639,41.401,41.4285
1.757003784,26/4/2024,8:54:01,2.943772,101.87778,0,2.943588,101.877838,162.5259234,166,3.474076639,41.401,41.4285
1.818083048,26/4/2024,8:54:01,2.943772,101.87778,0,2.943588,101.877838,162.5259234,166,3.474076639,41.401,41.4285
1.886618376,26/4/2024,8:54:01,2.943772,101.87778,0,2.943588,101.877838,162.5259234,165,2.474076639,41.401,41.4285
1.952681303,26/4/2024,8:54:01,2.943772,101.87778,0,2.943588,101.877838,162.5259234,165,2.474076639,41.401,41.4285
2.023389101,26/4/2024,8:54:01,2.943772,101.87778,0,2.943588,101.877838,162.5259234,166,3.474076639,41.401,41.4285
2.059639215,26/4/2024,8:54:01,2.943772,101.87778,0,2.943588,101.877838,162.5259234,166,3.474076639,41.401,41.4285
2.104636192,26/4/2024,8:54:01,2.943772,101.87778,0,2.943588,101.877838,162.5259234,165,2.474076639,41.401,41.4285
2.368753672,26/4/2024,8:54:02,2.943772,101.877781,0,2.943588,101.877838,162.8093015,165,2.190698547,41.401,41.4285
2.407494783,26/4/2024,8:54:02,2.943772,101.877781,0,2.943588,101.877838,162.8093015,165,2.190698547,41.401,41.4285
2.492541075,26/4/2024,8:54:02,2.943772,101.877781,0,2.943588,101.877838,162.8093015,165,2.190698547,41.401,41.4285
2.557077169,26/4/2024,8:54:02,2.943772,101.877781,0,2.943588,101.877838,162.8093015,164,1.190698547,41.401,41.4285
2.608798027,26/4/2024,8:54:02,2.943772,101.877781,0,2.943588,101.877838,162.8093015,164,1.190698547,41.401,41.4285
2.688430309,26/4/2024,8:54:02,2.943772,101.877781,0,2.943588,101.877838,162.8093015,164,1.190698547,41.401,41.4285
2.752874374,26/4/2024,8:54:02,2.943772,101.877781,0,2.943588,101.877838,162.8093015,164,1.190698547,41.401,41.4285
2.82040906,26/4/2024,8:54:02,2.943772,101.877781,0,2.943588,101.877838,162.8093015,164,1.190698547,41.401,41.4285
2.886454105,26/4/2024,8:54:02,2.943772,101.877781,0,2.943588,101.877838,162.8093015,164,1.190698547,41.401,41.4285
2.95767808,26/4/2024,8:54:02,2.943772,101.877781,0,2.943588,101.877838,162.8093015,164,1.190698547,41.401,41.4285
3.024273634,26/4/2024,8:54:02,2.943772,101.877781,0,2.943588,101.877838,162.8093015,164,1.190698547,41.401,41.4285
3.052289009,26/4/2024,8:54:02,2.943772,101.877781,0,2.943588,101.877838,162.8093015,163,0.190698547,41.401,41.4285
3.110660315,26/4/2024,8:54:02,2.943772,101.877781,0,2.943588,101.877838,162.8093015,164,1.190698547,41.401,41.4285
3.17274642,26/4/2024,8:54:02,2.943772,101.877781,0,2.943588,101.877838,162.8093015,163,0.190698547,41.401,41.4285
3.364240408,26/4/2024,8:54:03,2.94377,101.877782,0,2.943588,101.877838,162.9185252,164,1.081474843,41.401,41.4285
3.418355942,26/4/2024,8:54:03,2.94377,101.877782,0,2.943588,101.877838,162.9185252,164,1.081474843,41.401,41.4285
3.483606339,26/4/2024,8:54:03,2.94377,101.877782,0,2.943588,101.877838,162.9185252,163,0.081474843,41.401,41.4285
3.564838886,26/4/2024,8:54:03,2.94377,101.877782,0,2.943588,101.877838,162.9185252,164,1.081474843,41.401,41.4285
3.616889715,26/4/2024,8:54:03,2.94377,101.877782,0,2.943588,101.877838,162.9185252,163,0.081474843,41.401,41.4285
3.685665131,26/4/2024,8:54:03,2.94377,101.877782,0,2.943588,101.877838,162.9185252,163,0.081474843,41.401,41.4285
3.768131733,26/4/2024,8:54:03,2.94377,101.877782,0,2.943588,101.877838,162.9185252,164,1.081474843,41.401,41.4285
3.829740047,26/4/2024,8:54:03,2.94377,101.877782,0,2.943588,101.877838,162.9185252,164,1.081474843,41.401,41.4285
3.883257151,26/4/2024,8:54:03,2.94377,101.877782,0,2.943588,101.877838,162.9185252,164,1.081474843,41.401,41.4285
3.951105833,26/4/2024,8:54:03,2.94377,101.877782,0,2.943588,101.877838,162.9185252,164,1.081474843,41.401,41.4285
4.031689882,26/4/2024,8:54:03,2.94377,101.877782,0,2.943588,101.877838,162.9185252,164,1.081474843,41.401,41.4285
4.057905197,26/4/2024,8:54:03,2.94377,101.877782,0,2.943588,101.877838,162.9185252,164,1.081474843,41.401,41.4285
4.109106779,26/4/2024,8:54:03,2.94377,101.877782,0,2.943588,101.877838,162.9185252,164,1.081474843,41.401,41.4285
4.364252329,26/4/2024,8:54:04,2.943767,101.877784,0,2.943588,101.877838,163.2336072,165,1.766392767,41.401,41.4285
4.429672718,26/4/2024,8:54:04,2.943767,101.877784,0,2.943588,101.877838,163.2336072,165,1.766392767,41.401,41.4285
4.506386042,26/4/2024,8:54:04,2.943767,101.877784,0,2.943588,101.877838,163.2336072,165,1.766392767,41.401,41.4285
4.565692425,26/4/2024,8:54:04,2.943767,101.877784,0,2.943588,101.877838,163.2336072,165,1.766392767,41.401,41.4285
4.622603655,26/4/2024,8:54:04,2.943767,101.877784,0,2.943588,101.877838,163.2336072,166,2.766392767,41.401,41.4285
4.685683489,26/4/2024,8:54:04,2.943767,101.877784,0,2.943588,101.877838,163.2336072,165,1.766392767,41.401,41.4285
4.77556777,26/4/2024,8:54:04,2.943767,101.877784,0,2.943588,101.877838,163.2336072,165,1.766392767,41.401,41.4285
4.839583874,26/4/2024,8:54:04,2.943767,101.877784,0,2.943588,101.877838,163.2336072,165,1.766392767,41.401,41.4285
4.896958113,26/4/2024,8:54:04,2.943767,101.877784,0,2.943588,101.877838,163.2336072,166,2.766392767,41.401,41.4285
4.980932713,26/4/2024,8:54:04,2.943767,101.877784,0,2.943588,101.877838,163.2336072,165,1.766392767,41.401,41.4285
5.042180538,26/4/2024,8:54:04,2.943767,101.877784,0,2.943588,101.877838,163.2336072,165,1.766392767,41.401,41.4285
5.072509766,26/4/2024,8:54:04,2.943767,101.877784,0,2.943588,101.877838,163.2336072,165,1.766392767,41.401,41.4285
5.121739626,26/4/2024,8:54:04,2.943767,101.877784,0,2.943588,101.877838,163.2336072,164,0.766392767,41.401,41.4285
5.177850723,26/4/2024,8:54:04,2.943767,101.877784,0,2.943588,101.877838,163.2336072,165,1.766392767,41.401,41.4285
5.372050047,26/4/2024,8:54:05,2.943765,101.877785,0,2.943588,101.877838,163.3512368,165,1.648763199,41.401,41.4285
5.426409006,26/4/2024,8:54:05,2.943765,101.877785,0,2.943588,101.877838,163.3512368,166,2.648763199,41.401,41.4285
5.504478693,26/4/2024,8:54:05,2.943765,101.877785,0,2.943588,101.877838,163.3512368,166,2.648763199,41.401,41.4285
5.569872618,26/4/2024,8:54:05,2.943765,101.877785,0,2.943588,101.877838,163.3512368,165,1.648763199,41.401,41.4285
5.629453182,26/4/2024,8:54:05,2.943765,101.877785,0,2.943588,101.877838,163.3512368,166,2.648763199,41.401,41.4285
5.688115835,26/4/2024,8:54:05,2.943765,101.877785,0,2.943588,101.877838,163.3512368,166,2.648763199,41.401,41.4285
5.775470257,26/4/2024,8:54:05,2.943765,101.877785,0,2.943588,101.877838,163.3512368,165,1.648763199,41.401,41.4285
5.838768959,26/4/2024,8:54:05,2.943765,101.877785,0,2.943588,101.877838,163.3512368,165,1.648763199,41.401,41.4285
5.889227152,26/4/2024,8:54:05,2.943765,101.877785,0,2.943588,101.877838,163.3512368,165,1.648763199,41.401,41.4285
5.970290899,26/4/2024,8:54:05,2.943765,101.877785,0,2.943588,101.877838,163.3512368,165,1.648763199,41.401,41.4285
6.036342859,26/4/2024,8:54:05,2.943765,101.877785,0,2.943588,101.877838,163.3512368,165,1.648763199,41.401,41.4285
6.073488235,26/4/2024,8:54:05,2.943765,101.877785,0,2.943588,101.877838,163.3512368,165,1.648763199,41.401,41.4285
6.115395308,26/4/2024,8:54:05,2.943765,101.877785,0,2.943588,101.877838,163.3512368,165,1.648763199,41.401,41.4285
6.370419025,26/4/2024,8:54:06,2.943762,101.877787,0,2.943588,101.877838,163.6843666,165,1.315633407,41.401,41.4285
6.424194098,26/4/2024,8:54:06,2.943762,101.877787,0,2.943588,101.877838,163.6843666,164,0.315633407,41.401,41.4285
6.508276224,26/4/2024,8:54:06,2.943762,101.877787,0,2.943588,101.877838,163.6843666,165,1.315633407,41.401,41.4285
6.570211411,26/4/2024,8:54:06,2.943762,101.877787,0,2.943588,101.877838,163.6843666,165,1.315633407,41.401,41.4285
6.622738361,26/4/2024,8:54:06,2.943762,101.877787,0,2.943588,101.877838,163.6843666,166,2.315633407,41.401,41.4285
6.691322803,26/4/2024,8:54:06,2.943762,101.877787,0,2.943588,101.877838,163.6843666,165,1.315633407,41.401,41.4285
6.783000231,26/4/2024,8:54:06,2.943762,101.877787,0,2.943588,101.877838,163.6843666,166,2.315633407,41.401,41.4285
6.843430519,26/4/2024,8:54:06,2.943762,101.877787,0,2.943588,101.877838,163.6843666,166,2.315633407,41.401,41.4285
6.889439344,26/4/2024,8:54:06,2.943762,101.877787,0,2.943588,101.877838,163.6843666,166,2.315633407,41.401,41.4285
6.971338987,26/4/2024,8:54:06,2.943762,101.877787,0,2.943588,101.877838,163.6843666,165,1.315633407,41.401,41.4285
7.040495396,26/4/2024,8:54:06,2.943762,101.877787,0,2.943588,101.877838,163.6843666,166,2.315633407,41.401,41.4285
7.077159643,26/4/2024,8:54:06,2.943762,101.877787,0,2.943588,101.877838,163.6843666,166,2.315633407,41.401,41.4285
7.12736702,26/4/2024,8:54:06,2.943762,101.877787,0,2.943588,101.877838,163.6843666,166,2.315633407,41.401,41.4285
7.198836327,26/4/2024,8:54:06,2.943762,101.877787,0,2.943588,101.877838,163.6843666,166,2.315633407,41.401,41.4285
7.367326736,26/4/2024,8:54:07,2.943759,101.877788,0,2.943588,101.877838,163.7215717,166,2.278428349,41.401,41.4285
7.42480731,26/4/2024,8:54:07,2.943759,101.877788,0,2.943588,101.877838,163.7215717,166,2.278428349,41.401,41.4285
7.508363008,26/4/2024,8:54:07,2.943759,101.877788,0,2.943588,101.877838,163.7215717,166,2.278428349,41.401,41.4285
7.566109657,26/4/2024,8:54:07,2.943759,101.877788,0,2.943588,101.877838,163.7215717,167,3.278428349,41.401,41.4285
7.616512537,26/4/2024,8:54:07,2.943759,101.877788,0,2.943588,101.877838,163.7215717,166,2.278428349,41.401,41.4285
7.682828665,26/4/2024,8:54:07,2.943759,101.877788,0,2.943588,101.877838,163.7215717,165,1.278428349,41.401,41.4285
7.763617754,26/4/2024,8:54:07,2.943759,101.877788,0,2.943588,101.877838,163.7215717,166,2.278428349,41.401,41.4285
7.831136942,26/4/2024,8:54:07,2.943759,101.877788,0,2.943588,101.877838,163.7215717,165,1.278428349,41.401,41.4285
7.891516447,26/4/2024,8:54:07,2.943759,101.877788,0,2.943588,101.877838,163.7215717,165,1.278428349,41.401,41.4285
7.972011805,26/4/2024,8:54:07,2.943759,101.877788,0,2.943588,101.877838,163.7215717,166,2.278428349,41.401,41.4285
8.039770365,26/4/2024,8:54:07,2.943759,101.877788,0,2.943588,101.877838,163.7215717,166,2.278428349,41.401,41.4285
8.075446129,26/4/2024,8:54:07,2.943759,101.877788,0,2.943588,101.877838,163.7215717,166,2.278428349,41.401,41.4285
8.112760544,26/4/2024,8:54:07,2.943759,101.877788,0,2.943588,101.877838,163.7215717,166,2.278428349,41.401,41.4285
8.369468212,26/4/2024,8:54:08,2.943755,101.877789,0,2.943588,101.877838,163.668044,166,2.331956005,41.401,41.4285
8.426513195,26/4/2024,8:54:08,2.943755,101.877789,0,2.943588,101.877838,163.668044,166,2.331956005,41.401,41.4285
8.50314188,26/4/2024,8:54:08,2.943755,101.877789,0,2.943588,101.877838,163.668044,165,1.331956005,41.401,41.4285
8.579852104,26/4/2024,8:54:08,2.943755,101.877789,0,2.943588,101.877838,163.668044,166,2.331956005,41.401,41.4285
8.629263639,26/4/2024,8:54:08,2.943755,101.877789,0,2.943588,101.877838,163.668044,166,2.331956005,41.401,41.4285
8.691293478,26/4/2024,8:54:08,2.943755,101.877789,0,2.943588,101.877838,163.668044,166,2.331956005,41.401,41.4285
8.76644969,26/4/2024,8:54:08,2.943755,101.877789,0,2.943588,101.877838,163.668044,166,2.331956005,41.401,41.4285
8.837538481,26/4/2024,8:54:08,2.943755,101.877789,0,2.943588,101.877838,163.668044,166,2.331956005,41.401,41.4285
8.884719133,26/4/2024,8:54:08,2.943755,101.877789,0,2.943588,101.877838,163.668044,166,2.331956005,41.401,41.4285
8.970761061,26/4/2024,8:54:08,2.943755,101.877789,0,2.943588,101.877838,163.668044,166,2.331956005,41.401,41.4285
9.036161184,26/4/2024,8:54:08,2.943755,101.877789,0,2.943588,101.877838,163.668044,166,2.331956005,41.401,41.4285
9.067991734,26/4/2024,8:54:08,2.943755,101.877789,0,2.943588,101.877838,163.668044,165,1.331956005,41.401,41.4285
9.122841597,26/4/2024,8:54:08,2.943755,101.877789,0,2.943588,101.877838,163.668044,167,3.331956005,41.401,41.4285
9.192764282,26/4/2024,8:54:08,2.943755,101.877789,0,2.943588,101.877838,163.668044,166,2.331956005,41.401,41.4285
9.371837139,26/4/2024,8:54:09,2.943752,101.87779,0,2.943588,101.877838,163.7065322,167,3.293467752,41.401,41.4285
9.440572262,26/4/2024,8:54:09,2.943752,101.87779,0,2.943588,101.877838,163.7065322,166,2.293467752,41.401,41.4285
9.513903618,26/4/2024,8:54:09,2.943752,101.87779,0,2.943588,101.877838,163.7065322,166,2.293467752,41.401,41.4285
9.572765112,26/4/2024,8:54:09,2.943752,101.87779,0,2.943588,101.877838,163.7065322,167,3.293467752,41.401,41.4285
9.622535944,26/4/2024,8:54:09,2.943752,101.87779,0,2.943588,101.877838,163.7065322,166,2.293467752,41.401,41.4285
9.690506458,26/4/2024,8:54:09,2.943752,101.87779,0,2.943588,101.877838,163.7065322,166,2.293467752,41.401,41.4285
9.76970315,26/4/2024,8:54:09,2.943752,101.87779,0,2.943588,101.877838,163.7065322,167,3.293467752,41.401,41.4285
9.841916323,26/4/2024,8:54:09,2.943752,101.87779,0,2.943588,101.877838,163.7065322,166,2.293467752,41.401,41.4285
9.902674913,26/4/2024,8:54:09,2.943752,101.87779,0,2.943588,101.877838,163.7065322,166,2.293467752,41.401,41.4285
9.984128237,26/4/2024,8:54:09,2.943752,101.87779,0,2.943588,101.877838,163.7065322,166,2.293467752,41.401,41.4285
10.04430103,26/4/2024,8:54:09,2.943752,101.87779,0,2.943588,101.877838,163.7065322,166,2.293467752,41.401,41.4285
10.07722259,26/4/2024,8:54:09,2.943752,101.87779,0,2.943588,101.877838,163.7065322,166,2.293467752,41.401,41.4285
10.11127496,26/4/2024,8:54:09,2.943752,101.87779,0,2.943588,101.877838,163.7065322,166,2.293467752,41.401,41.4285
10.36946559,26/4/2024,8:54:10,2.943749,101.877792,0,2.943588,101.877838,164.0745774,166,1.925422561,41.401,41.4285
10.42490554,26/4/2024,8:54:10,2.943749,101.877792,0,2.943588,101.877838,164.0745774,166,1.925422561,41.401,41.4285
10.50846314,26/4/2024,8:54:10,2.943749,101.877792,0,2.943588,101.877838,164.0745774,165,0.925422561,41.401,41.4285
10.57352448,26/4/2024,8:54:10,2.943749,101.877792,0,2.943588,101.877838,164.0745774,165,0.925422561,41.401,41.4285
10.6212337,26/4/2024,8:54:10,2.943749,101.877792,0,2.943588,101.877838,164.0745774,165,0.925422561,41.401,41.4285
10.68621016,26/4/2024,8:54:10,2.943749,101.877792,0,2.943588,101.877838,164.0745774,166,1.925422561,41.401,41.4285
10.77291441,26/4/2024,8:54:10,2.943749,101.877792,0,2.943588,101.877838,164.0745774,166,1.925422561,41.401,41.4285
10.8499465,26/4/2024,8:54:10,2.943749,101.877792,0,2.943588,101.877838,164.0745774,165,0.925422561,41.401,41.4285
10.88873148,26/4/2024,8:54:10,2.943749,101.877792,0,2.943588,101.877838,164.0745774,166,1.925422561,41.401,41.4285
10.97334743,26/4/2024,8:54:10,2.943749,101.877792,0,2.943588,101.877838,164.0745774,165,0.925422561,41.401,41.4285
11.04181623,26/4/2024,8:54:10,2.943749,101.877792,0,2.943588,101.877838,164.0745774,166,1.925422561,41.401,41.4285
11.07578731,26/4/2024,8:54:10,2.943749,101.877792,0,2.943588,101.877838,164.0745774,165,0.925422561,41.401,41.4285
11.1310997,26/4/2024,8:54:10,2.943749,101.877792,0,2.943588,101.877838,164.0745774,166,1.925422561,41.401,41.4285
11.18953443,26/4/2024,8:54:10,2.943749,101.877792,0,2.943588,101.877838,164.0745774,164,-0.074577439,41.842,41.842
11.36927056,26/4/2024,8:54:11,2.943745,101.877792,0,2.943588,101.877838,163.6901544,165,1.309845617,41.401,41.4285
11.42527771,26/4/2024,8:54:11,2.943745,101.877792,0,2.943588,101.877838,163.6901544,165,1.309845617,41.401,41.4285
11.50888133,26/4/2024,8:54:11,2.943745,101.877792,0,2.943588,101.877838,163.6901544,164,0.309845617,41.401,41.4285
11.57900453,26/4/2024,8:54:11,2.943745,101.877792,0,2.943588,101.877838,163.6901544,165,1.309845617,41.401,41.4285
11.62503171,26/4/2024,8:54:11,2.943745,101.877792,0,2.943588,101.877838,163.6901544,165,1.309845617,41.401,41.4285
11.69157147,26/4/2024,8:54:11,2.943745,101.877792,0,2.943588,101.877838,163.6901544,165,1.309845617,41.401,41.4285
11.77552962,26/4/2024,8:54:11,2.943745,101.877792,0,2.943588,101.877838,163.6901544,165,1.309845617,41.401,41.4285
11.84156775,26/4/2024,8:54:11,2.943745,101.877792,0,2.943588,101.877838,163.6901544,165,1.309845617,41.401,41.4285
11.88781428,26/4/2024,8:54:11,2.943745,101.877792,0,2.943588,101.877838,163.6901544,165,1.309845617,41.401,41.4285
11.97245288,26/4/2024,8:54:11,2.943745,101.877792,0,2.943588,101.877838,163.6901544,164,0.309845617,41.401,41.4285
12.04347587,26/4/2024,8:54:11,2.943745,101.877792,0,2.943588,101.877838,163.6901544,165,1.309845617,41.401,41.4285
12.07197547,26/4/2024,8:54:11,2.943745,101.877792,0,2.943588,101.877838,163.6901544,165,1.309845617,41.401,41.4285
12.12394214,26/4/2024,8:54:11,2.943745,101.877792,0,2.943588,101.877838,163.6901544,165,1.309845617,41.401,41.4285
12.37671328,26/4/2024,8:54:12,2.943742,101.877793,0,2.943588,101.877838,163.7315826,164,0.268417388,41.401,41.4285
12.44106698,26/4/2024,8:54:12,2.943742,101.877793,0,2.943588,101.877838,163.7315826,165,1.268417388,41.401,41.4285
12.52023602,26/4/2024,8:54:12,2.943742,101.877793,0,2.943588,101.877838,163.7315826,164,0.268417388,41.401,41.4285
12.58187032,26/4/2024,8:54:12,2.943742,101.877793,0,2.943588,101.877838,163.7315826,164,0.268417388,41.401,41.4285
12.63033724,26/4/2024,8:54:12,2.943742,101.877793,0,2.943588,101.877838,163.7315826,164,0.268417388,41.401,41.4285
12.69446588,26/4/2024,8:54:12,2.943742,101.877793,0,2.943588,101.877838,163.7315826,165,1.268417388,41.401,41.4285
12.7762332,26/4/2024,8:54:12,2.943742,101.877793,0,2.943588,101.877838,163.7315826,165,1.268417388,41.401,41.4285
12.84614563,26/4/2024,8:54:12,2.943742,101.877793,0,2.943588,101.877838,163.7315826,164,0.268417388,41.401,41.4285
12.90023112,26/4/2024,8:54:12,2.943742,101.877793,0,2.943588,101.877838,163.7315826,165,1.268417388,41.401,41.4285
12.97511578,26/4/2024,8:54:12,2.943742,101.877793,0,2.943588,101.877838,163.7315826,165,1.268417388,41.401,41.4285
13.044415,26/4/2024,8:54:12,2.943742,101.877793,0,2.943588,101.877838,163.7315826,165,1.268417388,41.401,41.4285
13.07577515,26/4/2024,8:54:12,2.943742,101.877793,0,2.943588,101.877838,163.7315826,165,1.268417388,41.401,41.4285
13.12505341,26/4/2024,8:54:12,2.943742,101.877793,0,2.943588,101.877838,163.7315826,165,1.268417388,41.401,41.4285
13.18854666,26/4/2024,8:54:12,2.943742,101.877793,0,2.943588,101.877838,163.7315826,165,1.268417388,41.401,41.4285
13.37009096,26/4/2024,8:54:13,2.943739,101.877794,0,2.943588,101.877838,163.7746755,164,0.225324459,41.401,41.4285
13.42496181,26/4/2024,8:54:13,2.943739,101.877794,0,2.943588,101.877838,163.7746755,165,1.225324459,41.401,41.4285
13.51157832,26/4/2024,8:54:13,2.943739,101.877794,0,2.943588,101.877838,163.7746755,164,0.225324459,41.401,41.4285
13.5777483,26/4/2024,8:54:13,2.943739,101.877794,0,2.943588,101.877838,163.7746755,165,1.225324459,41.401,41.4285
13.62628007,26/4/2024,8:54:13,2.943739,101.877794,0,2.943588,101.877838,163.7746755,164,0.225324459,41.401,41.4285
13.68851924,26/4/2024,8:54:13,2.943739,101.877794,0,2.943588,101.877838,163.7746755,164,0.225324459,41.401,41.4285
13.77218843,26/4/2024,8:54:13,2.943739,101.877794,0,2.943588,101.877838,163.7746755,165,1.225324459,41.401,41.4285
13.84322381,26/4/2024,8:54:13,2.943739,101.877794,0,2.943588,101.877838,163.7746755,165,1.225324459,41.401,41.4285
13.88956642,26/4/2024,8:54:13,2.943739,101.877794,0,2.943588,101.877838,163.7746755,164,0.225324459,41.401,41.4285
13.97205687,26/4/2024,8:54:13,2.943739,101.877794,0,2.943588,101.877838,163.7746755,165,1.225324459,41.401,41.4285
14.04700685,26/4/2024,8:54:13,2.943739,101.877794,0,2.943588,101.877838,163.7746755,165,1.225324459,41.401,41.4285
14.07221723,26/4/2024,8:54:13,2.943739,101.877794,0,2.943588,101.877838,163.7746755,165,1.225324459,41.401,41.4285
14.1179502,26/4/2024,8:54:13,2.943739,101.877794,0,2.943588,101.877838,163.7746755,164,0.225324459,41.401,41.4285
14.36783981,26/4/2024,8:54:14,2.943735,101.877795,0,2.943588,101.877838,163.7152791,165,1.284720925,41.401,41.4285
14.42607236,26/4/2024,8:54:14,2.943735,101.877795,0,2.943588,101.877838,163.7152791,164,0.284720925,41.401,41.4285
14.50673079,26/4/2024,8:54:14,2.943735,101.877795,0,2.943588,101.877838,163.7152791,165,1.284720925,41.401,41.4285
14.57291961,26/4/2024,8:54:14,2.943735,101.877795,0,2.943588,101.877838,163.7152791,165,1.284720925,41.401,41.4285
14.62118363,26/4/2024,8:54:14,2.943735,101.877795,0,2.943588,101.877838,163.7152791,165,1.284720925,41.401,41.4285
14.69031954,26/4/2024,8:54:14,2.943735,101.877795,0,2.943588,101.877838,163.7152791,164,0.284720925,41.401,41.4285
14.77466702,26/4/2024,8:54:14,2.943735,101.877795,0,2.943588,101.877838,163.7152791,165,1.284720925,41.401,41.4285
14.83976078,26/4/2024,8:54:14,2.943735,101.877795,0,2.943588,101.877838,163.7152791,164,0.284720925,41.401,41.4285
14.8944366,26/4/2024,8:54:14,2.943735,101.877795,0,2.943588,101.877838,163.7152791,164,0.284720925,41.401,41.4285
14.96897769,26/4/2024,8:54:14,2.943735,101.877795,0,2.943588,101.877838,163.7152791,164,0.284720925,41.401,41.4285
15.03606248,26/4/2024,8:54:14,2.943735,101.877795,0,2.943588,101.877838,163.7152791,164,0.284720925,41.401,41.4285
15.07433772,26/4/2024,8:54:14,2.943735,101.877795,0,2.943588,101.877838,163.7152791,165,1.284720925,41.401,41.4285
15.1212635,26/4/2024,8:54:14,2.943735,101.877795,0,2.943588,101.877838,163.7152791,163,-0.715279075,41.842,41.842
15.19065905,26/4/2024,8:54:14,2.943735,101.877795,0,2.943588,101.877838,163.7152791,164,0.284720925,41.401,41.4285
15.36935043,26/4/2024,8:54:15,2.943731,101.877796,0,2.943588,101.877838,163.6525988,164,0.347401243,41.401,41.4285
15.42364478,26/4/2024,8:54:15,2.943731,101.877796,0,2.943588,101.877838,163.6525988,163,-0.652598757,41.842,41.842
15.50555444,26/4/2024,8:54:15,2.943731,101.877796,0,2.943588,101.877838,163.6525988,164,0.347401243,41.401,41.4285
15.5745976,26/4/2024,8:54:15,2.943731,101.877796,0,2.943588,101.877838,163.6525988,164,0.347401243,41.401,41.4285
15.62776542,26/4/2024,8:54:15,2.943731,101.877796,0,2.943588,101.877838,163.6525988,164,0.347401243,41.401,41.4285
15.68618679,26/4/2024,8:54:15,2.943731,101.877796,0,2.943588,101.877838,163.6525988,164,0.347401243,41.401,41.4285
15.77402616,26/4/2024,8:54:15,2.943731,101.877796,0,2.943588,101.877838,163.6525988,164,0.347401243,41.401,41.4285
15.8348527,26/4/2024,8:54:15,2.943731,101.877796,0,2.943588,101.877838,163.6525988,164,0.347401243,41.401,41.4285
15.88647056,26/4/2024,8:54:15,2.943731,101.877796,0,2.943588,101.877838,163.6525988,163,-0.652598757,41.842,41.842
15.96906281,26/4/2024,8:54:15,2.943731,101.877796,0,2.943588,101.877838,163.6525988,164,0.347401243,41.401,41.4285
16.03496957,26/4/2024,8:54:15,2.943731,101.877796,0,2.943588,101.877838,163.6525988,164,0.347401243,41.401,41.4285
16.06973052,26/4/2024,8:54:15,2.943731,101.877796,0,2.943588,101.877838,163.6525988,164,0.347401243,41.401,41.4285
16.1119585,26/4/2024,8:54:15,2.943731,101.877796,0,2.943588,101.877838,163.6525988,163,-0.652598757,41.842,41.842
16.36683393,26/4/2024,8:54:16,2.943727,101.877798,0,2.943588,101.877838,163.9658752,164,0.034124811,41.401,41.4285
16.42229748,26/4/2024,8:54:16,2.943727,101.877798,0,2.943588,101.877838,163.9658752,164,0.034124811,41.401,41.4285
16.50648999,26/4/2024,8:54:16,2.943727,101.877798,0,2.943588,101.877838,163.9658752,163,-0.965875189,41.842,41.842
16.57616138,26/4/2024,8:54:16,2.943727,101.877798,0,2.943588,101.877838,163.9658752,164,0.034124811,41.401,41.4285
16.61715508,26/4/2024,8:54:16,2.943727,101.877798,0,2.943588,101.877838,163.9658752,164,0.034124811,41.401,41.4285
